[04/03 22:25:57.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/03 22:26:49.447] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bc2d202810da11f0adef00c0089e93e0.json
[04/03 22:26:50.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 209, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 317440, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 209, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 257, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1095374, "rmq_jsons_sent": 257, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-03T22:26:49Z", "type": "system_alive", "id": "effa137e-cc47-4dfc-8094-5b073ae3c40f", "device_id": "m:00C0089E93E0"}
[04/03 22:26:50.331] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 22:26:52.212] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 22:26:52.214] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 22:26:52.214] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 22:26:52.214] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743719212,2,2

[04/03 22:26:52.387] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 22:26:52.391] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 22:26:52.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 22:26:52.393] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743719212,2,2

[04/03 22:27:20.091] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 22:27:33.802] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5784 rp_min_to_free 5784
[04/03 22:27:49.795] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 16:24:38.099135 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 16:24:38.099135 req-start=2025-03-03 16:24:38.099135 req-end=2025-05-03 16:24:38.099135
[04/03 22:27:49.796] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 16:27:49.795920 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 16:24:38.099135 req-start=2025-03-03 16:24:38.099135 req-end=2025-05-03 16:24:38.099135) #days 60 days, 0:00:00
[04/03 22:27:49.969] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11262)[P8]: 03/04_00:00 - 03/04_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_17:52 - 03/04_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/04_19:53 - 03/04_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/05_00:00 - 03/05_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_17:52 - 03/05_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/05_19:53 - 03/05_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/06_00:00 - 03/06_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_17:52 - 03/06_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/06_19:53 - 03/06_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/07_00:00 - 03/07_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_17:52 - 03/07_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/07_19:53 - 03/07_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/08_00:00 - 03/08_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_17:52 - 03/08_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/08_19:53 - 03/08_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/09_00:00 - 03/09_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_17:52 - 03/09_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/09_19:53 - 03/09_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/10_00:00 - 03/10_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_17:52 - 03/10_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/10_19:53 - 03/10_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/11_00:00 - 03/11_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_17:52 - 03/11_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/11_19:53 - 03/11_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/12_00:00 - 03/12_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_17:52 - 03/12_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/12_19:53 - 03/12_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/13_00:00 - 03/13_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_17:52 - 03/13_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/13_19:53 - 03/13_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/14_00:00 - 03/14_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_17:52 - 03/14_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/14_19:53 - 03/14_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/15_00:00 - 03/15_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_17:52 - 03/15_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/15_19:53 - 03/15_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/16_00:00 - 03/16_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_17:52 - 03/16_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/16_19:53 - 03/16_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/17_00:00 - 03/17_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_17:52 - 03/17_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/17_19:53 - 03/17_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/18_00:00 - 03/18_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_17:52 - 03/18_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/18_19:53 - 03/18_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/19_00:00 - 03/19_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_17:52 - 03/19_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/19_19:53 - 03/19_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/20_00:00 - 03/20_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_17:52 - 03/20_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/20_19:53 - 03/20_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/21_00:00 - 03/21_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_17:52 - 03/21_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/21_19:53 - 03/21_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/22_00:00 - 03/22_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_17:52 - 03/22_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/22_19:53 - 03/22_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/23_00:00 - 03/23_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_17:52 - 03/23_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/23_19:53 - 03/23_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/24_00:00 - 03/24_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_17:52 - 03/24_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/24_19:53 - 03/24_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/25_00:00 - 03/25_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_17:52 - 03/25_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/25_19:53 - 03/25_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/26_00:00 - 03/26_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_17:52 - 03/26_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/26_19:53 - 03/26_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/27_00:00 - 03/27_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_17:52 - 03/27_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/27_19:53 - 03/27_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/28_00:00 - 03/28_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_17:52 - 03/28_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/28_19:53 - 03/28_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/29_00:00 - 03/29_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_17:52 - 03/29_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/29_19:53 - 03/29_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/30_00:00 - 03/30_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_17:52 - 03/30_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/30_19:53 - 03/30_23:59)>, <ScheduleRateBlock (11262)[P8]: 03/31_00:00 - 03/31_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_17:52 - 03/31_19:53)>, <ScheduleRateBlock (11264)[P27]: 03/31_19:53 - 03/31_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/01_00:00 - 04/01_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_17:52 - 04/01_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/01_19:53 - 04/01_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/02_00:00 - 04/02_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_17:52 - 04/02_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/02_19:53 - 04/02_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/03_00:00 - 04/03_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_17:52 - 04/03_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/03_19:53 - 04/03_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/04_00:00 - 04/04_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_17:52 - 04/04_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/04_19:53 - 04/04_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/05_00:00 - 04/05_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_17:52 - 04/05_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/05_19:53 - 04/05_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/06_00:00 - 04/06_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_17:52 - 04/06_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/06_19:53 - 04/06_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/07_00:00 - 04/07_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_17:52 - 04/07_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/07_19:53 - 04/07_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/08_00:00 - 04/08_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_17:52 - 04/08_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/08_19:53 - 04/08_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/09_00:00 - 04/09_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_17:52 - 04/09_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/09_19:53 - 04/09_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/10_00:00 - 04/10_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_17:52 - 04/10_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/10_19:53 - 04/10_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/11_00:00 - 04/11_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_17:52 - 04/11_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/11_19:53 - 04/11_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/12_00:00 - 04/12_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_17:52 - 04/12_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/12_19:53 - 04/12_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/13_00:00 - 04/13_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_17:52 - 04/13_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/13_19:53 - 04/13_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/14_00:00 - 04/14_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_17:52 - 04/14_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/14_19:53 - 04/14_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/15_00:00 - 04/15_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_17:52 - 04/15_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/15_19:53 - 04/15_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/16_00:00 - 04/16_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_17:52 - 04/16_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/16_19:53 - 04/16_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/17_00:00 - 04/17_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_17:52 - 04/17_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/17_19:53 - 04/17_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/18_00:00 - 04/18_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_17:52 - 04/18_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/18_19:53 - 04/18_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/19_00:00 - 04/19_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_17:52 - 04/19_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/19_19:53 - 04/19_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/20_00:00 - 04/20_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_17:52 - 04/20_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/20_19:53 - 04/20_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/21_00:00 - 04/21_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_17:52 - 04/21_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/21_19:53 - 04/21_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/22_00:00 - 04/22_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_17:52 - 04/22_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/22_19:53 - 04/22_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/23_00:00 - 04/23_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_17:52 - 04/23_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/23_19:53 - 04/23_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/24_00:00 - 04/24_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_17:52 - 04/24_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/24_19:53 - 04/24_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/25_00:00 - 04/25_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_17:52 - 04/25_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/25_19:53 - 04/25_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/26_00:00 - 04/26_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_17:52 - 04/26_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/26_19:53 - 04/26_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/27_00:00 - 04/27_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_17:52 - 04/27_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/27_19:53 - 04/27_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/28_00:00 - 04/28_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_17:52 - 04/28_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/28_19:53 - 04/28_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/29_00:00 - 04/29_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_17:52 - 04/29_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/29_19:53 - 04/29_23:59)>, <ScheduleRateBlock (11262)[P8]: 04/30_00:00 - 04/30_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_17:52 - 04/30_19:53)>, <ScheduleRateBlock (11264)[P27]: 04/30_19:53 - 04/30_23:59)>, <ScheduleRateBlock (11262)[P8]: 05/01_00:00 - 05/01_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_17:52 - 05/01_19:53)>, <ScheduleRateBlock (11264)[P27]: 05/01_19:53 - 05/01_23:59)>, <ScheduleRateBlock (11262)[P8]: 05/02_00:00 - 05/02_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_17:52 - 05/02_19:53)>, <ScheduleRateBlock (11264)[P27]: 05/02_19:53 - 05/02_23:59)>, <ScheduleRateBlock (11262)[P8]: 05/03_00:00 - 05/03_17:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_17:52 - 05/03_19:53)>, <ScheduleRateBlock (11264)[P27]: 05/03_19:53 - 05/03_23:59)>]
