[03/03 00:29:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:30:30.789] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 00:30:36.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 10 rp_min_to_free 10
[03/03 00:31:31.294] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:31:31.297] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:31:31.298] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:31:31.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740961891,2,2

[03/03 00:31:31.470] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:31:31.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:31:31.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:31:31.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740961891,2,2

[03/03 00:31:32.278] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 181.537235 seconds; unsuspending background task
[03/03 00:31:36.793] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[03/03 00:32:30.879] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/03 00:32:33.114] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:32:33.116] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:32:33.116] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:32:33.117] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740961953,2,2

[03/03 00:32:33.290] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:32:33.291] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:32:33.291] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:32:33.292] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740961953,2,2

[03/03 00:32:35.166] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.77 > 3.5 - #0 messages waiting
[03/03 00:32:35.223] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/03 00:32:36.837] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[03/03 00:32:39.746] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/03 00:32:39.746] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2045068000, 'used': 1173728000, 'swap_free': 0}
[03/03 00:32:39.747] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/03 00:32:39.769] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/03 00:32:39.911] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/03 00:32:40.086] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  513 1024  377   26.511   -1.072   2.984 good:+157.245.125.229 47.187.174.51    2 u  608 1024  375   41.977   -0.569   1.267, +129.146.193.200 128.138.140.211  2 u  570 1024  357   76.466   -0.610   1.458, +23.168.24.210   243.50.127.182   2 u  105 1024  377   35.327   -0.399   1.279, +192.155.88.241  99.28.14.242     2 u  484 1024  377   40.042   -1.052   1.929, +162.159.200.1   10.72.8.222      3 u  937 1024  377   14.971   -0.048   1.378, +141.11.228.173  173.71.68.71     2 u  890 1024  377   42.433   -0.202   2.514 bad:-155.248.196.28  128.138.140.44   2 u  930 1024  377   57.892   -1.657   1.962, -198.60.22.240   .XMIS.           1 u  982 1024  377   48.132    1.407   2.686 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/03 00:32:40.260] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  513 1024  377   26.511   -1.072   2.984
[03/03 00:32:40.261] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/03 00:33:03.385] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1160518cf7c711ef9fe000c0089e93e0.json
[03/03 00:33:04.146] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1197, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1925604, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1197, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2147, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1690465, "rmq_jsons_sent": 2147, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-03T00:33:03Z", "type": "system_alive", "id": "0584a2dd-8fa6-473b-a63a-571636ee34f5", "device_id": "m:00C0089E93E0"}
[03/03 00:33:04.234] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:33:10.303] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-31 18:25:26.343259 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 18:25:26.343259 req-start=2025-01-30 18:25:26.343259 req-end=2025-04-01 18:25:26.343259
[03/03 00:33:10.304] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-31 18:33:10.304552 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 18:25:26.343259 req-start=2025-01-30 18:25:26.343259 req-end=2025-04-01 18:25:26.343259) #days 60 days, 0:00:00
[03/03 00:33:10.420] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9855)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9855)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (9855)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (9855)[P7]: 04/01_00:00 - 04/01_23:59)>]
[03/03 00:33:10.428] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9855)[P7]: 01/31_00:00 - 04/01_23:59)>]
[03/03 00:33:10.429] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9855)[P7]: 01/31_00:00 - 04/01_23:59)>]
[03/03 00:33:10.429] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/03 00:33:10.432] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/03 00:33:10.432] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/03 00:33:10.440] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/03 00:33:10.441] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/03 00:33:10.441] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/03 00:33:11.444] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/03 00:33:11.449] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/03 00:33:11.456] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9306438, "result": true}
[03/03 00:33:11.511] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306438, "result": true} Queue amq.gen-c2yIuxjdhoyWL97EwiFwsg #1198
[03/03 00:33:11.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9306439}'
[03/03 00:33:11.561] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/03 00:33:11.562] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9306439, "result": true}
[03/03 00:33:11.609] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306439, "result": true} Queue amq.gen-GUkY9PAUwuowmeJWZuPb7Q #1199
[03/03 00:33:13.263] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-31 18:33:10.304552 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 18:33:10.304552 req-start=2025-01-30 18:33:10.304552 req-end=2025-04-01 18:33:10.304552
[03/03 00:33:13.263] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-31 18:33:13.263596 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 18:33:10.304552 req-start=2025-01-30 18:33:10.304552 req-end=2025-04-01 18:33:10.304552) #days 60 days, 0:00:00
[03/03 00:33:13.345] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>]
[03/03 00:33:13.349] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)>]
[03/03 00:33:13.350] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)>]
[03/03 00:33:13.350] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/03 00:33:13.351] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/03 00:33:13.351] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/03 00:33:13.354] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.352980
[03/03 00:33:13.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.355261
[03/03 00:33:13.359] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.357583
[03/03 00:33:13.361] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.359790
[03/03 00:33:13.363] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.364641
[03/03 00:33:13.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.366898
[03/03 00:33:13.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.369191
[03/03 00:33:13.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.371439
