[09/01 17:20:46.116] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 17:22:54.153] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[09/01 17:22:54.165] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:54.174] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:54.177] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/01 17:22:54.179] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/01 17:22:54.200] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/01 17:22:54.202] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/01 17:22:54.230] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/01 17:22:54.233] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[09/01 17:22:54.419] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:54.427] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:56.353] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:56.364] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:56.790] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:56.798] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:58.395] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:58.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:00.108] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[09/01 17:23:00.114] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[09/01 17:23:00.118] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[09/01 17:23:00.121] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[09/01 17:23:00.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c7ce9a8ea62911f1846a001395129121.json
[09/01 17:23:00.143] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 17:23:00.145] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/01 17:23:00.154] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[09/01 17:23:00.155] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[09/01 17:23:00.156] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/01 17:23:00.180] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:00.207] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:00.381] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:00.412] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:00.771] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/01 17:23:00.772] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/01 17:23:00.773] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/01 17:23:00.801] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:00.811] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.274] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/01 17:23:01.279] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/01 17:23:01.283] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/01 17:23:01.284] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/01 17:23:01.285] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/01 17:23:01.287] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[09/01 17:23:01.291] | INFO     | gui        | main_reactor | prompt_on
[09/01 17:23:01.295] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[09/01 17:23:01.297] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[09/01 17:23:01.316] | INFO     | gui        | MainThread | _signal_prompt_on
[09/01 17:23:01.330] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[09/01 17:23:01.334] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.352] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.356] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/01 17:23:01.359] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id a3881b08a54a11f195ce001395129121 NO payment
[09/01 17:23:01.381] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.392] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.464] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/01 17:23:01.467] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[09/01 17:23:01.516] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-09-01T17:23:00Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-09-01T17:23:00Z", "type": "parking_event_user_entered_space", "id": "1429cb18-287d-459c-bcca-245516c87a1e", "device_id": "m:001395129121"}
[09/01 17:23:01.629] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 17:23:01.776] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.784] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:01.820] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/01 17:23:02.087] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/01 17:23:02.428] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:02.436] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:04.369] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:04.377] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:06.410] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:06.419] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:08.351] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:08.359] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:08.775] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 30936 rp_min_to_free 30936
[09/01 17:23:10.408] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:10.417] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:11.429] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/01 17:23:11.435] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[09/01 17:23:11.437] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[09/01 17:23:11.439] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[09/01 17:23:11.441] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[09/01 17:23:11.444] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[09/01 17:23:11.445] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/01 17:23:11.449] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[09/01 17:23:11.450] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/01 17:23:11.453] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[09/01 17:23:11.454] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 17:23:11.458] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[09/01 17:23:11.460] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/01 17:23:11.464] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[09/01 17:23:11.465] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/01 17:23:11.468] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[09/01 17:23:11.469] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/01 17:23:11.674] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/01 17:23:11.678] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/01 17:23:11.680] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/01 17:23:11.684] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/01 17:23:11.689] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/01 17:23:11.691] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/01 17:23:11.697] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 17:23:11.701] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[09/01 17:23:11.709] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[09/01 17:23:11.715] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[09/01 17:23:11.719] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[09/01 17:23:11.722] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[09/01 17:23:11.813] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/01 17:23:11.902] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 17:23:11.907] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/01 17:23:11.913] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/01 17:23:11.916] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[09/01 17:23:11.933] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/01 17:23:12.090] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/01 17:23:12.249] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/01 17:23:12.251] | INFO     | interaction | main_reactor | set_active_spot(): to None
[09/01 17:23:12.253] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[09/01 17:23:12.267] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:12.276] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:12.281] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/01 17:23:12.283] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/01 17:23:12.293] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[09/01 17:23:12.361] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:12.371] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:23:12.388] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/01 17:23:12.385] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
