[03/31 16:34:14.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438851170_faa5c02e0e4d11f0885100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.749031, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:13Z", "payment_timestamp": "2025-03-31T16:33:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:34:12Z", 10911], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.728937, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:16Z", "payment_timestamp": "2025-03-31T16:33:16Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:33:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5166, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:34:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4548bff70e4d11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:34:13Z", "type": "parking_session_end", "id": "be0cf2de-e2ee-4bb2-8983-9e692c25e583", "device_id": "m:00C0089E93E0"}
[03/31 16:35:40.999] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 16:35:59.585] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:32:57.310075 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:32:57.310075 req-start=2025-02-28 10:32:57.310075 req-end=2025-04-30 10:32:57.310075
[03/31 16:35:59.586] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:35:59.586172 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:32:57.310075 req-start=2025-02-28 10:32:57.310075 req-end=2025-04-30 10:32:57.310075) #days 60 days, 0:00:00
[03/31 16:35:59.707] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10911)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10911)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10911)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:35:59.711] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10911)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:35:59.712] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10911)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:35:59.712] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:35:59.714] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:35:59.714] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:35:59.721] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:35:59.721] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:35:59.722] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:36:02.484] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:35:59.586172 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:35:59.586172 req-start=2025-02-28 10:35:59.586172 req-end=2025-04-30 10:35:59.586172
[03/31 16:36:02.485] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:36:02.485238 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:35:59.586172 req-start=2025-02-28 10:35:59.586172 req-end=2025-04-30 10:35:59.586172) #days 60 days, 0:00:00
[03/31 16:36:02.563] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:36:02.567] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:36:02.567] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:36:02.568] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:36:02.568] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:36:02.568] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:36:02.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.569872
[03/31 16:36:02.573] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.572097
[03/31 16:36:02.576] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.574349
[03/31 16:36:02.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.576692
[03/31 16:36:02.580] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:00
[03/31 16:36:02.583] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.581696
[03/31 16:36:02.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.584033
[03/31 16:36:02.588] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.586440
[03/31 16:36:02.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.588787
[03/31 16:36:02.593] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:00
[03/31 16:36:02.595] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.594006
[03/31 16:36:02.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.596443
[03/31 16:36:02.600] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.598655
[03/31 16:36:02.602] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.600911
[03/31 16:36:02.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.603155
[03/31 16:36:02.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:00
[03/31 16:36:02.608] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:36:02.609] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:36:02.609] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:36:02.612] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.610405
[03/31 16:36:02.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.612569
[03/31 16:36:02.616] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.614867
[03/31 16:36:02.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.617051
[03/31 16:36:02.621] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:00
[03/31 16:36:02.624] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:36:02.622325
