[09/03 17:06:13.147] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c46d3a08a7b911f189d900c008947d30.json
[09/03 17:06:54.556] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-04 12:06:54.555927 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:03:05.332787 req-start=2026-08-03 12:03:05.332787 req-end=2026-10-03 12:03:05.332787) #days 60 days, 0:00:00
[09/03 17:06:54.695] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646291)[P8]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646291)[P8]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646291)[P8]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646291)[P8]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646291)[P8]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (646291)[P8]: 10/03_00:00 - 10/03_23:59)>]
[09/03 17:06:54.700] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646291)[P8]: 08/04_00:00 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/24_00:00 - 09/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 10/01_00:00)>, <ScheduleRateBlock (646291)[P8]: 10/01_00:00 - 10/03_23:59)>]
[09/03 17:06:54.702] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646291)[P8]: 08/04_00:00 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (646291)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (646291)[P8]: 09/24_00:00 - 09/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 10/01_00:00)>, <ScheduleRateBlock (646291)[P8]: 10/01_00:00 - 10/03_23:59)>]
[09/03 17:06:54.704] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:06:54.705] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:06:55.066] | ERROR    | rates      | SentryJSONRPCServer | mtrp(): minutes 5760 >= MAX_TIME_ALLOWED
[09/03 17:06:55.144] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:06:55.144] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:06:55.145] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:06:55.242] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:06:57.365] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-04 12:06:54.555927 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:06:54.555927 req-start=2026-08-03 12:06:54.555927 req-end=2026-10-03 12:06:54.555927
[09/03 17:06:57.365] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-04 12:06:57.365709 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:06:54.555927 req-start=2026-08-03 12:06:54.555927 req-end=2026-10-03 12:06:54.555927) #days 60 days, 0:00:00
[09/03 17:06:57.471] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>]
[09/03 17:06:57.477] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)>]
[09/03 17:06:57.477] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)>]
[09/03 17:06:57.478] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:06:57.479] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:06:57.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.480546
[09/03 17:06:57.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.483376
[09/03 17:06:57.488] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.486278
[09/03 17:06:57.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.489423
[09/03 17:06:57.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.495799
[09/03 17:06:57.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.499046
[09/03 17:06:57.504] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.502190
[09/03 17:06:57.507] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.505186
[09/03 17:06:57.510] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.508031
[09/03 17:06:57.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.511133
[09/03 17:06:57.520] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.523] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.521599
[09/03 17:06:57.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.524511
[09/03 17:06:57.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.527624
[09/03 17:06:57.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.530638
[09/03 17:06:57.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.533645
[09/03 17:06:57.539] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.536671
[09/03 17:06:57.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.539674
[09/03 17:06:57.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.542824
[09/03 17:06:57.548] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.549108
[09/03 17:06:57.552] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:06:57.553] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:06:57.553] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:06:57.557] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.554766
[09/03 17:06:57.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.557713
[09/03 17:06:57.576] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.560859
[09/03 17:06:57.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.577285
[09/03 17:06:57.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:57.583481
[09/03 17:06:57.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
[09/03 17:06:57.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:06:00
