[09/15 01:11:55.951] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:16.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.918] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.925] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.930] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.936] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:25.938] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:25.949] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.965] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.975] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:25.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:27.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":64491567}'
[09/15 01:12:27.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 64491567, "result": "10.10.101.74"}
[09/15 01:12:27.498] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64491567, "result": "10.10.101.74"} Queue amq.gen-SY9Su97-Y8NYYoxVwTCj1w #60
[09/15 01:12:28.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":64491568}'
[09/15 01:12:28.045] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 64491568, "result": ""}
[09/15 01:12:28.081] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64491568, "result": ""} Queue amq.gen-7Y3uXVJNmt6C0kt-SFASiA #61
[09/15 01:12:35.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.001] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.013] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:36.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:36.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.031] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:36.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:45.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:45.981] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:45.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:45.993] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:45.994] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:46.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.021] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.031] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:46.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:55.961] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:55.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:55.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:55.979] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:55.981] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:55.992] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:55.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:56.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.940] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.947] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.952] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.958] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:13:05.960] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:13:05.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:05.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:06.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:06.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:06.014] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.509] | INFO     | lot.ui     | main_reactor | reswipe_off
[09/15 01:13:15.510] | INFO     | lot.ui     | main_reactor | processing_off
[09/15 01:13:15.512] | INFO     | lot.ui     | main_reactor | decline_off
[09/15 01:13:15.513] | INFO     | lot_gui    | MainThread | _reswipe_off
[09/15 01:13:15.516] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[09/15 01:13:15.519] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[09/15 01:13:15.521] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[09/15 01:13:15.523] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[09/15 01:13:15.525] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[09/15 01:13:15.526] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[09/15 01:13:15.529] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[09/15 01:13:15.531] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[09/15 01:13:15.533] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[09/15 01:13:15.534] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[09/15 01:13:15.536] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[09/15 01:13:15.539] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[09/15 01:13:15.541] | INFO     | lot_gui    | MainThread | _processing_off
[09/15 01:13:15.543] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[09/15 01:13:15.546] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[09/15 01:13:15.550] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[09/15 01:13:15.552] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[09/15 01:13:15.554] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[09/15 01:13:15.556] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[09/15 01:13:15.558] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[09/15 01:13:15.559] | INFO     | lot_gui    | MainThread | _decline_off
[09/15 01:13:15.561] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[09/15 01:13:15.563] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[09/15 01:13:15.566] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[09/15 01:13:15.569] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[09/15 01:13:15.572] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[09/15 01:13:15.574] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[09/15 01:13:15.582] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.588] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.594] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.599] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:13:15.601] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:13:15.616] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.622] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.627] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.632] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.637] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.643] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:15.705] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa2b2300 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf63f96c>
[09/15 01:13:15.710] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[09/15 01:13:15.722] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/15 01:13:17.702] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b09c0b1c72ff11ef8d080013951b0283.json
[09/15 01:13:18.075] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/15 01:13:18.077] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/15 01:13:18.425] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 61, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 4848, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5356, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 61, "rmq_apis_attempted": 31, "rmq_jsons_attempted": 49, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 34890, "rmq_jsons_sent": 49, "rmq_apis_sent": 31}, "class": "event", "queued_dt": "2024-09-15T01:13:17Z", "type": "system_alive", "id": "c5d42b40-38dd-4e5b-a70a-a8bbea8d1643", "device_id": "m:0013951B0283"}
[09/15 01:13:18.502] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/15 01:13:23.917] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:23.923] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:23.929] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:23.934] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:13:23.936] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:13:23.948] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:23.953] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:23.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:13:23.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
