[11/03 16:47:45.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:15.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:15.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:15.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:15.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:15.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:15.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:15.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.064] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:25.065] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:25.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:25.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.085] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:35.086] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:35.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:35.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:45.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:45.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:45.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:55.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:48:55.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:55.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:48:59.209] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fe92a42cb8d411f0abee00c00892a10b.json
[11/03 16:49:00.051] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 2755, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 538744, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 203204, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2755, "rmq_apis_attempted": 3518, "rmq_jsons_attempted": 9530, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7306656, "rmq_jsons_sent": 9530, "rmq_apis_sent": 3518}, "class": "event", "queued_dt": "2025-11-03T16:48:59Z", "type": "system_alive", "id": "d9a03381-6c7b-45f3-a055-fabf7dc34399", "device_id": "m:00C00892A10B"}
[11/03 16:49:00.160] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[11/03 16:49:05.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.100] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:05.101] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:05.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:05.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:15.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:15.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:15.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.057] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:25.058] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:25.063] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:25.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.094] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:35.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:35.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:35.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.123] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:45.124] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 16:49:45.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:45.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 16:49:49.589] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/03 16:49:49.589] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
