[02/24 16:43:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:08.027] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:45:08.027] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415508,2,2

[02/24 16:45:08.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:45:08.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:45:08.203] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:45:08.204] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415508,2,2

[02/24 16:45:17.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9155383}'
[02/24 16:45:17.556] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9155383, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/24 16:45:17.605] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155383, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-tlh7mx0YEffIoJToU4dH1g #1752
[02/24 16:45:29.424] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 16:45:30.360] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:30.363] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:46:00.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:46:00.452] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:46:01.101] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 16:46:01.101] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 16:46:01.129] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 16:46:06.115] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 16:46:07.753] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43993 rp_min_to_free 43993
[02/24 16:46:09.800] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:46:09.801] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:46:09.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:46:09.802] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415569,2,2

[02/24 16:46:09.976] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:46:09.977] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:46:09.977] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:46:09.978] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415569,2,2

[02/24 16:46:10.602] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 16:46:10.743] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 16:46:10.917] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u  802 1024  177   44.576    0.150   1.219 good:+23.168.136.132  17.253.26.123    2 u   90 1024  377   28.938   -2.074   3.467, +135.134.111.122 69.89.207.199    2 u  295 1024  377   35.871    1.364   2.361 bad:-134.215.155.177 216.239.35.0     2 u  807 1024  377   27.584   -3.264   3.473, -163.123.152.14  23.94.221.138    3 u  607 1024  377   39.087   -0.642   2.199, -50.205.57.38    .GPS.            1 u  287 1024  377   54.801    4.312   2.730 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 16:46:11.095] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u  802 1024  177   44.576    0.150   1.219
[02/24 16:46:11.096] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 16:46:39.180] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 10:34:28.308104 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 10:34:28.308104 req-start=2025-01-24 10:34:28.308104 req-end=2025-03-26 10:34:28.308104
[02/24 16:46:39.181] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 10:46:39.180926 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 10:34:28.308104 req-start=2025-01-24 10:34:28.308104 req-end=2025-03-26 10:34:28.308104) #days 60 days, 0:00:00
[02/24 16:46:39.260] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>]
[02/24 16:46:39.265] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)>]
[02/24 16:46:39.265] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)>]
[02/24 16:46:39.266] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 16:46:39.266] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 16:46:39.266] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 16:46:39.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.268037
[02/24 16:46:39.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.270571
[02/24 16:46:39.274] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.272949
[02/24 16:46:39.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.275413
[02/24 16:46:39.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:00
[02/24 16:46:39.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.280336
[02/24 16:46:39.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.282626
[02/24 16:46:39.286] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.284875
[02/24 16:46:39.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.287106
[02/24 16:46:39.291] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:00
[02/24 16:46:39.291] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:46:39.294] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.292453
[02/24 16:46:39.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.295039
[02/24 16:46:39.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.297220
[02/24 16:46:39.301] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.299437
[02/24 16:46:39.303] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.301689
[02/24 16:46:39.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:00
[02/24 16:46:39.306] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:46:39.307] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 16:46:39.308] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 16:46:39.308] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 16:46:39.311] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.309532
[02/24 16:46:39.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.311727
[02/24 16:46:39.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.314097
[02/24 16:46:39.318] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.316398
[02/24 16:46:39.320] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:00
[02/24 16:46:39.323] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.321355
[02/24 16:46:39.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.323796
[02/24 16:46:39.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.326238
[02/24 16:46:39.330] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.328487
[02/24 16:46:39.332] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:00
[02/24 16:46:39.333] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:46:39.335] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.333781
[02/24 16:46:39.339] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.336415
[02/24 16:46:39.341] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.339478
[02/24 16:46:39.343] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 13:46:39.341848
