[02/19 19:08:45.331] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/19 19:09:44.239] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:09:44.240] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:09:44.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:09:44.241] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739992184,2,2

[02/19 19:10:06.925] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 19:10:06.925] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 19:10:06.950] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 19:10:07.814] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[02/19 19:10:27.119] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 19:10:34.368] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-31eb53a0eef511ef97c600c0089e93e0.json
[02/19 19:10:35.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 429, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 685608, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 429, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 476, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 691867, "rmq_jsons_sent": 476, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T19:10:34Z", "type": "system_alive", "id": "21955e2c-11a1-4ceb-a723-39ec5420ffc7", "device_id": "m:00C0089E93E0"}
[02/19 19:10:35.236] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 19:10:45.888] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:10:45.889] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:10:45.890] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:10:45.890] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739992245,2,2

[02/19 19:10:46.063] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:10:46.065] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:10:46.065] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:10:46.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739992246,2,2

[02/19 19:11:06.067] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 19:11:07.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 57 rp_min_to_free 57
[02/19 19:11:47.679] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:11:47.681] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:11:47.681] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:11:47.682] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739992307,2,2

[02/19 19:11:47.855] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:11:47.856] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:11:47.856] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:11:47.857] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739992307,2,2

[02/19 19:12:07.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 56 rp_min_to_free 56
[02/19 19:12:13.264] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 13:07:47.521564 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 13:07:47.521564 req-start=2025-01-19 13:07:47.521564 req-end=2025-03-21 13:07:47.521564
[02/19 19:12:13.265] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 13:12:13.264929 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 13:07:47.521564 req-start=2025-01-19 13:07:47.521564 req-end=2025-03-21 13:07:47.521564) #days 60 days, 0:00:00
[02/19 19:12:13.369] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9492)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9492)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9492)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9492)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 19:12:13.373] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9492)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:12:13.374] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9492)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:12:13.374] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:12:13.375] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:12:13.375] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 19:12:13.382] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:12:13.382] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:12:13.382] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 19:12:15.950] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9042478}'
[02/19 19:12:15.952] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9042478, "result": "10.10.100.201"}
[02/19 19:12:16.012] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9042478, "result": "10.10.100.201"} Queue amq.gen-akoFlaGScqzG9VUxFo8eeg #430
[02/19 19:12:16.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 19:12:16.091] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 19:12:16.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9042479, "result": true}
[02/19 19:12:16.122] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 13:12:13.264929 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 13:12:13.264929 req-start=2025-01-19 13:12:13.264929 req-end=2025-03-21 13:12:13.264929
[02/19 19:12:16.122] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 13:12:16.122602 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 13:12:13.264929 req-start=2025-01-19 13:12:13.264929 req-end=2025-03-21 13:12:13.264929) #days 60 days, 0:00:00
[02/19 19:12:16.145] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9042479, "result": true} Queue amq.gen-CD3fMxFYLxeNTItTELzZKQ #431
[02/19 19:12:16.198] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>]
[02/19 19:12:16.202] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:12:16.202] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)>]
[02/19 19:12:16.203] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 19:12:16.203] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 19:12:16.203] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 19:12:16.206] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.204965
[02/19 19:12:16.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9042481}'
[02/19 19:12:16.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.208267
[02/19 19:12:16.212] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.211016
[02/19 19:12:16.214] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.212968
[02/19 19:12:16.217] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:00
[02/19 19:12:16.219] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.217909
[02/19 19:12:16.222] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.220173
[02/19 19:12:16.224] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.222578
[02/19 19:12:16.226] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.224884
[02/19 19:12:16.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:00
[02/19 19:12:16.231] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.229999
[02/19 19:12:16.234] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.232566
[02/19 19:12:16.236] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.234893
[02/19 19:12:16.239] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:12:16.237298
