[05/27 14:42:42.321] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:21.432] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-68617ba259da11f1a6ec00c008947d30.json
[05/27 14:43:21.436] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/27 14:43:21.583] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/27 14:43:21.585] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/27 14:43:21.586] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/27 14:43:21.741] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/27 14:43:21.743] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/27 14:43:21.746] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/27 14:43:21.748] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/27 14:43:21.748] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/27 14:43:21.749] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[05/27 14:43:21.750] | INFO     | gui        | main_reactor | prompt_on
[05/27 14:43:21.763] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[05/27 14:43:21.771] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/27 14:43:21.773] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 2fc057a5592711f1a6ec00c008947d30 NO payment
[05/27 14:43:21.775] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/27 14:43:21.776] | INFO     | gui        | MainThread | _signal_prompt_on
[05/27 14:43:21.777] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:21.792] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/27 14:43:21.793] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/27 14:43:22.171] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/27 14:43:22.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-27T14:43:21Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-27T14:43:21Z", "type": "parking_event_user_entered_space", "id": "51c52b48-ef90-4351-8ab0-1a999ed8be40", "device_id": "m:00C008947D30"}
[05/27 14:43:22.391] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/27 14:43:22.443] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/27 14:43:31.838] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/27 14:43:31.841] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:31.842] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/27 14:43:31.843] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:43:31.843] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/27 14:43:31.844] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:31.844] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:31.845] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:43:31.845] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:31.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:31.846] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:31.849] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/27 14:43:31.850] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/27 14:43:31.850] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/27 14:43:31.851] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/27 14:43:31.851] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/27 14:43:31.852] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/27 14:43:32.052] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/27 14:43:32.053] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/27 14:43:32.053] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/27 14:43:32.054] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/27 14:43:32.055] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/27 14:43:32.055] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/27 14:43:32.056] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/27 14:43:32.058] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/27 14:43:32.059] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/27 14:43:32.060] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/27 14:43:32.061] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/27 14:43:32.062] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/27 14:43:32.257] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/27 14:43:32.258] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/27 14:43:32.259] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/27 14:43:32.260] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/27 14:43:32.269] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/27 14:43:32.306] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/27 14:43:32.405] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/27 14:43:32.406] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/27 14:43:32.406] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/27 14:43:32.414] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/27 14:43:32.414] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/27 14:43:32.416] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/27 14:43:32.425] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/27 14:43:32.456] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:43:32.606] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/27 14:43:42.307] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/27 14:43:42.309] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:42.309] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/27 14:43:42.310] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:43:42.310] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/27 14:43:42.311] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:42.311] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:42.312] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:43:42.313] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:42.313] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:43:42.314] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:42.941] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:43:42.942] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
