[03/14 18:11:11.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:19.871] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-03-21T00:00:00-05:00
[03/14 18:11:19.873] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[03/14 18:11:19.876] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[03/14 18:11:19.877] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'redo_owner_for_non_ticketable_states': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'lookup_service_id': 57, u'allowed_days_since_permit_expired': 30, u'color': None, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'consolidation_method': u'by_time', u'updated_at': u'2025-03-14T13:10:26-05:00', u'auto_entry': True, u'allow_true_up': False, u'max_permit_unlock_minutes': 1440, u'spaces': 200, u'postal_code': u'', u'gated': False, u'parking_init_grace_period': 300, u'unlock_sessions_in_review_after_minutes': 30, u'ticket_service_id': 100, u'phone_numbers': None, u'max_hours_to_match_sessions': None, u'no_violations_with_handicap_permits': False, u'id': 175, u'environment_type': u'lot', u'gis_path': None, u'purge_exited_sessions_without_payments': False, u'city': u'', u'recent_exit_consolidation_seconds': 20, u'openlot_placeholder_sessions': False, u'vehicle_tag_method': u'confidence_considered', u'consolidation_time': 60, u'send_sms_notifications': False, u'sys_default_language': None, u'max_days_open_session': 1, u'ignore_lot_for_skynet': None, u'unpaid_parking_fee': None, u'unlock_previous_session_for_user_after_minutes': 300, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'timezone': u'', u'general_location_id': 13, u'state': u'', u'access_point_ip': u'', u'permit_match_session_look_back_hours': 72, u'latitude': u'44.95782', u'parking_ticket_reduced_fine': 3500, u'extreme_only_after_grace': False, u'transient_spaces': None, u'additional_days_back_violation': 0, u'external_terminal_identifier': u'', u'sentry_settings_template_id': 1016, u'confidence_considered': True, u'rpc_settings_requiring_reboot': None, u'parking_maximum_duration_minutes': 14400, u'skip_ticketing': None, u'parking_ticket_full_fine': 0, u'zone': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'purge_plate_reads_and_consolidate_photos': False, u'congestion': None, u'address_street_2': u'', u'address_street_1': u'', u'violation_tow_grace_period': 0, u'show_external_ticket_number': None, u'perform_remote_permit_check': False, u'vehicle_count': 0, u'end_app_permits_on_exit': False, u'valet_lot': False, u'exit_consolidation_time': 2, u'name': u'Lot Auto One', u'allowed_length_of_previous_permit': 30, u'automatically_reconcile': False, u'associated_event_interval': 4, u'created_at': u'2023-02-16T17:05:19-06:00', u'unlock_requires_true_up': True, u'longitude': u'-93.1073474', u'rpc_settings': None, u'parking_violation_grace_period': 0, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'can_unlock_violations': False, u'parking_nofine_cost': None, u'pucked': False, u'letter_service_municipality_id': None, u'exit_search_offset': 2, u'rate_tax_text': u''}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-03-21T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-03-07T00:00:00-06:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[03/14 18:11:20.221] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[03/14 18:11:20.222] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[03/14 18:11:20.226] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[03/14 18:11:22.470] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.483] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.492] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.501] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:22.503] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:22.521] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.529] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.538] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.547] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.554] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.562] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.571] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.579] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.592] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:22.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[03/14 18:11:23.267] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[03/14 18:11:24.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[03/14 18:11:24.857] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/14 18:11:25.664] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/14 18:11:26.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/14 18:11:26.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/14 18:11:27.338] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[03/14 18:11:27.798] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/14 18:11:28.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/14 18:11:29.118] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/14 18:11:29.836] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/14 18:11:30.615] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/14 18:11:30.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/14 18:11:31.316] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/14 18:11:31.459] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/14 18:11:32.455] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.462] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.467] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.473] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:32.475] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:32.486] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.491] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.496] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.502] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.507] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.513] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.518] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.523] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:32.529] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.426] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.434] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.440] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.446] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:42.448] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:42.459] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.470] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.475] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.480] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.485] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.496] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:42.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:45.281] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c9eb96a800ff11f0874e0013951b0283.json
[03/14 18:11:46.262] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 124, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 24760, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9680, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 124, "rmq_apis_attempted": 162, "rmq_jsons_attempted": 445, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 335304, "rmq_jsons_sent": 445, "rmq_apis_sent": 162}, "class": "event", "queued_dt": "2025-03-14T18:11:45Z", "type": "system_alive", "id": "1b391336-40e0-4f4f-b650-442c495c373a", "device_id": "m:0013951B0283"}
[03/14 18:11:46.374] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/14 18:11:52.406] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.412] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.419] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.425] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:52.427] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:11:52.438] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.454] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.459] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.465] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.470] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.475] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:52.481] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.488] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.494] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.500] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.506] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:02.508] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:02.519] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.524] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.530] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.535] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.540] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.546] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.551] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.556] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:02.562] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:10.751] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":69645075}'
[03/14 18:12:10.755] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 69645075, "result": "10.10.100.217"}
[03/14 18:12:10.803] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 69645075, "result": "10.10.100.217"} Queue amq.gen-Cs4SReUAr-oou9K8mpzCZA #125
[03/14 18:12:11.340] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":69645076}'
[03/14 18:12:11.345] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 69645076, "result": ""}
[03/14 18:12:11.397] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 69645076, "result": ""} Queue amq.gen-aDOoMLNHqKK4HVp4KYtWvA #126
[03/14 18:12:12.458] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.465] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.470] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.476] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:12.478] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:12:12.490] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:12:12.496] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
