[09/11 13:58:44.136] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21061 rp_min_to_free 21061
[09/11 14:02:02.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.669932
[09/11 14:02:02.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.696432
[09/11 14:02:02.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:33:00
[09/11 14:02:02.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.714801
[09/11 14:02:02.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.722393
[09/11 14:02:02.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.730251
[09/11 14:02:02.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.757014
[09/11 14:02:02.764] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:02:02.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.767355
[09/11 14:02:02.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.775485
[09/11 14:02:02.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.783400
[09/11 14:02:02.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.790541
[09/11 14:02:02.803] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.797911
[09/11 14:02:02.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.820] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.814244
[09/11 14:02:02.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.822677
[09/11 14:02:02.838] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.841093
[09/11 14:02:02.852] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/11 14:02:02.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.873145
[09/11 14:02:02.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.880846
[09/11 14:02:02.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.888300
[09/11 14:02:02.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.899576
[09/11 14:02:02.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.908702
[09/11 14:02:02.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.933464
[09/11 14:02:03.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:33:00
[09/11 14:02:03.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.061329
[09/11 14:02:03.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.075] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:02:03.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.076577
[09/11 14:02:03.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.082815
[09/11 14:02:03.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.094808
[09/11 14:02:03.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.101790
[09/11 14:02:03.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.125547
[09/11 14:02:03.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.134225
[09/11 14:02:03.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.140137
[09/11 14:02:03.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.146133
[09/11 14:02:03.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.153185
[09/11 14:02:03.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:03.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:03.170849
[09/11 14:02:06.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/11 14:02:06.892] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/11 14:02:06.919] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 439004784, "result": true}
[09/11 14:02:06.951] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 439004784, "result": true} Queue amq.gen-nNa78EmBnDFy57SAHHWmPQ #208
[09/11 14:02:06.983] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":439004785}'
[09/11 14:02:06.986] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
