[01/13 17:57:16.412] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:25.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.677] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:25.679] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:25.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.741] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:35.743] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:35.754] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.760] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.765] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.771] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.776] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.781] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.787] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.795] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:35.800] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:43.761] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/13 17:58:43.765] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[01/13 17:58:43.800] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.87 > 0.7 - #0 messages waiting
[01/13 17:58:45.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.733] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:45.736] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:45.754] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.763] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.771] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.779] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.786] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.794] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.802] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.810] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.818] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:45.883] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*23.94.221.138   35.73.197.144    2 u   31 1024  377   54.164    2.311   2.576 good:+173.198.243.126 65.206.184.85    2 u 1044 1024  377   48.515    0.136   2.294, +67.217.246.204  237.17.204.95    2 u  612 1024  377   44.561    2.673   3.253, +185.125.190.57  17.253.28.251    2 u  601 1024  377  114.407    4.666   3.198 bad:-23.150.41.122   225.254.30.190   4 u  438 1024  377   53.728   -3.632   1.719 other:
[01/13 17:58:45.961] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.94.221.138   35.73.197.144    2 u   31 1024  377   54.164    2.311   2.576
[01/13 17:58:45.963] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/13 17:58:46.033] | INFO     | lib.cgos   | time_checker | Set RTC to 2025-01-13 17:58:45.965169+00:00
[01/13 17:58:48.717] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[01/13 17:58:48.718] | INFO     | rabbitmq   | main_reactor | Create connection
[01/13 17:58:49.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0aca41b2d1d811ef8fee0013951b0283.json
[01/13 17:58:50.620] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 2063, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 442512, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 158836, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2063, "rmq_apis_attempted": 2888, "rmq_jsons_attempted": 8007, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6156916, "rmq_jsons_sent": 8007, "rmq_apis_sent": 2888}, "class": "event", "queued_dt": "2025-01-13T17:58:49Z", "type": "system_alive", "id": "46bee63d-3bb6-4ba9-9553-7589737e5a71", "device_id": "m:0013951B0283"}
[01/13 17:58:50.746] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/13 17:58:50.973] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.661875963211 ch 0.0625531673431 d 0.235885858536 x -0.117295980453 b 0.0544209480286 d 0.0628750324249 a 0.00132703781128 conf 0.0584139823914 cons 0.0524890422821 )
[01/13 17:58:50.975] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[01/13 17:58:50.978] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-L8dY4hgV5AZawT8BL5YMhw, path apirequest_bee79cdd-ce84-42fc-a0ff-a4636433b72e, len contents 152
