[01/05 20:13:46.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:13:56.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.036] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.045] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:06.046] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:06.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:06.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:16.075] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:16.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:16.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:26.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:26.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:26.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:36.146] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:36.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:36.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.078] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:46.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:14:46.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:14:46.845] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[01/05 20:14:49.527] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/05 20:14:49.527] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[01/05 20:14:49.670] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.16
[01/05 20:14:50.535] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
