[03/13 15:39:22.964] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/13 15:41:04.893] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:04.897] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.035] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.040] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.144] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/13 15:41:05.145] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/13 15:41:05.147] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/13 15:41:05.147] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/13 15:41:05.147] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/13 15:41:05.148] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/13 15:41:05.149] | INFO     | gui        | main_reactor | prompt_on
[03/13 15:41:05.150] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/13 15:41:05.155] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.158] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.160] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/13 15:41:05.161] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 77f061e71e5c11f1bb1500c008947d30 NO payment
[03/13 15:41:05.166] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.170] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.172] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/13 15:41:05.173] | INFO     | gui        | MainThread | _signal_prompt_on
[03/13 15:41:05.174] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:41:05.194] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/13 15:41:05.195] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/13 15:41:05.572] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/13 15:41:05.762] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-13T15:41:04Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-13T15:41:04Z", "type": "parking_event_user_entered_space", "id": "f2726609-3202-4501-a9e6-4666b19bcace", "device_id": "m:00C008947D30"}
[03/13 15:41:05.796] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:05.844] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/13 15:41:05.891] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/13 15:41:06.981] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:06.984] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:08.995] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:08.997] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:10.005] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42558 rp_min_to_free 42558
[03/13 15:41:11.014] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:11.017] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:13.029] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:13.032] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.042] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.046] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.248] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/13 15:41:15.257] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/13 15:41:15.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/13 15:41:15.258] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/13 15:41:15.259] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/13 15:41:15.259] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/13 15:41:15.260] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/13 15:41:15.260] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/13 15:41:15.260] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/13 15:41:15.261] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/13 15:41:15.261] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/13 15:41:15.262] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:41:15.263] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/13 15:41:15.263] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/13 15:41:15.264] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:41:15.265] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/13 15:41:15.265] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/13 15:41:15.462] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/13 15:41:15.462] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/13 15:41:15.462] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/13 15:41:15.463] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/13 15:41:15.464] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/13 15:41:15.464] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/13 15:41:15.464] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/13 15:41:15.465] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/13 15:41:15.466] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/13 15:41:15.467] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/13 15:41:15.467] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/13 15:41:15.468] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/13 15:41:15.665] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/13 15:41:15.666] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/13 15:41:15.673] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/13 15:41:15.674] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/13 15:41:15.677] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/13 15:41:15.704] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/13 15:41:15.825] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/13 15:41:15.825] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/13 15:41:15.826] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/13 15:41:15.831] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.834] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.835] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/13 15:41:15.836] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/13 15:41:15.836] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/13 15:41:15.843] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.846] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:15.847] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/13 15:41:15.863] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/13 15:41:16.002] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
