[02/19 17:13:41.081] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/19 17:14:28.504] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:14:42.350] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43965 rp_min_to_free 43965
[02/19 17:15:29.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:15:30.077] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:15:30.077] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:15:30.886] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.81 > 3.5)
[02/19 17:15:42.336] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43964 rp_min_to_free 43964
[02/19 17:15:56.846] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a75f90340db611f1bc4500c008947d30.json
[02/19 17:15:57.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3026, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7168100, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3026, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1772, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4372473, "rmq_jsons_sent": 1772, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-19T17:15:56Z", "type": "system_alive", "id": "994ef203-a3fc-48cc-a8a1-a51ef620ed21", "device_id": "m:00C008947D30"}
[02/19 17:15:57.710] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/19 17:16:31.666] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:16:31.667] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:16:40.708] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 17:16:40.755] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.56 > 3.5 - #0 messages waiting
[02/19 17:16:42.325] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43963 rp_min_to_free 43963
[02/19 17:16:45.357] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 17:16:45.498] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 17:16:45.680] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  529 1024  377   47.144   -0.582   1.702 good:+193.29.63.226   204.9.54.119     2 u   22 1024  377   24.082   -0.379   1.179, +68.234.48.70    .PPS0.           1 u  965 1024  377   44.903   -0.434   1.616, +141.11.228.173  17.253.2.35      2 u  826 1024  377   40.742   -1.308   2.323, +96.19.94.82     .GPS4.           1 u  775 1024  377   58.792   -0.534   2.133 bad:-192.155.88.241  62.59.157.87     2 u  409 1024  377   43.118    0.688   2.495, -91.189.91.157   132.163.96.1     2 u  593 1024  317   47.040   -1.517   6.167 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 17:16:45.863] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  529 1024  377   47.144   -0.582   1.702
[02/19 17:16:45.864] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 17:17:29.557] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:17:32.569] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:17:32.570] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:17:42.413] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43962 rp_min_to_free 43962
[02/19 17:18:15.126] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1726.560103 seconds; unsuspending background task
[02/19 17:18:15.127] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/19 17:18:15.127] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/19 17:18:34.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:18:34.288] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:18:42.417] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[02/19 17:19:29.657] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:19:36.436] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:19:36.437] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:19:42.369] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
