[03/31 15:47:19.383] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 15:48:06.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:48:06.248] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:48:06.248] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:48:06.249] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743436086,2,2

[03/31 15:48:06.422] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:48:06.424] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:48:06.424] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:48:06.424] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743436086,2,2

[03/31 15:48:25.777] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 15:48:32.594] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 15:48:32.604] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.62 > 3.5 - #0 messages waiting
[03/31 15:48:34.388] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[03/31 15:48:37.298] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/31 15:48:37.299] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 1933636000, 'used': 1300900000, 'swap_free': 0}
[03/31 15:48:37.300] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/31 15:48:37.323] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 15:48:37.434] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/31 15:48:37.610] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*23.155.40.38    .GNSS.           1 u 1026 1024  377   37.526    0.524   1.744 good:+158.51.99.19    204.9.54.119     2 u  649 1024  377   28.619    0.878   2.241, +50.205.57.38    .GPS.            1 u  910 1024  377   53.191    2.246   1.971, +91.189.91.157   132.163.96.1     2 u  846 1024  337   53.063    3.774   1.166 bad:-162.159.200.1   10.72.8.4        3 u  644 1024  377   19.521    0.772   2.111 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 15:48:37.789] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.155.40.38    .GNSS.           1 u 1026 1024  377   37.526    0.524   1.744
[03/31 15:48:37.790] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 15:48:49.908] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a39f4daa0e4711f0a08800c0089e93e0.json
[03/31 15:48:50.649] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 623, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1530448, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 623, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 825, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2216407, "rmq_jsons_sent": 825, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T15:48:49Z", "type": "system_alive", "id": "967ff490-ebb3-43da-98c3-dd302dd5b616", "device_id": "m:00C0089E93E0"}
[03/31 15:48:50.742] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 15:48:57.858] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 09:45:17.603834 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:45:17.603834 req-start=2025-02-28 09:45:17.603834 req-end=2025-04-30 09:45:17.603834
[03/31 15:48:57.859] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 09:48:57.859058 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:45:17.603834 req-start=2025-02-28 09:45:17.603834 req-end=2025-04-30 09:45:17.603834) #days 60 days, 0:00:00
[03/31 15:48:57.981] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10893)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10893)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10893)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 15:48:57.985] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10893)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:48:57.986] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10893)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:48:57.986] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:48:57.987] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:48:57.987] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:48:57.994] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:48:57.995] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:48:57.995] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:49:00.657] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 09:48:57.859058 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:48:57.859058 req-start=2025-02-28 09:48:57.859058 req-end=2025-04-30 09:48:57.859058
[03/31 15:49:00.658] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 09:49:00.658018 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:48:57.859058 req-start=2025-02-28 09:48:57.859058 req-end=2025-04-30 09:48:57.859058) #days 60 days, 0:00:00
[03/31 15:49:00.752] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 15:49:00.757] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:49:00.757] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:49:00.758] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:49:00.758] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:49:00.758] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:49:00.761] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.759924
[03/31 15:49:00.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.761929
[03/31 15:49:00.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.764103
[03/31 15:49:00.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.768250
[03/31 15:49:00.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00
[03/31 15:49:00.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.773174
[03/31 15:49:00.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.775206
[03/31 15:49:00.778] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.777135
[03/31 15:49:00.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.779057
[03/31 15:49:00.783] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00
[03/31 15:49:00.786] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.784459
[03/31 15:49:00.789] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.787410
[03/31 15:49:00.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.789660
[03/31 15:49:00.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.791880
[03/31 15:49:00.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.794026
[03/31 15:49:00.798] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00
[03/31 15:49:00.799] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:49:00.799] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:49:00.799] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:49:00.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.801043
[03/31 15:49:00.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.803240
[03/31 15:49:00.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.805370
[03/31 15:49:00.809] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:49:00.807511
