[02/24 14:43:24.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:44:58.226] | ERROR    | parking.session.SPOT_2 | main_reactor | set_exit_timestamp(): session_id eba99d5def4911ef97c600c0089e93e0 mismatched TZ found exit dt 2025-02-24 08:44:58 <= park dt 2025-02-24 08:41:03-06:00 e can't compare offset-naive and offset-aware datetimes
[02/24 14:44:58.227] | INFO     | parking.session.SPOT_2 | main_reactor | set_exit_timestamp(): session_id eba99d5def4911ef97c600c0089e93e0 _park_timestamp 2025-02-24 08:41:03-06:00 _exit_timestamp 2025-02-24 14:44:58 exit_dt 2025-02-24 08:44:58
[02/24 14:44:58.257] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): now 1740408298.26 time_exited 1740408298 time_lookback_value 0
[02/24 14:44:58.257] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/24 14:44:58.257] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): session_id = eba99d5def4911ef97c600c0089e93e0
[02/24 14:44:58.258] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_2
[02/24 14:44:58.280] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/24 14:44:59.250] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/24 14:44:59.251] | ERROR    | parking.session.SPOT_2 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/24 14:44:59.275] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #19 tx_failed 0) STATE_IDLE
[02/24 14:44:59.287] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[02/24 14:44:59.288] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 19 (tx_seqno 19 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:44:59.298] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/24 14:44:59.302] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_2
[02/24 14:44:59.303] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): Starting new session
[02/24 14:44:59.304] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): destroyed PDO for session_id eba99d5def4911ef97c600c0089e93e0
[02/24 14:44:59.400] | INFO     | parking.session | main_reactor | Spot SPOT_2 Session ID ec00e6c7f2bd11ef97c600c0089e93e0 Concierge ID 6820
[02/24 14:44:59.400] | INFO     | parking.session.SPOT_2 | main_reactor | __init__: Set base to None
[02/24 14:44:59.401] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/24 14:44:59.912] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/24 14:44:59.914] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/24 14:44:59.914] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/24 14:44:59.915] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): Started session ec00e6c7f2bd11ef97c600c0089e93e0 with max time of 240
[02/24 14:44:59.915] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/24 14:45:00.020] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/24 14:45:00.022] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/24 14:45:00.023] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[02/24 14:45:00.024] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/24 14:45:00.025] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/24 14:45:00.044] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 14:45:00.098] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 14:45:00.289] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:45:00.289] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/24 14:45:00.290] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/24 14:45:00.290] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/24 14:45:00.290] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #19 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/24 14:45:00.297] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/24 14:45:00.312] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 20 (tx_seqno 20 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:45:00.330] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 14:45:00.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11480 header_len: 8
[02/24 14:45:00.539] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/24 14:45:00.661] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/24 14:45:00.693] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/24 14:45:00.865] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/24 14:45:00.985] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ecf2e7e6f2bd11ef97c600c0089e93e0.json
[02/24 14:45:01.006] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/24 14:45:01.117] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/24 14:45:01.313] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
