[02/10 16:24:07.893] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/10 16:25:47.899] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44014 rp_min_to_free 44014
[02/10 16:26:04.220] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:26:04.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:26:22.506] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:26:47.900] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44013 rp_min_to_free 44013
[02/10 16:27:05.857] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:27:05.858] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:27:23.721] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1022.111231 seconds; unsuspending background task
[02/10 16:27:23.721] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/10 16:27:23.722] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/10 16:27:47.902] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44012 rp_min_to_free 44012
[02/10 16:28:07.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:28:07.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:28:22.523] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:28:47.915] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44011 rp_min_to_free 44011
[02/10 16:29:09.101] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:29:09.103] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:29:46.214] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/10 16:29:47.901] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44010 rp_min_to_free 44010
[02/10 16:29:50.834] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/10 16:29:50.945] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/10 16:29:51.222] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/15 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  323 1024  377   42.049    0.179   0.995 good:+141.11.228.173  17.253.2.35      2 u 1046 1024  377   42.673   -0.491   1.879, +162.159.200.123 10.72.8.151      3 u  651 1024  377   16.359   -0.470   1.530, +208.113.130.146 129.6.15.27      2 u  504 1024  377   39.030   -2.344   2.200, +172.238.164.57  168.61.215.74    4 u  891 1024  377   23.146   -1.537   2.814, +141.11.89.193   17.253.2.35      2 u  373 1024  377   42.733   -0.988   1.736, +69.164.213.136  97.183.206.88    2 u 1026 1024  377   46.214   -0.656   2.073 bad:-104.234.61.117  131.215.220.143  2 u  313 1024  377   75.228    2.194   1.908, -167.248.62.201  132.163.97.1     2 u   23 1024  377   40.706    1.331   2.433, -185.125.190.56  194.121.207.249  2 u  199 1024  377  111.479   -0.684   2.953 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/10 16:29:51.401] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  323 1024  377   42.049    0.179   0.995
[02/10 16:29:51.401] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/10 16:30:10.703] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:30:10.704] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:30:22.537] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:30:25.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cda36628069d11f1803900c008947d30.json
[02/10 16:30:26.234] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 874, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1827880, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 874, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 542, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1456647, "rmq_jsons_sent": 542, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-10T16:30:25Z", "type": "system_alive", "id": "b66901a1-b68a-48b9-81f3-79ba141a9327", "device_id": "m:00C008947D30"}
[02/10 16:30:26.332] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
