[12/09 16:59:42.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594080)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:59:52.099] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594080)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:59:52.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:59:52.999] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[12/09 16:59:53.349] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/09 16:59:53.678] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/09 16:59:53.898] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[12/09 16:59:53.899] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/09 16:59:53.901] | INFO     | rabbitmq   | main_reactor | Create connection
[12/09 16:59:54.005] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/09 16:59:54.300] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/09 16:59:54.627] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/09 16:59:54.946] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/09 16:59:55.257] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/09 16:59:55.555] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/09 16:59:55.970] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/09 16:59:56.263] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/09 16:59:56.585] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/09 16:59:57.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/09 16:59:57.343] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/09 16:59:57.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/09 16:59:58.136] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/09 16:59:58.488] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/09 17:00:01.135] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 5.51098895073 ch 0.063264131546 d 0.251395940781 x -0.130517959595 b 0.0640878677368 d 0.0664300918579 a 0.000456094741821 conf 0.0662457942963 cons 0.067773103714 )
[12/09 17:00:01.135] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/09 17:00:01.136] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-7dDIgAPQCd9sj9LmaK3BNw, path apirequest_2747188a-052e-4f72-9afd-6afdf47e290a, len contents 152
[12/09 17:00:01.204] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/09 17:00:01.349] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 2747188a-052e-4f72-9afd-6afdf47e290a len body 6178
[12/09 17:00:01.351] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-02T00:00:00-06:00","enabled_to":"2025-12-16T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-09T10:53:52-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/09 17:00:01.352] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-02T00:00:00-06:00","enabled_to":"2025-12-16T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-09T10:53:52-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/09 17:00:01.353] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[12/09 17:00:01.355] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[12/09 17:00:01.356] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/09 17:00:01.356] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[12/09 17:00:01.362] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[12/09 17:00:01.362] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[12/09 17:00:01.363] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[12/09 17:00:01.363] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[12/09 17:00:01.363] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[12/09 17:00:01.364] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[12/09 17:00:01.364] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[12/09 17:00:01.364] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[12/09 17:00:01.364] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[12/09 17:00:01.365] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[12/09 17:00:01.365] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[12/09 17:00:01.365] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-12-02T00:00:00-06:00
[12/09 17:00:01.366] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-12-16T00:00:00-06:00
[12/09 17:00:01.366] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[12/09 17:00:01.366] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[12/09 17:00:01.367] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-12-09T10:53:52-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-12-16T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-12-02T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/09 17:00:01.399] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[12/09 17:00:01.399] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[12/09 17:00:01.401] | INFO     | lot_controller | main_reactor | restart_camera_socket(): entered
[12/09 17:00:01.401] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/09 17:00:09.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594080)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:00:09.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594080)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:00:09.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:09.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594080)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:00:19.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594080)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:00:19.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:19.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:29.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:29.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:00:29.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
