[04/05 16:13:17.681] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:15:22.012] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101601, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-hlR03iM2QfdZhyS5F-p8TQ #39
[04/05 16:15:22.573] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 10:08:44.076957 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:08:44.076957 req-start=2025-03-05 10:08:44.076957 req-end=2025-05-05 10:08:44.076957
[04/05 16:15:22.573] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 10:15:22.573477 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:08:44.076957 req-start=2025-03-05 10:08:44.076957 req-end=2025-05-05 10:08:44.076957) #days 60 days, 0:00:00
[04/05 16:15:22.681] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11340)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11340)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11340)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11340)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11340)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11340)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11340)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11340)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 16:15:22.687] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11340)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:15:22.688] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11340)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:15:22.688] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:15:22.689] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:15:22.689] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:15:22.696] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:15:22.696] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:15:22.696] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:15:25.529] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 10:15:22.573477 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:15:22.573477 req-start=2025-03-05 10:15:22.573477 req-end=2025-05-05 10:15:22.573477
[04/05 16:15:25.530] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 10:15:25.530369 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:15:22.573477 req-start=2025-03-05 10:15:22.573477 req-end=2025-05-05 10:15:22.573477) #days 60 days, 0:00:00
[04/05 16:15:25.605] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>]
[04/05 16:15:25.609] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:15:25.609] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:15:25.610] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:15:25.610] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:15:25.611] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:15:25.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.612347
[04/05 16:15:25.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.614932
[04/05 16:15:25.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.617584
[04/05 16:15:25.622] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.620086
[04/05 16:15:25.624] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:00
[04/05 16:15:25.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.625547
[04/05 16:15:25.630] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.628138
[04/05 16:15:25.632] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.630778
[04/05 16:15:25.635] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.633315
[04/05 16:15:25.637] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:00
[04/05 16:15:25.640] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.638856
[04/05 16:15:25.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.641724
[04/05 16:15:25.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.643910
[04/05 16:15:25.647] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.646098
[04/05 16:15:25.650] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.648208
[04/05 16:15:25.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:00
[04/05 16:15:25.653] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:15:25.654] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:15:25.654] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:15:25.657] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.655811
[04/05 16:15:25.660] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.658380
[04/05 16:15:25.662] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.661039
[04/05 16:15:25.665] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.663411
[04/05 16:15:25.667] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:00
[04/05 16:15:25.670] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.668526
[04/05 16:15:25.673] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.671079
[04/05 16:15:25.675] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.673465
[04/05 16:15:25.678] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.675947
[04/05 16:15:25.680] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:00
[04/05 16:15:25.683] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.681297
[04/05 16:15:25.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:15:25.684092
