[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:04:48.754] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:04:48.756] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:04:48.756] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:04:48.757] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732503888,2,2

[11/25 03:04:48.928] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:04:48.929] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:04:48.929] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:04:48.929] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732503888,2,2

[11/25 03:05:01.236] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:05:01.236] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:05:06.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7175967}'
[11/25 03:05:06.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7175967, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/25 03:05:06.541] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7175967, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-JKfYZSa-Fjo2IoRzfszFtg #521
[11/25 03:05:23.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1cc6e55caada11ef988800c0089e93e0.json
[11/25 03:05:23.921] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 521, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1618168, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 521, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 572, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1207487, "rmq_jsons_sent": 572, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T03:05:23Z", "type": "system_alive", "id": "51cd46ce-854c-4900-9bc2-300ab224b61b", "device_id": "m:00C0089E93E0"}
[11/25 03:05:23.988] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:05:50.588] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:05:50.589] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:05:50.589] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:05:50.590] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732503950,2,2

[11/25 03:05:50.762] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:05:50.763] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:05:50.764] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:05:50.764] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732503950,2,2

[11/25 03:05:50.865] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 03:06:01.289] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:06:01.289] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:06:52.421] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:06:52.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:06:52.423] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:06:52.423] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504012,2,2

[11/25 03:06:52.597] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:06:52.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:06:52.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:06:52.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504012,2,2

[11/25 03:06:54.410] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:00:58.757472 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:00:58.757472 req-start=2024-10-24 22:00:58.757472 req-end=2024-12-24 22:00:58.757472
[11/25 03:06:54.411] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:06:54.411334 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:00:58.757472 req-start=2024-10-24 22:00:58.757472 req-end=2024-12-24 22:00:58.757472) #days 60 days, 0:00:00
