[07/25 03:48:50.653] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:01.679] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/25 03:49:02.521] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/25 03:49:03.153] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/25 03:49:03.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/25 03:49:04.574] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/25 03:49:05.481] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/25 03:49:06.269] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/25 03:49:06.950] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/25 03:49:07.707] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/25 03:49:08.443] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/25 03:49:09.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/25 03:49:09.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/25 03:49:10.636] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/25 03:49:10.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:10.725] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:10.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.753] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.762] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.770] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.778] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.787] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.796] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.804] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.811] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:10.851] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/25 03:49:20.626] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.633] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.644] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:20.645] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:20.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:20.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.599] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.605] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.610] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.616] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:30.618] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:30.630] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.635] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.640] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.650] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:30.964] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/25 03:49:30.971] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[07/25 03:49:33.031] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*217.180.209.214 .GPS.            1 u  716 1024  373   21.990    0.391   0.958 good:+45.79.111.167   127.67.113.92    2 u  782 1024  101   43.223   -0.577   1.559, +185.125.190.57  183.160.133.132  2 u  750 1024  367   95.223   -2.087   1.783 bad:-167.248.62.201  132.163.97.3     2 u  761 1024  167   21.032    5.658   0.463, -152.70.159.102  243.50.127.182   2 u 1734 1024  152   57.896   -7.350   6.700 other:
[07/25 03:49:33.114] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.209.214 .GPS.            1 u  716 1024  373   21.990    0.391   0.958
[07/25 03:49:33.118] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/25 03:49:33.185] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-07-25 03:49:33.121912+00:00
[07/25 03:49:40.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.686] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:40.687] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:40.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:40.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:44.677] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/25 03:49:44.678] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/25 03:49:50.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.657] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:50.659] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:49:50.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:49:50.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.610] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.618] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.623] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.629] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:00.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:00.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:00.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.590] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.596] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.601] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.607] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:10.609] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:10.621] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.631] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.643] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:10.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.684] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:20.686] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:20.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.737] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:20.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.643] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.654] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:30.656] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:30.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:30.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.602] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.611] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.616] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.622] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:40.624] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449828)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:50:40.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:40.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:50.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:50:50.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
