[07/07 23:10:27.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 23:11:27.103] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/16 (primary/good+primary/total) - primary:*159.203.158.197 242.71.143.169   2 u  329  512  377   44.032   -0.471   1.824 good:+23.168.24.210   243.50.127.182   2 u  446  512  377   38.102    0.297   1.392, #172.232.15.202  82.35.162.146    2 u  285  512  377   27.178   -2.638   2.210, +23.186.168.129  132.163.97.6     2 u  318  512  357   67.162   -1.551   3.101, +107.172.99.37   17.253.4.45      2 u  368  512  377   68.070    1.414   2.479, +185.125.190.57  99.220.8.133     2 u  429  512  377  117.319   -0.569   3.146 bad:-69.89.207.199   .GPS.            1 u   16  512  377   39.345   -3.848   5.997, -91.189.91.157   132.163.96.1     2 u  209  512  377   50.674   -3.397   3.788, -185.213.18.212  17.253.2.45      2 u  300  512  377   33.235   -5.086   5.669, -185.214.143.237 164.67.62.212    2 u  327  512  377   77.201    3.739   1.577, -185.125.190.58  99.220.8.133     2 u  334  512  377  114.880   -1.252   2.881 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/07 23:11:27.300] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *159.203.158.197 242.71.143.169   2 u  329  512  377   44.032   -0.471   1.824
[07/07 23:11:27.301] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 23:11:57.775] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 23:12:02.251] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 23:12:02.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 23:12:23.321] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[07/07 23:12:23.826] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-07 18:07:28.032193 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 18:07:28.032193 req-start=2026-06-06 18:07:28.032193 req-end=2026-08-06 18:07:28.032193
[07/07 23:12:23.827] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-07 18:12:23.827065 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 18:07:28.032193 req-start=2026-06-06 18:07:28.032193 req-end=2026-08-06 18:07:28.032193) #days 60 days, 0:00:00
[07/07 23:12:24.100] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638781)[P8]: 06/07_00:00 - 06/07_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_18:15 - 06/07_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/07_20:16 - 06/07_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/08_00:00 - 06/08_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_18:15 - 06/08_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/08_20:16 - 06/08_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/09_00:00 - 06/09_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_18:15 - 06/09_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/09_20:16 - 06/09_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/10_00:00 - 06/10_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_18:15 - 06/10_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/10_20:16 - 06/10_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/11_00:00 - 06/11_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_18:15 - 06/11_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/11_20:16 - 06/11_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/12_00:00 - 06/12_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_18:15 - 06/12_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/12_20:16 - 06/12_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/13_00:00 - 06/13_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_18:15 - 06/13_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/13_20:16 - 06/13_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/14_00:00 - 06/14_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_18:15 - 06/14_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/14_20:16 - 06/14_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/15_00:00 - 06/15_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_18:15 - 06/15_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/15_20:16 - 06/15_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/16_00:00 - 06/16_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_18:15 - 06/16_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/16_20:16 - 06/16_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/17_00:00 - 06/17_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_18:15 - 06/17_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/17_20:16 - 06/17_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/18_00:00 - 06/18_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_18:15 - 06/18_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/18_20:16 - 06/18_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/19_00:00 - 06/19_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_18:15 - 06/19_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/19_20:16 - 06/19_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/20_00:00 - 06/20_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_18:15 - 06/20_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/20_20:16 - 06/20_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/21_00:00 - 06/21_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_18:15 - 06/21_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/21_20:16 - 06/21_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/22_00:00 - 06/22_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_18:15 - 06/22_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/22_20:16 - 06/22_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/23_00:00 - 06/23_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_18:15 - 06/23_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/23_20:16 - 06/23_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/24_00:00 - 06/24_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_18:15 - 06/24_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/24_20:16 - 06/24_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/25_00:00 - 06/25_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_18:15 - 06/25_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/25_20:16 - 06/25_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/26_00:00 - 06/26_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_18:15 - 06/26_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/26_20:16 - 06/26_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/27_00:00 - 06/27_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_18:15 - 06/27_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/27_20:16 - 06/27_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/28_00:00 - 06/28_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_18:15 - 06/28_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/28_20:16 - 06/28_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/29_00:00 - 06/29_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_18:15 - 06/29_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/29_20:16 - 06/29_23:59)>, <ScheduleRateBlock (638781)[P8]: 06/30_00:00 - 06/30_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_18:15 - 06/30_20:16)>, <ScheduleRateBlock (638783)[P36]: 06/30_20:16 - 06/30_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/01_00:00 - 07/01_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_18:15 - 07/01_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/01_20:16 - 07/01_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/02_00:00 - 07/02_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_18:15 - 07/02_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/02_20:16 - 07/02_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/03_00:00 - 07/03_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_18:15 - 07/03_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/03_20:16 - 07/03_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/04_00:00 - 07/04_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_18:15 - 07/04_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/04_20:16 - 07/04_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/05_00:00 - 07/05_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_18:15 - 07/05_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/05_20:16 - 07/05_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/06_00:00 - 07/06_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_18:15 - 07/06_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/06_20:16 - 07/06_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/07_00:00 - 07/07_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_18:15 - 07/07_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/07_20:16 - 07/07_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/08_00:00 - 07/08_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_18:15 - 07/08_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/08_20:16 - 07/08_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/09_00:00 - 07/09_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_18:15 - 07/09_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/09_20:16 - 07/09_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/10_00:00 - 07/10_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_18:15 - 07/10_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/10_20:16 - 07/10_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/11_00:00 - 07/11_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_18:15 - 07/11_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/11_20:16 - 07/11_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/12_00:00 - 07/12_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_18:15 - 07/12_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/12_20:16 - 07/12_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/13_00:00 - 07/13_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_18:15 - 07/13_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/13_20:16 - 07/13_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/14_00:00 - 07/14_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_18:15 - 07/14_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/14_20:16 - 07/14_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/15_00:00 - 07/15_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_18:15 - 07/15_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/15_20:16 - 07/15_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/16_00:00 - 07/16_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_18:15 - 07/16_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/16_20:16 - 07/16_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/17_00:00 - 07/17_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_18:15 - 07/17_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/17_20:16 - 07/17_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/18_00:00 - 07/18_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_18:15 - 07/18_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/18_20:16 - 07/18_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/19_00:00 - 07/19_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:15 - 07/19_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/19_20:16 - 07/19_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/20_00:00 - 07/20_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:15 - 07/20_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/20_20:16 - 07/20_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/21_00:00 - 07/21_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:15 - 07/21_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/21_20:16 - 07/21_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/22_00:00 - 07/22_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:15 - 07/22_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/22_20:16 - 07/22_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/23_00:00 - 07/23_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:15 - 07/23_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/23_20:16 - 07/23_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/24_00:00 - 07/24_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:15 - 07/24_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/24_20:16 - 07/24_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/25_00:00 - 07/25_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:15 - 07/25_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/25_20:16 - 07/25_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/26_00:00 - 07/26_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:15 - 07/26_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/26_20:16 - 07/26_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/27_00:00 - 07/27_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:15 - 07/27_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/27_20:16 - 07/27_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/28_00:00 - 07/28_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:15 - 07/28_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/28_20:16 - 07/28_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/29_00:00 - 07/29_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:15 - 07/29_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/29_20:16 - 07/29_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/30_00:00 - 07/30_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:15 - 07/30_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/30_20:16 - 07/30_23:59)>, <ScheduleRateBlock (638781)[P8]: 07/31_00:00 - 07/31_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:15 - 07/31_20:16)>, <ScheduleRateBlock (638783)[P36]: 07/31_20:16 - 07/31_23:59)>, <ScheduleRateBlock (638781)[P8]: 08/01_00:00 - 08/01_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:15 - 08/01_20:16)>, <ScheduleRateBlock (638783)[P36]: 08/01_20:16 - 08/01_23:59)>, <ScheduleRateBlock (638781)[P8]: 08/02_00:00 - 08/02_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:15 - 08/02_20:16)>, <ScheduleRateBlock (638783)[P36]: 08/02_20:16 - 08/02_23:59)>, <ScheduleRateBlock (638781)[P8]: 08/03_00:00 - 08/03_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:15 - 08/03_20:16)>, <ScheduleRateBlock (638783)[P36]: 08/03_20:16 - 08/03_23:59)>, <ScheduleRateBlock (638781)[P8]: 08/04_00:00 - 08/04_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:15 - 08/04_20:16)>, <ScheduleRateBlock (638783)[P36]: 08/04_20:16 - 08/04_23:59)>, <ScheduleRateBlock (638781)[P8]: 08/05_00:00 - 08/05_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:15 - 08/05_20:16)>, <ScheduleRateBlock (638783)[P36]: 08/05_20:16 - 08/05_23:59)>, <ScheduleRateBlock (638781)[P8]: 08/06_00:00 - 08/06_18:15)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:15 - 08/06_20:16)>, <ScheduleRateBlock (638783)[P36]: 08/06_20:16 - 08/06_23:59)>]
