[02/23 17:35:48.452] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:08.504] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:08.509] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.512] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.514] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.517] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.519] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.522] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.525] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.528] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.530] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:12.864] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/23 17:36:12.866] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[02/23 17:36:14.764] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*74.208.14.149   192.58.120.8     2 u  294 1024  377   36.971    0.337   2.006 good:+144.202.66.214  198.46.254.130   3 u  411 1024  377   54.179    1.086   2.600, +50.117.3.95     17.253.2.43      2 u  934 1024  377   41.408   -0.862   1.637 bad:-102.129.185.135 216.239.35.8     2 u  817 1024  377   49.060   -1.759   2.082, -141.11.89.193   17.253.2.35      2 u  345 1024  377   45.753    1.822   2.033 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/23 17:36:14.943] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *74.208.14.149   192.58.120.8     2 u  294 1024  377   36.971    0.337   2.006
[02/23 17:36:14.945] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/23 17:36:18.411] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.415] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.418] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.421] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:18.422] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:18.428] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.430] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.432] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.435] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.437] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.439] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.442] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.444] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:18.446] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.436] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.440] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.443] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.446] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:28.447] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:28.452] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.455] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.457] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.460] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.462] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.464] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.467] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.469] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:28.472] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.469] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.472] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.474] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.477] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:38.478] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:38.483] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.485] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.488] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.490] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.492] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.495] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.497] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.499] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:38.502] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:42.650] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-24 11:30:51.255384 cached-duration=60 days, 0:00:00 cached-end=2026-03-25 11:30:51.255384 req-start=2026-01-23 11:30:51.255384 req-end=2026-03-25 11:30:51.255384
[02/23 17:36:42.650] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-24 11:36:42.650698 cached-duration=60 days, 0:00:00 cached-end=2026-03-25 11:30:51.255384 req-start=2026-01-23 11:30:51.255384 req-end=2026-03-25 11:30:51.255384) #days 60 days, 0:00:00
[02/23 17:36:42.734] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>]
[02/23 17:36:42.739] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)>]
[02/23 17:36:42.740] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)>]
[02/23 17:36:45.461] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/23 17:36:46.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/23 17:36:46.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/23 17:36:46.762] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/23 17:36:47.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/23 17:36:47.405] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/23 17:36:47.755] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/23 17:36:48.080] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/23 17:36:48.412] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/23 17:36:48.493] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)>] new cur_dt 2026-02-23 11:36:00 orig_cur_dt 2026-03-26 00:04:00
[02/23 17:36:48.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.504] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:48.505] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:48.510] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.512] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.515] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.517] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.519] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.522] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.524] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.526] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.529] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:48.752] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[02/23 17:36:49.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/23 17:36:49.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/23 17:36:49.744] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/23 17:36:50.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/23 17:36:50.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/23 17:36:50.818] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/23 17:36:51.160] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/23 17:36:58.450] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.454] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.458] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.461] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:58.461] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:36:58.467] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.469] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.472] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.474] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.477] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.479] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.482] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.484] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:58.486] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.472] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.476] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.480] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.483] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:37:08.484] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:37:08.490] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.492] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.495] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:37:08.497] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
