[08/27 17:28:50.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/27 17:29:54.022] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 12:24:19.269763 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 12:24:19.269763 req-start=2026-07-27 12:24:19.269763 req-end=2026-09-26 12:24:19.269763
[08/27 17:29:54.023] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 12:29:54.023286 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 12:24:19.269763 req-start=2026-07-27 12:24:19.269763 req-end=2026-09-26 12:24:19.269763) #days 60 days, 0:00:00
[08/27 17:29:54.154] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>]
[08/27 17:29:54.160] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)>]
[08/27 17:29:54.161] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)>]
[08/27 17:29:54.161] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 17:29:54.162] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 17:29:54.166] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.164038
[08/27 17:29:54.169] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.167074
[08/27 17:29:54.173] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.170351
[08/27 17:29:54.176] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.173631
[08/27 17:29:54.179] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.183] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.180993
[08/27 17:29:54.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.184129
[08/27 17:29:54.190] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.187330
[08/27 17:29:54.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.190574
[08/27 17:29:54.196] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.199] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.197393
[08/27 17:29:54.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.201120
[08/27 17:29:54.207] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.204369
[08/27 17:29:54.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.207651
[08/27 17:29:54.213] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.210901
[08/27 17:29:54.216] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.218] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 17:29:54.218] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 17:29:54.219] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 17:29:54.223] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.220908
[08/27 17:29:54.226] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.223999
[08/27 17:29:54.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.226995
[08/27 17:29:54.232] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.230282
[08/27 17:29:54.236] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.240] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.237447
[08/27 17:29:54.243] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.240729
[08/27 17:29:54.246] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.244170
[08/27 17:29:54.250] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.247547
[08/27 17:29:54.253] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.256] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.254559
[08/27 17:29:54.260] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.258051
[08/27 17:29:54.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.261198
[08/27 17:29:54.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.264630
[08/27 17:29:54.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.267950
[08/27 17:29:54.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.275] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 17:29:54.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.287] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:50:00
[08/27 17:29:54.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.292854
[08/27 17:29:54.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.299116
[08/27 17:29:54.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.302532
[08/27 17:29:54.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.308863
[08/27 17:29:54.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.312252
[08/27 17:29:54.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.323493
[08/27 17:29:54.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.326404
[08/27 17:29:54.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.329484
[08/27 17:29:54.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.332744
[08/27 17:29:54.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.336898
[08/27 17:29:54.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.345957
[08/27 17:29:54.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:50:00
[08/27 17:29:54.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.402358
[08/27 17:29:54.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.408455
[08/27 17:29:54.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.411167
[08/27 17:29:54.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.416950
[08/27 17:29:54.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.419612
[08/27 17:29:54.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:00
[08/27 17:29:54.431] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.428863
[08/27 17:29:54.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 15:29:54.431584
