[01/02 19:54:55.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:45.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.054] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:55.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:55.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:55.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:56:05.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:56:05.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:05.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.118] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:56:15.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:56:15.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:15.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:22.224] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[01/02 19:56:22.234] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[01/02 19:56:22.235] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[01/02 19:56:22.235] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[01/02 19:56:22.236] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[01/02 19:56:22.236] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[01/02 19:56:22.236] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[01/02 19:56:22.237] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[01/02 19:56:22.238] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[01/02 19:56:23.532] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[01/02 19:56:23.566] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[01/02 19:56:23.567] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[01/02 19:56:23.568] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[01/02 19:56:23.572] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[01/02 19:56:23.573] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[01/02 19:56:23.582] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[01/02 19:56:24.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:56:24.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:56:24.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:24.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:56:26.756] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
