[02/17 22:28:31.451] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:28:41.489] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:28:41.490] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:28:41.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.499] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.502] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.504] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.507] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.509] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.512] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.515] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.518] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:41.559] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/17 22:28:41.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/17 22:28:42.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/17 22:28:42.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/17 22:28:51.425] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.428] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.431] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.434] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:28:51.435] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:28:51.441] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.445] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.450] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.456] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:28:51.461] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.461] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.465] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.467] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.470] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:01.471] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:01.477] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.479] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.482] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.485] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.487] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.489] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.492] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.494] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:01.497] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.481] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.484] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.491] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:11.492] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611524)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:11.497] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.500] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.503] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.505] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.508] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.511] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.513] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.515] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:11.518] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.302] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-18 16:24:35.812259 cached-duration=60 days, 0:00:00 cached-end=2026-03-19 16:24:35.812259 req-start=2026-01-17 16:24:35.812259 req-end=2026-03-19 16:24:35.812259
[02/17 22:29:21.303] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-18 16:29:21.303417 cached-duration=60 days, 0:00:00 cached-end=2026-03-19 16:24:35.812259 req-start=2026-01-17 16:24:35.812259 req-end=2026-03-19 16:24:35.812259) #days 60 days, 0:00:00
[02/17 22:29:21.404] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>]
[02/17 22:29:21.409] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)>]
[02/17 22:29:21.409] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)>]
[02/17 22:29:21.414] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)>] new cur_dt 2026-02-17 16:29:00 orig_cur_dt 2026-03-20 00:04:00
[02/17 22:29:21.416] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.419] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.421] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.424] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:21.425] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:21.430] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.433] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.435] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.438] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.440] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.443] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.445] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.448] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:21.450] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:24.100] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/17 22:29:24.421] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/17 22:29:24.771] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/17 22:29:25.077] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/17 22:29:25.398] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/17 22:29:25.697] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/17 22:29:26.069] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/17 22:29:26.364] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/17 22:29:26.674] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/17 22:29:26.976] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/17 22:29:27.296] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/17 22:29:27.588] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/17 22:29:27.881] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/17 22:29:28.183] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/17 22:29:28.481] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/17 22:29:28.787] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/17 22:29:31.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.450] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.456] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:31.456] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:31.462] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.466] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.469] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.471] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.473] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.476] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.479] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:31.481] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.483] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.485] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.490] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:41.491] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:41.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.500] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.503] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.505] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.510] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.513] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:41.515] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:51.416] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:51.420] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:51.423] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:29:51.427] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:29:51.428] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
