[04/15 15:33:57.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:34:12.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-14daa97e1a0f11f0875300c0089e93e0.json
[04/15 15:34:13.276] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 854, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1259964, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 854, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1017, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1183364, "rmq_jsons_sent": 1017, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T15:34:12Z", "type": "system_alive", "id": "d1558cce-152a-4190-a45c-0063477f8eb9", "device_id": "m:00C0089E93E0"}
[04/15 15:34:13.377] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 15:34:59.004] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:34:59.006] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:34:59.006] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:34:59.006] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731299,2,2

[04/15 15:34:59.180] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:34:59.182] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:34:59.182] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:34:59.182] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731299,2,2

[04/15 15:35:02.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44004 rp_min_to_free 44004
[04/15 15:35:21.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 15:36:00.792] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:36:00.792] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:36:00.793] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:36:00.793] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731360,2,2

[04/15 15:36:00.966] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:36:00.968] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:36:00.968] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:36:00.968] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731360,2,2

[04/15 15:36:02.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44003 rp_min_to_free 44003
[04/15 15:37:02.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44002 rp_min_to_free 44002
[04/15 15:37:02.595] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:37:02.596] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:37:02.597] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:37:02.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731422,2,2

[04/15 15:37:02.771] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:37:02.773] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:37:02.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:37:02.774] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731422,2,2

[04/15 15:37:22.020] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 15:38:02.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44001 rp_min_to_free 44001
[04/15 15:38:04.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:38:04.449] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:38:04.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:38:04.450] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731484,2,2

[04/15 15:38:04.624] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:38:04.625] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:38:04.625] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:38:04.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731484,2,2

[04/15 15:38:29.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 15:38:29.566] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 15:38:29.571] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10337551, "result": true}
[04/15 15:38:29.623] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10337551, "result": true} Queue amq.gen-uPVO4-367QLKr_OSZDCv3Q #855
[04/15 15:38:29.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 15:38:29.674] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 15:38:29.676] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/15 15:38:29.676] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11772)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1dd584c>>
[04/15 15:38:29.677] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11772)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1dd584c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 15:38:29.678] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 15:38:29.678] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11772)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1dd584c>>, <RateBlock (fixed11771)[P7]: 02/07-04/15, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96be974c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/15 15:38:29.707] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 10:31:02.844842 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 10:31:02.844842 req-start=2025-03-15 10:31:02.844842 req-end=2025-05-15 10:31:02.844842
[04/15 15:38:29.707] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 10:38:29.707763 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 10:31:02.844842 req-start=2025-03-15 10:31:02.844842 req-end=2025-05-15 10:31:02.844842) #days 60 days, 0:00:00
[04/15 15:38:29.843] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11772)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11772)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11772)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (11772)[P7]: 05/15_00:00 - 05/15_23:59)>]
[04/15 15:38:29.847] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11772)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 15:38:29.848] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11772)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 15:38:29.848] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 15:38:29.849] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 15:38:29.849] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 15:38:29.856] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 15:38:29.856] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 15:38:29.857] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 15:38:29.883] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10337553, "result": true}
[04/15 15:38:29.932] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10337553, "result": true} Queue amq.gen-u-9Hwq05LAAp4-gFVgGPcQ #856
[04/15 15:39:00.556] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 15:39:01.017] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/15 15:39:02.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44000 rp_min_to_free 44000
[04/15 15:39:06.299] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:39:06.300] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:39:06.301] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:39:06.301] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731546,2,2

[04/15 15:39:06.475] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:39:06.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:39:06.477] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:39:06.477] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731546,2,2

[04/15 15:39:13.448] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c838cce41a0f11f0875300c0089e93e0.json
[04/15 15:39:14.234] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 856, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1260100, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 856, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1018, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1184122, "rmq_jsons_sent": 1018, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T15:39:13Z", "type": "system_alive", "id": "c2ff7b66-c194-4420-965c-b6f782339d6e", "device_id": "m:00C0089E93E0"}
[04/15 15:39:14.340] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 15:39:22.126] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 15:39:30.382] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 368.535374 seconds; unsuspending background task
[04/15 15:39:30.383] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 15:39:30.384] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 15:40:02.183] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43999 rp_min_to_free 43999
[04/15 15:40:08.104] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:40:08.105] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:40:08.105] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:40:08.105] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731608,2,2

[04/15 15:40:08.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:40:08.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:40:08.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:40:08.281] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731608,2,2

