[10/07 15:00:53.099] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:03.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:03.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:03.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:03.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:03.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:03.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:04.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/07 15:01:04.565] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/07 15:01:05.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/07 15:01:05.551] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/07 15:01:06.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/07 15:01:06.576] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/07 15:01:07.094] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/07 15:01:07.619] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[10/07 15:01:08.134] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/07 15:01:08.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/07 15:01:09.155] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/07 15:01:09.664] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/07 15:01:10.157] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/07 15:01:10.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/07 15:01:11.153] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/07 15:01:11.644] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/07 15:01:13.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.056] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:13.057] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:13.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:13.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.090] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:23.091] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:23.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:23.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:29.862] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[10/07 15:01:31.982] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.119s
[10/07 15:01:33.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.088] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:33.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:33.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:33.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.123] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:43.124] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:43.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:43.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.047] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.057] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:53.058] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579138)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:01:53.063] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:53.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:01:55.080] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-07 09:57:07.052133 cached-duration=60 days, 0:00:00 cached-end=2025-11-06 09:57:07.052133 req-start=2025-09-06 09:57:07.052133 req-end=2025-11-06 09:57:07.052133
[10/07 15:01:55.081] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-07 10:01:55.081434 cached-duration=60 days, 0:00:00 cached-end=2025-11-06 09:57:07.052133 req-start=2025-09-06 09:57:07.052133 req-end=2025-11-06 09:57:07.052133) #days 60 days, 0:00:00
[10/07 15:01:55.166] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>]
[10/07 15:01:55.171] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 11/06_23:59)>]
[10/07 15:01:55.172] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 11/06_23:59)>]
[10/07 15:01:58.040] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/07 15:01:58.531] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/07 15:01:59.036] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/07 15:01:59.534] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/07 15:02:00.041] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/07 15:02:00.563] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/07 15:02:01.056] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/07 15:02:01.774] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[10/07 15:02:02.250] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/07 15:02:02.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/07 15:02:03.098] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 11/06_23:59)>] new cur_dt 2025-10-07 10:02:00 orig_cur_dt 2025-11-07 00:04:00
[10/07 15:02:03.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:02:03.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 15:02:03.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 15:02:03.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/07 15:02:03.801] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/07 15:02:04.296] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/07 15:02:04.478] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":73786312}'
[10/07 15:02:04.480] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/07 15:02:04.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 73786312, "result": null}
[10/07 15:02:04.537] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73786312, "result": null} Queue amq.gen-BI1Wdr2Hlu-txSTLwi-ykA #479
[10/07 15:02:04.814] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/07 15:02:05.338] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
