[08/08 21:49:28.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:49.007] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:49.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.033] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.930] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.935] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.938] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.941] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:58.941] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:58.947] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.949] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.951] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.954] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.961] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:58.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:08.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:08.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:08.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:08.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:08.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:08.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:08.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:09.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.010] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:19.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:19.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:19.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.934] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.937] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.939] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.942] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:28.943] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:28.948] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.950] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.953] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.957] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.963] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.965] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:28.968] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.965] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.975] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:38.976] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:50:38.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.984] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:38.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:39.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:50:39.378] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 21:50:39.379] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/08 21:50:39.456] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.18
[08/08 21:50:43.854] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[08/08 21:50:43.855] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/08 21:50:43.856] | INFO     | rabbitmq   | main_reactor | Create connection
[08/08 21:50:45.994] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.472376823425 ch 0.0552821159363 d 0.221306085587 x -0.109436988831 b 0.0550918579102 d 0.0543451309204 a 0.000471830368042 conf 0.0566430091858 cons 0.0486390590668 )
[08/08 21:50:45.995] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/08 21:50:45.996] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-daZ4FTsuv7pP86Rkz4O6IQ, path apirequest_92683e07-6308-4aba-a414-738761e45a56, len contents 152
[08/08 21:50:46.049] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/08 21:50:46.174] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 92683e07-6308-4aba-a414-738761e45a56 len body 11058
[08/08 21:50:46.177] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-07-29T00:00:00-05:00","enabled_to":"2025-08-12T00:00:00-05:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-08T16:50:32-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"send_images_to_flock":false}]}},{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-07-30T00:00:00-05:00","enabled_to":"2025-08-13T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-08T16:50:32-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"send_images_to_flock":false}]}}]}
