[04/15 21:11:12.261] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 21:11:54.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:12:02.579] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[04/15 21:12:56.061] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:12:56.063] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:12:57.270] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:13:00.898] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 21:13:01.333] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":77032417}'
[04/15 21:13:01.335] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77032417, "result": "10.10.101.168"}
[04/15 21:13:01.383] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77032417, "result": "10.10.101.168"} Queue amq.gen-EWBKf_C9DkIL7UZd0mo-dg #3076
[04/15 21:13:01.922] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":77032418}'
[04/15 21:13:01.923] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77032418, "result": "127.0.0.1"}
[04/15 21:13:01.974] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77032418, "result": "127.0.0.1"} Queue amq.gen-sLfi2s9qni8qB_SLOxBf-g #3077
[04/15 21:13:02.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43666 rp_min_to_free 43666
[04/15 21:13:05.558] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 21:13:05.822] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 21:13:06.102] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  348 1024  377   38.233   -1.850   4.410 good:+144.202.62.209  23.159.16.194    3 u   70 1024  377   20.736   -2.979   4.932, +216.144.228.179 129.6.15.30      2 u  350 1024  377   40.447   -2.165   3.286, +68.234.48.70    .PPS0.           1 u   21 1024  377   44.006   -0.833   2.941, +141.11.89.193   17.253.2.35      2 u  991 1024  377   41.892   -0.715   2.114, +72.14.183.39    192.58.120.8     2 u  954 1024  377   50.124   -2.841   4.332 bad:-108.61.73.243   129.6.15.29      2 u  432 1024  377   38.921   -4.283   6.625 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 21:13:06.283] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  348 1024  377   38.233   -1.850   4.410
[04/15 21:13:06.283] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 21:13:42.257] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-faf0c810390f11f19d9d00c008947d30.json
[04/15 21:13:43.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3077, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7046264, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3077, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2055, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4766622, "rmq_jsons_sent": 2055, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T21:13:42Z", "type": "system_alive", "id": "84477da3-21d0-45d2-94bb-511d05a9d972", "device_id": "m:00C008947D30"}
[04/15 21:13:43.128] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 21:13:57.570] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:13:57.573] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:14:02.502] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43665 rp_min_to_free 43665
[04/15 21:14:57.288] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:14:58.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:14:58.473] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:15:02.600] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[04/15 21:15:33.528] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1836.940771 seconds; unsuspending background task
[04/15 21:15:33.529] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 21:15:33.529] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 21:16:00.078] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:16:00.079] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:16:02.598] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43663 rp_min_to_free 43663
[04/15 21:16:57.298] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:17:01.583] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:17:01.585] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:17:02.593] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43662 rp_min_to_free 43662
[04/15 21:18:00.932] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 21:18:00.932] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.8 > 3.5 - #0 messages waiting
[04/15 21:18:02.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:18:02.474] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:18:02.579] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43661 rp_min_to_free 43661
