[11/24 23:24:16.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732490653677_3874a68aaabb11ef94a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.540303, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:56Z", "payment_timestamp": "2024-11-24T23:22:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:24:14Z", 7895], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.520964, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:59Z", "payment_timestamp": "2024-11-24T23:22:59Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.503683, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:18Z", "payment_timestamp": "2024-11-24T23:23:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.486021, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:39Z", "payment_timestamp": "2024-11-24T23:23:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:22:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3907, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:24:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:24:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:21Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5bf3c973aaba11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:24:15Z", "type": "parking_session_end", "id": "3d4da7a8-e449-4b4b-8033-4d3bb4058fff", "device_id": "m:00C0089E93E0"}
[11/24 23:25:00.570] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: paused new: playing pending: void-pending
[11/24 23:25:01.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43594 rp_min_to_free 43594
[11/24 23:25:02.198] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/24 23:25:02.235] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[11/24 23:25:02.237] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[11/24 23:25:02.248] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/24 23:25:02.250] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:25:02.251] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:25:02.252] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/24 23:25:02.254] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 27809.1947
[11/24 23:25:02.256] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/24 23:25:02.257] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/24 23:25:02.258] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/24 23:25:02.259] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/24 23:25:02.461] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/24 23:25:02.461] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/24 23:25:02.468] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/24 23:25:02.468] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/24 23:25:02.481] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:25:02.503] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/24 23:25:02.503] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:25:02.512] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:25:02.513] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/24 23:25:12.557] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/24 23:25:12.558] | INFO     | playback   | main_reactor | Kill PID 20420
[11/24 23:25:12.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:25:12.560] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/24 23:25:12.560] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:25:12.560] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/24 23:25:12.561] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:25:12.561] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:25:12.562] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:25:12.562] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:25:12.563] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:25:12.564] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:25:12.569] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[11/24 23:25:12.569] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[11/24 23:25:12.570] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/24 23:25:12.771] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[11/24 23:25:12.772] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[11/24 23:25:12.772] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/24 23:25:12.773] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/24 23:25:12.775] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/24 23:25:12.775] | INFO     | mps.ui     | main_reactor | concierge_reset
[11/24 23:25:12.776] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/24 23:25:12.777] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:25:12.778] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[11/24 23:25:12.779] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:25:12.780] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[11/24 23:25:12.781] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:25:12.782] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/24 23:25:12.977] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:25:12.978] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[11/24 23:25:12.988] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[11/24 23:25:12.989] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:25:12.990] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/24 23:25:13.100] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[11/24 23:25:13.106] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/24 23:25:13.106] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/24 23:25:13.107] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[11/24 23:25:13.114] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[11/24 23:25:13.124] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:25:23.046] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/24 23:25:23.056] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:25:23.057] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/24 23:25:23.058] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:25:23.058] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/24 23:25:23.059] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:25:23.060] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:25:23.060] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:25:23.061] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:25:23.062] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:25:23.063] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:25:35.105] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:25:35.106] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:25:35.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:25:35.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732490735,2,2

[11/24 23:25:35.282] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:25:35.283] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:25:35.283] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:25:35.284] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732490735,2,2

[11/24 23:25:37.854] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 23:25:37.855] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 23:25:37.881] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/24 23:26:00.081] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:26:01.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43593 rp_min_to_free 43593
[11/24 23:26:36.955] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:26:36.956] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:26:36.956] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:26:36.957] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732490796,2,2

[11/24 23:26:37.130] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:26:37.131] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:26:37.132] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:26:37.132] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732490797,2,2

[11/24 23:26:48.916] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 18:22:32.433381 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 18:22:32.433381 req-start=2024-10-24 18:22:32.433381 req-end=2024-12-24 18:22:32.433381
[11/24 23:26:48.917] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 18:26:48.917364 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 18:22:32.433381 req-start=2024-10-24 18:22:32.433381 req-end=2024-12-24 18:22:32.433381) #days 60 days, 0:00:00
