[04/22 20:49:56.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/22 20:51:02.573] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[04/22 20:51:02.584] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/22 20:51:02.585] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #113 tx_failed 4) STATE_IDLE
[04/22 20:51:02.597] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[04/22 20:51:02.597] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[04/22 20:51:02.598] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:02.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/22 20:51:02.608] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/22 20:51:02.609] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/22 20:51:02.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[04/22 20:51:02.610] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[04/22 20:51:02.611] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-04-21 20:51:02.611861+00:00
[04/22 20:51:02.612] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-03-23 15:45:20.705980 cached_end=2026-05-22 15:45:20.705980 req_start=2026-04-21 15:51:02.611861 req_end=2026-05-05 15:51:02.611861) #days 60 days, 0:00:00
[04/22 20:51:02.613] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-03-23 15:45:20.705980 cached_end=2026-05-22 15:45:20.705980 req_start=2026-04-15 15:51:02.613380 req_end=2026-04-29 15:51:02.613380) #days 60 days, 0:00:00
[04/22 20:51:02.614] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/22 20:51:02.616] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/22 20:51:02.616] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/22 20:51:02.627] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[04/22 20:51:02.628] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[04/22 20:51:02.661] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-f97316dc3e8c11f19d9d00c008947d30.json
[04/22 20:51:02.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[04/22 20:51:03.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-04-22T20:51:02Z", "type": "parking_event_exit_free_parking", "id": "e7196152-212f-4c6d-8aff-0d64c0ff461c", "device_id": "m:00C008947D30"}
[04/22 20:51:03.560] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/22 20:51:03.609] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:03.611] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[04/22 20:51:03.612] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/22 20:51:03.612] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/22 20:51:03.613] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/22 20:51:03.641] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:04.643] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:04.643] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[04/22 20:51:04.644] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/22 20:51:04.644] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/22 20:51:04.644] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #114 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/22 20:51:04.666] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:05.668] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:05.668] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/22 20:51:05.668] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[04/22 20:51:05.669] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[04/22 20:51:05.669] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #115 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/22 20:51:05.691] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 116 (tx_seqno 116 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:06.692] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/22 20:51:43.365] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:51:43.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:52:02.548] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[04/22 20:52:13.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-23b425803e8d11f19d9d00c008947d30.json
[04/22 20:52:14.319] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 6572, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 14420388, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6572, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5127, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11179197, "rmq_jsons_sent": 5127, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-22T20:52:13Z", "type": "system_alive", "id": "7314bbee-296f-4136-a142-03dfcc08a118", "device_id": "m:00C008947D30"}
[04/22 20:52:14.420] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/22 20:52:24.092] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/22 20:52:45.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:52:45.340] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:53:00.932] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/22 20:53:02.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[04/22 20:53:05.611] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/22 20:53:05.864] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/22 20:53:06.045] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  523 1024  377   38.911   -0.719   3.071 good:+69.89.207.199   .GPS.            1 u  360 1024  377   42.970   -0.474   3.849, +144.202.62.209  107.172.222.7    4 u  594 1024  377   26.699    1.673   1.474 bad:-216.144.228.179 129.6.15.30      2 u  968 1024  377   46.929    3.770   3.526, -108.61.73.243   129.6.15.28      2 u  713 1024  377   41.997   -2.507   3.551, -141.11.89.193   17.253.2.35      2 u  916 1024  377   39.331   -0.023   2.372, -72.14.183.39    192.58.120.8     2 u  508 1024  377   45.304   -0.369   2.868 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/22 20:53:06.225] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  523 1024  377   38.911   -0.719   3.071
[04/22 20:53:06.226] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/22 20:53:09.803] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 886.287048 seconds; unsuspending background task
[04/22 20:53:09.804] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/22 20:53:09.804] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/22 20:53:47.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:53:47.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:54:02.518] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[04/22 20:54:24.192] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/22 20:54:48.373] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:54:48.374] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:55:02.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[04/22 20:55:31.109] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.89 > 3.5)
[04/22 20:55:49.211] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:55:49.212] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:56:02.593] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
