[04/15 20:50:11.370] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/15 20:52:26.329] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:52:26.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:52:56.829] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 20:53:00.846] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 20:53:02.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43686 rp_min_to_free 43686
[04/15 20:53:05.598] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 20:53:05.709] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 20:53:05.892] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  915 1024  377   42.366   -1.260   3.572 good:+144.202.62.209  23.159.16.194    3 u  955 1024  377   21.223   -3.136   5.919, +108.61.73.243   129.6.15.29      2 u  295 1024  377   38.921   -4.283   6.743, +72.14.183.39    192.58.120.8     2 u  778 1024  377   53.081    1.054   2.068 bad:-69.89.207.199   .GPS.            1 u  197 1024  377   38.233   -1.850   4.938, -216.144.228.179 129.6.15.30      2 u  221 1024  377   40.447   -2.165   3.537, -141.11.89.193   17.253.2.35      2 u  867 1024  377   41.892   -0.715   2.571 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 20:53:06.072] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  915 1024  377   42.366   -1.260   3.572
[04/15 20:53:06.073] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 20:53:27.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:53:27.247] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:53:38.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2d879b58390d11f19d9d00c008947d30.json
[04/15 20:53:39.412] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3046, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6950804, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3046, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2043, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4727517, "rmq_jsons_sent": 2043, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T20:53:38Z", "type": "system_alive", "id": "01fcd5b5-0bf3-44b4-a778-eaecc1d149a5", "device_id": "m:00C008947D30"}
[04/15 20:53:39.516] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 20:54:02.564] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[04/15 20:54:29.395] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:54:29.395] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:54:56.885] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 20:55:02.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43684 rp_min_to_free 43684
