[08/27 18:30:25.410] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 18:32:47.065] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/27 18:32:47.099] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/27 18:32:47.124] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/27 18:32:47.126] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 55a6eda0a24411f1b5c1001395129121
[08/27 18:32:47.253] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/27 18:32:47.282] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/27 18:32:47.366] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/27 18:32:47.407] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/27 18:32:47.475] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/27 18:32:47.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/27 18:32:47.520] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/27 18:32:47.906] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b3da339aa24511f1b5c1001395129121 Concierge ID 4559
[08/27 18:32:47.908] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/27 18:32:47.909] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/27 18:32:48.062] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 18:32:50.770] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/27 18:32:50.784] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/27 18:32:50.794] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/27 18:32:50.797] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b3da339aa24511f1b5c1001395129121 with max time of 240
[08/27 18:32:50.799] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/27 18:32:52.788] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/27 18:32:52.796] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #141 tx_failed 3) STATE_IDLE
[08/27 18:32:52.816] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/27 18:32:52.818] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/27 18:32:52.815] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 141 (tx_seqno 141 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 18:32:52.820] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/27 18:32:52.836] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/27 18:32:52.899] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/27 18:32:53.044] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/27 18:32:53.083] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/27 18:32:53.240] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/27 18:32:53.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/27 18:32:53.443] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/27 18:32:53.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/27 18:32:53.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/27 18:32:53.790] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b75c0336a24511f1a987001395129121.json
[08/27 18:32:53.817] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/27 18:32:53.822] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 18:32:53.929] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/27 18:32:54.782] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787855566877_b717e96ba24511f1a59800044b2f5a1b.jpg", "SPOT_1_1787855567077_b717f197a24511f1822700044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:24:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:24:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T18:24:52Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4807, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:32:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:32:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T18:32:46Z", "entrance_pictures": ["SPOT_1_1787855085116_9ebd09dea24411f1bd4300044b2f5a1b.jpg", "SPOT_1_1787855084916_9ebd04caa24411f187aa00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "55a6eda0a24411f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T18:32:53Z", "type": "parking_session_end", "id": "d2325915-c1ae-41c4-bdd6-18de1a2bbcd5", "device_id": "m:001395129121"}
[08/27 18:32:54.884] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 18:32:57.379] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43827 rp_min_to_free 43827
[08/27 18:33:09.848] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 13:24:39.594443 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 13:24:39.594443 req-start=2026-07-27 13:24:39.594443 req-end=2026-09-26 13:24:39.594443
[08/27 18:33:09.851] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 13:33:09.850821 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 13:24:39.594443 req-start=2026-07-27 13:24:39.594443 req-end=2026-09-26 13:24:39.594443) #days 60 days, 0:00:00
