[04/23 18:06:14.955] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3952 photocell state 1
[04/23 18:07:15.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:07:15.565] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967635,2,0

[04/23 18:07:58.060] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #255 tx_failed 3) STATE_IDLE
[04/23 18:07:58.075] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 255 (tx_seqno 255 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fo'
[04/23 18:07:58.080] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #255 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:07:58.082] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #255 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:07:58.106] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:07:58.136] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f~'
[04/23 18:07:58.150] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #1 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:07:58.167] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22252 rp_min_to_free 22252
[04/23 18:07:58.181] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:08:17.170] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #3 tx_failed 3) STATE_IDLE
[04/23 18:08:17.186] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fn'
[04/23 18:08:17.189] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3950 photocell state 1
[04/23 18:08:17.193] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:08:17.194] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967697,2,0

[04/23 18:08:17.338] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3950 photocell state 1
[04/23 18:08:17.343] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:08:17.345] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967697,2,0

[04/23 18:08:48.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-79b598263f3f11f18ea70013951476b4.json
[04/23 18:08:49.222] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.172", "rmq_responses_attempted": 122, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 0, "message": "9096-9097", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9472, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 122, "rmq_apis_attempted": 0, "rmq_jsons_attempted": 328, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 235828, "rmq_jsons_sent": 328, "rmq_apis_sent": 0}, "class": "event", "queued_dt": "2026-04-23T18:08:48Z", "type": "system_alive", "id": "18c0ab1e-0083-4ebd-a624-e34a34368aae", "device_id": "m:0013951476B4"}
[04/23 18:08:49.334] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/23 18:08:58.060] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #4 tx_failed 3) STATE_IDLE
[04/23 18:08:58.076] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fn'
[04/23 18:08:58.080] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #4 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:08:58.082] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #4 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:08:58.103] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:08:58.131] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fz'
[04/23 18:08:58.149] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #7 tx_failed 3) STATE_IDLE
[04/23 18:08:58.170] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:08:58.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22251 rp_min_to_free 22251
[04/23 18:09:15.919] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/23 18:09:15.921] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/23 18:09:15.935] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/23 18:09:15.936] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/23 18:09:15.938] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/23 18:09:15.940] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/23 18:09:15.942] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 92465.846048
[04/23 18:09:15.945] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/23 18:09:15.946] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/23 18:09:15.948] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/23 18:09:15.949] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/23 18:09:16.153] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/23 18:09:16.155] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/23 18:09:16.173] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/23 18:09:16.177] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[04/23 18:09:16.193] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/23 18:09:16.195] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/23 18:09:16.222] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/23 18:09:16.224] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[04/23 18:09:18.947] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #8 tx_failed 3) STATE_IDLE
[04/23 18:09:18.962] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0c\xb2'
[04/23 18:09:18.964] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3250 photocell state 1
[04/23 18:09:18.967] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:09:18.968] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967758,2,0

[04/23 18:09:19.114] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3250 photocell state 1
[04/23 18:09:19.117] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:09:19.118] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967759,2,0

[04/23 18:09:21.929] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[04/23 18:09:21.936] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[04/23 18:09:21.940] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[04/23 18:09:21.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-8dca39163f3f11f18ea70013951476b4.json
[04/23 18:09:21.960] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[04/23 18:09:21.961] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/23 18:09:21.963] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/23 18:09:21.972] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[04/23 18:09:21.974] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/23 18:09:21.978] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/23 18:09:22.576] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/23 18:09:22.580] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/23 18:09:22.582] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/23 18:09:23.135] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/23 18:09:23.140] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/23 18:09:23.146] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/23 18:09:23.148] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/23 18:09:23.150] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/23 18:09:23.152] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/23 18:09:23.157] | INFO     | gui        | main_reactor | prompt_on
[04/23 18:09:23.191] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/23 18:09:23.194] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id 2d3379e83e2f11f186f80013951476b4 NO payment
[04/23 18:09:23.198] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[04/23 18:09:23.218] | INFO     | gui        | MainThread | _signal_prompt_on
[04/23 18:09:23.227] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[04/23 18:09:23.322] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/23 18:09:23.324] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[04/23 18:09:23.346] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2026-04-23T18:09:21Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2026-04-23T18:09:21Z", "type": "parking_event_user_entered_space", "id": "56d4e48f-61b7-4466-8840-fbea88d29cb7", "device_id": "m:0013951476B4"}
[04/23 18:09:23.447] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/23 18:09:23.478] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/23 18:09:23.746] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
