[05/22 14:52:32.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41167 rp_min_to_free 41167
[05/22 14:55:15.508] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/22 14:55:15.512] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/22 14:55:15.515] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/22 14:55:15.647] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/22 14:55:15.652] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/22 14:55:20.253] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:20.256] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}}
[05/22 14:55:20.322] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}} Queue amq.gen-HzyrIb92NAOFCZ-cRCgQGQ #4614
[05/22 14:55:23.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:23.544] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}}
[05/22 14:55:23.614] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}} Queue amq.gen-18zc5fWInng7f7-SjeLRug #4615
[05/22 14:55:24.832] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:24.839] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}}
[05/22 14:55:24.911] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}} Queue amq.gen-LpN4W4WfWMnrBAqDyUlCww #4616
[05/22 14:55:25.640] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:25.643] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}}
[05/22 14:55:25.708] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}} Queue amq.gen-Nrwuepo1ag_nmIL2S2DltA #4617
[05/22 14:55:28.112] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:28.125] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}}
[05/22 14:55:28.188] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}} Queue amq.gen-dlgwFYYz3ri7G9BMbOg26A #4618
[05/22 14:55:30.211] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:30.214] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}}
[05/22 14:55:30.280] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}} Queue amq.gen-c95Zoc0OcDdAP5zmRtUO_Q #4619
[05/22 14:55:31.407] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:31.410] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}}
[05/22 14:55:31.474] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}} Queue amq.gen-65-4eXKsVSiOaLWetPZqog #4620
[05/22 14:55:32.497] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41164 rp_min_to_free 41164
[05/22 14:55:34.698] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:34.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}}
[05/22 14:55:34.773] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}} Queue amq.gen-ty_Msc5PFwEWMhLh4CMioQ #4621
[05/22 14:55:36.790] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:36.793] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}}
[05/22 14:55:36.864] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}} Queue amq.gen-dN07vHwXMjx-mM5RgOzE7Q #4622
[05/22 14:55:39.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:39.995] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}}
[05/22 14:55:40.062] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}} Queue amq.gen-EnPS92i6rFs34fN01bac6w #4623
[05/22 14:55:43.275] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:43.286] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}}
[05/22 14:55:43.364] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}} Queue amq.gen-7fL81pk3tISG3VBRQ63_zA #4624
[05/22 14:55:45.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:45.365] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}}
[05/22 14:55:45.429] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}} Queue amq.gen-bo3GLxecerzM2mY8ffh8Ww #4625
[05/22 14:55:50.576] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:50.584] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}}
[05/22 14:55:50.655] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469770, "result": {"success": false}} Queue amq.gen-zyxSX8mqyyRdJHyADz1-FQ #4626
[05/22 14:55:53.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:53.859] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}}
[05/22 14:55:53.928] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469771, "result": {"success": false}} Queue amq.gen--oAqFrS1zkBlh3AZqYuNzQ #4627
[05/22 14:55:55.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/22 14:55:55.943] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}}
[05/22 14:55:56.007] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77469772, "result": {"success": false}} Queue amq.gen-JgPflmtHKeqvTaNj7S9uIA #4628
