[11/25 01:39:27.004] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:41:01.279] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:41:30.530] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:41:30.531] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:41:30.531] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:41:30.532] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498890,2,2

[11/25 01:41:30.705] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:41:30.707] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:41:30.707] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:41:30.708] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498890,2,2

[11/25 01:42:01.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:42:01.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:42:06.381] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 20:37:23.394103 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:37:23.394103 req-start=2024-10-24 20:37:23.394103 req-end=2024-12-24 20:37:23.394103
[11/25 01:42:06.382] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 20:42:06.382204 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:37:23.394103 req-start=2024-10-24 20:37:23.394103 req-end=2024-12-24 20:37:23.394103) #days 60 days, 0:00:00
[11/25 01:42:06.579] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7925)[P8]: 10/25_00:00 - 10/25_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_19:35 - 10/25_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/25_20:36 - 10/25_23:59)>, <ScheduleRateBlock (7925)[P8]: 10/26_00:00 - 10/26_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_19:35 - 10/26_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/26_20:36 - 10/26_23:59)>, <ScheduleRateBlock (7925)[P8]: 10/27_00:00 - 10/27_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_19:35 - 10/27_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/27_20:36 - 10/27_23:59)>, <ScheduleRateBlock (7925)[P8]: 10/28_00:00 - 10/28_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_19:35 - 10/28_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/28_20:36 - 10/28_23:59)>, <ScheduleRateBlock (7925)[P8]: 10/29_00:00 - 10/29_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_19:35 - 10/29_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/29_20:36 - 10/29_23:59)>, <ScheduleRateBlock (7925)[P8]: 10/30_00:00 - 10/30_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_19:35 - 10/30_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/30_20:36 - 10/30_23:59)>, <ScheduleRateBlock (7925)[P8]: 10/31_00:00 - 10/31_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_19:35 - 10/31_20:36)>, <ScheduleRateBlock (7927)[P36]: 10/31_20:36 - 10/31_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/01_00:00 - 11/01_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_19:35 - 11/01_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/01_20:36 - 11/01_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/02_00:00 - 11/02_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_19:35 - 11/02_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/02_20:36 - 11/02_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/03_00:00 - 11/03_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_19:35 - 11/03_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/03_20:36 - 11/03_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/04_00:00 - 11/04_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_19:35 - 11/04_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/04_20:36 - 11/04_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/05_00:00 - 11/05_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_19:35 - 11/05_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/05_20:36 - 11/05_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/06_00:00 - 11/06_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_19:35 - 11/06_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/06_20:36 - 11/06_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/07_00:00 - 11/07_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_19:35 - 11/07_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/07_20:36 - 11/07_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/08_00:00 - 11/08_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_19:35 - 11/08_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/08_20:36 - 11/08_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/09_00:00 - 11/09_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_19:35 - 11/09_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/09_20:36 - 11/09_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/10_00:00 - 11/10_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_19:35 - 11/10_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/10_20:36 - 11/10_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/11_00:00 - 11/11_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_19:35 - 11/11_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/11_20:36 - 11/11_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/12_00:00 - 11/12_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_19:35 - 11/12_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/12_20:36 - 11/12_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/13_00:00 - 11/13_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_19:35 - 11/13_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/13_20:36 - 11/13_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/14_00:00 - 11/14_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_19:35 - 11/14_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/14_20:36 - 11/14_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/15_00:00 - 11/15_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_19:35 - 11/15_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/15_20:36 - 11/15_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/16_00:00 - 11/16_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_19:35 - 11/16_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/16_20:36 - 11/16_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/17_00:00 - 11/17_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_19:35 - 11/17_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/17_20:36 - 11/17_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/18_00:00 - 11/18_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_19:35 - 11/18_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/18_20:36 - 11/18_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/19_00:00 - 11/19_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_19:35 - 11/19_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/19_20:36 - 11/19_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/20_00:00 - 11/20_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_19:35 - 11/20_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/20_20:36 - 11/20_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/21_00:00 - 11/21_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_19:35 - 11/21_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/21_20:36 - 11/21_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/22_00:00 - 11/22_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_19:35 - 11/22_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/22_20:36 - 11/22_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/23_00:00 - 11/23_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_19:35 - 11/23_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/23_20:36 - 11/23_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/24_00:00 - 11/24_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_19:35 - 11/24_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/24_20:36 - 11/24_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/25_00:00 - 11/25_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_19:35 - 11/25_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/25_20:36 - 11/25_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/26_00:00 - 11/26_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_19:35 - 11/26_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/26_20:36 - 11/26_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/27_00:00 - 11/27_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_19:35 - 11/27_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/27_20:36 - 11/27_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/28_00:00 - 11/28_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_19:35 - 11/28_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/28_20:36 - 11/28_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/29_00:00 - 11/29_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_19:35 - 11/29_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/29_20:36 - 11/29_23:59)>, <ScheduleRateBlock (7925)[P8]: 11/30_00:00 - 11/30_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_19:35 - 11/30_20:36)>, <ScheduleRateBlock (7927)[P36]: 11/30_20:36 - 11/30_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/01_00:00 - 12/01_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_19:35 - 12/01_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/01_20:36 - 12/01_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/02_00:00 - 12/02_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_19:35 - 12/02_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/02_20:36 - 12/02_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/03_00:00 - 12/03_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_19:35 - 12/03_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/03_20:36 - 12/03_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/04_00:00 - 12/04_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_19:35 - 12/04_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/04_20:36 - 12/04_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/05_00:00 - 12/05_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_19:35 - 12/05_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/05_20:36 - 12/05_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/06_00:00 - 12/06_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_19:35 - 12/06_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/06_20:36 - 12/06_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/07_00:00 - 12/07_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_19:35 - 12/07_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/07_20:36 - 12/07_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/08_00:00 - 12/08_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_19:35 - 12/08_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/08_20:36 - 12/08_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/09_00:00 - 12/09_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_19:35 - 12/09_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/09_20:36 - 12/09_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/10_00:00 - 12/10_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_19:35 - 12/10_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/10_20:36 - 12/10_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/11_00:00 - 12/11_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_19:35 - 12/11_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/11_20:36 - 12/11_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/12_00:00 - 12/12_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_19:35 - 12/12_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/12_20:36 - 12/12_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/13_00:00 - 12/13_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_19:35 - 12/13_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/13_20:36 - 12/13_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/14_00:00 - 12/14_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_19:35 - 12/14_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/14_20:36 - 12/14_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/15_00:00 - 12/15_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_19:35 - 12/15_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/15_20:36 - 12/15_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/16_00:00 - 12/16_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_19:35 - 12/16_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/16_20:36 - 12/16_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/17_00:00 - 12/17_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_19:35 - 12/17_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/17_20:36 - 12/17_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/18_00:00 - 12/18_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_19:35 - 12/18_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/18_20:36 - 12/18_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/19_00:00 - 12/19_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_19:35 - 12/19_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/19_20:36 - 12/19_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/20_00:00 - 12/20_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_19:35 - 12/20_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/20_20:36 - 12/20_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/21_00:00 - 12/21_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_19:35 - 12/21_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/21_20:36 - 12/21_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/22_00:00 - 12/22_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_19:35 - 12/22_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/22_20:36 - 12/22_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/23_00:00 - 12/23_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_19:35 - 12/23_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/23_20:36 - 12/23_23:59)>, <ScheduleRateBlock (7925)[P8]: 12/24_00:00 - 12/24_19:35)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_19:35 - 12/24_20:36)>, <ScheduleRateBlock (7927)[P36]: 12/24_20:36 - 12/24_23:59)>]
