[03/17 22:18:35.482] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 22:21:14.780] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 152558.319785
[03/17 22:21:14.781] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 22:21:14.782] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 22:21:14.782] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 22:21:14.782] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 22:21:14.983] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 22:21:14.984] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 22:21:14.987] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 22:21:15.000] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 22:21:15.001] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 22:21:15.014] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 22:21:15.017] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 22:21:15.020] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 22:21:15.021] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 22:21:18.635] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 22:21:20.972] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/17 22:21:20.975] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/17 22:21:20.978] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 22:21:20.980] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/17 22:21:20.982] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 22:21:20.983] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 22:21:20.983] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/17 22:21:20.984] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 22:21:20.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a0272dd8224f11f19ece00c008947d30.json
[03/17 22:21:21.177] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 22:21:21.177] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 22:21:21.178] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 22:21:21.384] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 22:21:21.386] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 22:21:21.386] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 22:21:21.587] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/17 22:21:21.590] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 22:21:21.603] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 22:21:21.604] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/17 22:21:21.647] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 22:21:21.648] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 22:21:21.889] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-17T22:21:20Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-17T22:21:20Z", "type": "parking_event_user_entered_space", "id": "3c0e5192-795d-4442-a500-92dfd8f071c6", "device_id": "m:00C008947D30"}
[03/17 22:21:21.989] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 22:21:29.949] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42158 rp_min_to_free 42158
[03/17 22:21:31.680] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 22:21:31.685] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 22:21:31.686] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 22:21:31.687] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 22:21:31.687] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 22:21:31.688] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 22:21:31.689] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 22:21:31.689] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 22:21:31.690] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 22:21:31.691] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/17 22:21:31.691] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/17 22:21:31.692] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 22:21:31.692] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 22:21:31.693] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 22:21:31.892] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/17 22:21:31.893] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/17 22:21:31.893] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 22:21:31.894] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 22:21:31.894] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 22:21:31.895] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/17 22:21:31.895] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 22:21:31.902] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/17 22:21:31.944] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 22:21:31.960] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/17 22:21:31.987] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 22:21:32.096] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 22:21:32.097] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/17 22:21:32.098] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/17 22:21:32.099] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 22:21:32.108] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 22:21:32.253] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/17 22:21:32.253] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/17 22:21:32.254] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/17 22:21:32.271] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/17 22:21:32.271] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/17 22:21:32.272] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/17 22:21:32.289] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/17 22:21:32.310] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
