[08/18 21:22:03.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 471, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 978836, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 471, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 215, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 642906, "rmq_jsons_sent": 215, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:22:02Z", "type": "system_alive", "id": "40f4cebf-f0a8-4868-831d-981cf22a7c84", "device_id": "m:00C008947D30"}
[08/18 21:24:00.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.558] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 21:24:00.565] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.587] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:55:00
[08/18 21:24:00.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.589007
[08/18 21:24:00.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.612698
[08/18 21:24:00.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.622702
[08/18 21:24:00.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.631255
[08/18 21:24:00.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.638309
[08/18 21:24:00.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.648755
[08/18 21:24:00.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.651754
[08/18 21:24:00.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.654618
[08/18 21:24:00.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.657560
[08/18 21:24:00.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.661222
[08/18 21:24:00.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.670459
[08/18 21:24:00.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:55:00
[08/18 21:24:00.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.721055
[08/18 21:24:00.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.727158
[08/18 21:24:00.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.730049
[08/18 21:24:00.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.736282
[08/18 21:24:00.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.739331
[08/18 21:24:00.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:00.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.750429
[08/18 21:24:00.755] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00.753328
