[03/03 16:44:05.322] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:45:32.981] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-03-03T16:45:32Z", "type": "parking_event_exit_free_parking", "id": "8da15efc-07ee-4567-a5b8-8b3ad9019ff7", "device_id": "m:00C008947D30"}
[03/03 16:45:33.089] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/03 16:45:33.153] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:33.153] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/03 16:45:33.154] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/03 16:45:33.154] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/03 16:45:33.154] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #208 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/03 16:45:33.176] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 209 (tx_seqno 209 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:34.177] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:34.177] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/03 16:45:34.178] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/03 16:45:34.178] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/03 16:45:34.178] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #209 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/03 16:45:34.200] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:35.202] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:35.202] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/03 16:45:35.203] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/03 16:45:35.203] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/03 16:45:35.203] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #210 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/03 16:45:35.225] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 211 (tx_seqno 211 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:45:36.227] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 16:46:08.533] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:46:08.534] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/03 16:46:19.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76307399}'
[03/03 16:46:19.079] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/03 16:46:19.080] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76307399, "result": true}
[03/03 16:46:19.129] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76307399, "result": true} Queue amq.gen-nv0vRta4IFZboCeQ5Aw-TQ #5788
[03/03 16:46:19.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/03 16:46:19.334] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/03 16:46:19.339] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76307400, "result": true}
[03/03 16:46:19.395] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76307400, "result": true} Queue amq.gen-nBhvNeSgRNAX6W9NtPB2yQ #5789
[03/03 16:46:21.529] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-01 10:15:48.633940 cached-duration=60 days, 0:00:00 cached-end=2026-04-02 10:15:48.633940 req-start=2026-01-31 10:15:48.633940 req-end=2026-04-02 10:15:48.633940
[03/03 16:46:21.531] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-01 10:46:21.531288 cached-duration=60 days, 0:00:00 cached-end=2026-04-02 10:15:48.633940 req-start=2026-01-31 10:15:48.633940 req-end=2026-04-02 10:15:48.633940) #days 60 days, 0:00:00
[03/03 16:46:21.749] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (614193)[P12]: 02/01_00:00 - 02/01_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_10:14 - 02/01_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/01_10:45 - 02/01_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/02_00:00 - 02/02_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_10:14 - 02/02_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/02_10:45 - 02/02_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/03_00:00 - 02/03_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_10:14 - 02/03_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/03_10:45 - 02/03_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/04_00:00 - 02/04_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_10:14 - 02/04_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/04_10:45 - 02/04_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/05_00:00 - 02/05_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_10:14 - 02/05_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/05_10:45 - 02/05_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/06_00:00 - 02/06_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_10:14 - 02/06_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/06_10:45 - 02/06_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/07_00:00 - 02/07_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_10:14 - 02/07_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/07_10:45 - 02/07_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/08_00:00 - 02/08_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_10:14 - 02/08_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/08_10:45 - 02/08_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/09_00:00 - 02/09_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_10:14 - 02/09_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/09_10:45 - 02/09_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/10_00:00 - 02/10_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_10:14 - 02/10_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/10_10:45 - 02/10_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/11_00:00 - 02/11_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_10:14 - 02/11_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/11_10:45 - 02/11_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/12_00:00 - 02/12_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_10:14 - 02/12_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/12_10:45 - 02/12_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/13_00:00 - 02/13_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_10:14 - 02/13_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/13_10:45 - 02/13_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/14_00:00 - 02/14_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_10:14 - 02/14_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/14_10:45 - 02/14_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/15_00:00 - 02/15_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_10:14 - 02/15_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/15_10:45 - 02/15_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/16_00:00 - 02/16_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_10:14 - 02/16_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/16_10:45 - 02/16_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/17_00:00 - 02/17_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_10:14 - 02/17_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/17_10:45 - 02/17_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/18_00:00 - 02/18_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_10:14 - 02/18_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/18_10:45 - 02/18_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/19_00:00 - 02/19_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_10:14 - 02/19_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/19_10:45 - 02/19_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/20_00:00 - 02/20_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_10:14 - 02/20_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/20_10:45 - 02/20_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/21_00:00 - 02/21_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_10:14 - 02/21_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/21_10:45 - 02/21_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/22_00:00 - 02/22_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_10:14 - 02/22_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/22_10:45 - 02/22_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/23_00:00 - 02/23_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_10:14 - 02/23_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/23_10:45 - 02/23_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/24_00:00 - 02/24_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_10:14 - 02/24_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/24_10:45 - 02/24_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/25_00:00 - 02/25_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_10:14 - 02/25_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/25_10:45 - 02/25_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/26_00:00 - 02/26_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_10:14 - 02/26_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/26_10:45 - 02/26_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/27_00:00 - 02/27_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_10:14 - 02/27_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/27_10:45 - 02/27_23:59)>, <ScheduleRateBlock (614193)[P12]: 02/28_00:00 - 02/28_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_10:14 - 02/28_10:45)>, <ScheduleRateBlock (614195)[P10]: 02/28_10:45 - 02/28_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/01_00:00 - 03/01_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_10:14 - 03/01_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/01_10:45 - 03/01_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/02_00:00 - 03/02_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_10:14 - 03/02_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/02_10:45 - 03/02_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/03_00:00 - 03/03_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_10:14 - 03/03_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/03_10:45 - 03/03_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/04_00:00 - 03/04_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_10:14 - 03/04_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/04_10:45 - 03/04_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/05_00:00 - 03/05_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_10:14 - 03/05_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/05_10:45 - 03/05_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/06_00:00 - 03/06_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_10:14 - 03/06_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/06_10:45 - 03/06_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/07_00:00 - 03/07_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_10:14 - 03/07_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/07_10:45 - 03/07_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/08_00:00 - 03/08_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_10:14 - 03/08_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/08_10:45 - 03/08_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/09_00:00 - 03/09_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_10:14 - 03/09_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/09_10:45 - 03/09_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/10_00:00 - 03/10_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_10:14 - 03/10_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/10_10:45 - 03/10_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/11_00:00 - 03/11_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_10:14 - 03/11_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/11_10:45 - 03/11_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/12_00:00 - 03/12_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_10:14 - 03/12_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/12_10:45 - 03/12_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/13_00:00 - 03/13_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_10:14 - 03/13_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/13_10:45 - 03/13_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/14_00:00 - 03/14_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_10:14 - 03/14_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/14_10:45 - 03/14_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/15_00:00 - 03/15_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_10:14 - 03/15_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/15_10:45 - 03/15_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/16_00:00 - 03/16_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_10:14 - 03/16_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/16_10:45 - 03/16_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/17_00:00 - 03/17_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_10:14 - 03/17_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/17_10:45 - 03/17_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/18_00:00 - 03/18_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_10:14 - 03/18_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/18_10:45 - 03/18_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/19_00:00 - 03/19_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_10:14 - 03/19_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/19_10:45 - 03/19_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/20_00:00 - 03/20_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_10:14 - 03/20_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/20_10:45 - 03/20_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/21_00:00 - 03/21_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_10:14 - 03/21_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/21_10:45 - 03/21_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/22_00:00 - 03/22_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_10:14 - 03/22_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/22_10:45 - 03/22_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/23_00:00 - 03/23_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_10:14 - 03/23_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/23_10:45 - 03/23_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/24_00:00 - 03/24_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_10:14 - 03/24_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/24_10:45 - 03/24_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/25_00:00 - 03/25_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_10:14 - 03/25_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/25_10:45 - 03/25_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/26_00:00 - 03/26_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_10:14 - 03/26_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/26_10:45 - 03/26_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/27_00:00 - 03/27_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_10:14 - 03/27_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/27_10:45 - 03/27_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/28_00:00 - 03/28_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_10:14 - 03/28_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/28_10:45 - 03/28_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/29_00:00 - 03/29_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_10:14 - 03/29_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/29_10:45 - 03/29_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/30_00:00 - 03/30_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_10:14 - 03/30_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/30_10:45 - 03/30_23:59)>, <ScheduleRateBlock (614193)[P12]: 03/31_00:00 - 03/31_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_10:14 - 03/31_10:45)>, <ScheduleRateBlock (614195)[P10]: 03/31_10:45 - 03/31_23:59)>, <ScheduleRateBlock (614193)[P12]: 04/01_00:00 - 04/01_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_10:14 - 04/01_10:45)>, <ScheduleRateBlock (614195)[P10]: 04/01_10:45 - 04/01_23:59)>, <ScheduleRateBlock (614193)[P12]: 04/02_00:00 - 04/02_10:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_10:14 - 04/02_10:45)>, <ScheduleRateBlock (614195)[P10]: 04/02_10:45 - 04/02_23:59)>]
