[08/29 17:49:23.110] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 48, 50, 661841, tzinfo=tzutc())}]
[08/29 17:51:58.631] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1389, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2200268, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1389, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3728, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3990969, "rmq_jsons_sent": 3728, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T17:51:58Z", "type": "system_alive", "id": "e9a01924-d540-4f19-9ffe-17cb9d0bcfcb", "device_id": "m:00C0089E93E0"}
[08/29 17:51:58.699] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:52:01.753] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:52:07.953] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:48:35.521560 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:48:35.521560 req-start=2024-07-29 12:48:35.521560 req-end=2024-09-28 12:48:35.521560
[08/29 17:52:07.954] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:52:07.953899 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:48:35.521560 req-start=2024-07-29 12:48:35.521560 req-end=2024-09-28 12:48:35.521560) #days 60 days, 0:00:00
[08/29 17:52:08.061] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7751)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7751)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7751)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7751)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 17:52:08.065] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7751)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:52:08.065] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7751)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:52:08.066] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:52:08.067] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:52:08.074] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:52:08.074] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:52:08.075] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:52:08.081] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:52:08.088] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:52:08.107] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:52:10.978] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:52:07.953899 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:52:07.953899 req-start=2024-07-29 12:52:07.953899 req-end=2024-09-28 12:52:07.953899
[08/29 17:52:10.979] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:52:10.979703 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:52:07.953899 req-start=2024-07-29 12:52:07.953899 req-end=2024-09-28 12:52:07.953899) #days 60 days, 0:00:00
[08/29 17:52:11.059] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>]
[08/29 17:52:11.063] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:52:11.064] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:52:11.064] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:52:11.065] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:52:11.068] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.066255
[08/29 17:52:11.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.068519
[08/29 17:52:11.072] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.070788
[08/29 17:52:11.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.073202
[08/29 17:52:11.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.080] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.078389
[08/29 17:52:11.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.080774
[08/29 17:52:11.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.083390
[08/29 17:52:11.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.085723
[08/29 17:52:11.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.092] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.091026
[08/29 17:52:11.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.093783
[08/29 17:52:11.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.096236
[08/29 17:52:11.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.099150
[08/29 17:52:11.103] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.101492
[08/29 17:52:11.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.107] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:52:11.107] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:52:11.107] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:52:11.110] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.108984
[08/29 17:52:11.113] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.111272
