[03/06 21:51:22.015] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/06 21:52:52.579] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9400370, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T15:23:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-07T00:00:16Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10074, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-06T21:25:42Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.17623328333333, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.17623328333333, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 58.27134765, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-06T21:25:42Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T21:25:44Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-06T21:25:42Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b04b22f9facf11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-06T15:52:52Z", 10074, "2025-03-06T16:07:52Z", 10074, "2025-03-06T16:22:52Z", 10074, "2025-03-06T16:37:52Z", 10074], "payment_method": "virt", "time_purchased": 58.27134765, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1790.389279, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T21:25:42Z", "payment_timestamp": "2025-03-06T21:25:42Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-06T22:23:42Z", "park_timestamp": "2025-03-06T21:25:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-06T21:52:52Z"}]}} Queue amq.gen-YvwPhrQ2w3VvtbF016Q68A #2473
[03/06 21:52:56.134] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:52:56.137] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:52:56.137] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:52:56.137] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297976,2,2

[03/06 21:52:56.310] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:52:56.311] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:52:56.311] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:52:56.312] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297976,2,2

[03/06 21:53:11.992] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 21:53:28.196] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 21:53:28.197] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 8991 is running
[03/06 21:53:28.230] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/06 21:53:28.231] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/06 21:53:28.242] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/06 21:53:28.243] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/06 21:53:28.244] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/06 21:53:28.244] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/06 21:53:28.245] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 327453.059569
[03/06 21:53:28.246] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/06 21:53:28.246] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/06 21:53:28.246] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/06 21:53:28.247] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/06 21:53:28.448] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/06 21:53:28.448] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/06 21:53:28.457] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 21:53:28.467] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/06 21:53:28.469] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/06 21:53:28.511] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/06 21:53:28.512] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/06 21:53:28.517] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/06 21:53:28.521] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 21:53:31.707] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 21:53:33.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1406 rp_min_to_free 1406
[03/06 21:53:33.987] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/06 21:53:33.989] | INFO     | playback   | main_reactor | play_clip: PID 9429 is running
[03/06 21:53:34.030] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/06 21:53:34.032] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/06 21:53:34.033] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/06 21:53:34.033] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/06 21:53:34.034] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/06 21:53:34.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-73402acefad511ef851400c0089e93e0.json
[03/06 21:53:34.043] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 21:53:34.044] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[03/06 21:53:34.235] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/06 21:53:34.236] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/06 21:53:34.236] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/06 21:53:34.407] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/06 21:53:34.408] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/06 21:53:34.409] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 21:53:34.610] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[03/06 21:53:34.615] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 21:53:34.627] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/06 21:53:34.627] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/06 21:53:34.670] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id b04b22f9facf11ef851400c0089e93e0 NO payment
[03/06 21:53:34.693] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/06 21:53:34.695] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 21:53:34.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-06T21:53:34Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-06T21:53:34Z", "type": "parking_event_user_entered_space", "id": "bd596ac6-2da1-4f42-9b42-efb212ae158b", "device_id": "m:00C0089E93E0"}
[03/06 21:53:34.901] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 21:53:44.697] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/06 21:53:44.697] | INFO     | playback   | main_reactor | Kill PID 9578
[03/06 21:53:44.700] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:53:44.701] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/06 21:53:44.702] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:53:44.702] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/06 21:53:44.703] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:53:44.704] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:53:44.704] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:53:44.705] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:53:44.706] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:53:44.706] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:53:44.708] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/06 21:53:44.709] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/06 21:53:44.709] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 21:53:44.910] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/06 21:53:44.910] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/06 21:53:44.910] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/06 21:53:44.911] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/06 21:53:44.911] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/06 21:53:44.912] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/06 21:53:44.912] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 21:53:44.917] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/06 21:53:44.955] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 21:53:44.967] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/06 21:53:44.992] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 21:53:45.113] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/06 21:53:45.114] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/06 21:53:45.115] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/06 21:53:45.115] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 21:53:45.125] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/06 21:53:45.242] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/06 21:53:45.242] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/06 21:53:45.243] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/06 21:53:45.261] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/06 21:53:45.261] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/06 21:53:45.264] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/06 21:53:45.298] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/06 21:53:45.302] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:53:55.140] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/06 21:53:55.141] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:53:55.142] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/06 21:53:55.142] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:53:55.143] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/06 21:53:55.143] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
