[08/25 21:07:46.183] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43672 rp_min_to_free 43672
[08/25 21:10:18.320] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1904, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2949116, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1904, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2473, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2589735, "rmq_jsons_sent": 2473, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T21:10:17Z", "type": "system_alive", "id": "d2505e4d-fd0e-425a-bc1a-d6d7b945969f", "device_id": "m:00C008947D30"}
[08/25 21:10:18.411] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 21:10:23.895] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:10:23.896] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:10:46.166] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43669 rp_min_to_free 43669
[08/25 21:11:02.785] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 21:11:02.786] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/25 21:11:02.786] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/25 21:11:02.797] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/25 21:11:02.798] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/25 21:11:02.798] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/25 21:11:02.799] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/25 21:11:02.799] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 627840.497308
[08/25 21:11:02.800] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/25 21:11:02.801] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/25 21:11:02.801] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/25 21:11:02.801] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/25 21:11:03.002] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/25 21:11:03.004] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/25 21:11:03.012] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 21:11:03.020] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/25 21:11:03.021] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/25 21:11:03.034] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/25 21:11:03.035] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/25 21:11:03.037] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/25 21:11:03.040] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 21:11:07.012] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 21:11:09.517] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/25 21:11:09.521] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/25 21:11:09.523] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-7e6e6dcaa0c911f1a6fc00c008947d30.json
[08/25 21:11:09.525] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/25 21:11:09.526] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 21:11:09.526] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/25 21:11:09.527] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/25 21:11:09.527] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/25 21:11:09.533] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 21:11:09.678] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/25 21:11:09.679] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/25 21:11:09.679] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/25 21:11:09.813] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/25 21:11:09.815] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/25 21:11:09.815] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 21:11:10.016] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/25 21:11:10.022] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 21:11:10.034] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/25 21:11:10.035] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id fcebd47da0b911f1a6fc00c008947d30 NO payment
[08/25 21:11:10.078] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/25 21:11:10.080] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 21:11:10.320] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-25T21:11:09Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-25T21:11:09Z", "type": "parking_event_user_entered_space", "id": "e9b39557-0deb-456b-9181-f51b9e0a5464", "device_id": "m:00C008947D30"}
[08/25 21:11:10.406] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 21:11:20.117] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/25 21:11:20.124] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 21:11:20.124] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/25 21:11:20.125] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 21:11:20.125] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/25 21:11:20.126] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 21:11:20.127] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 21:11:20.127] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 21:11:20.128] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 21:11:20.128] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/25 21:11:20.129] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/25 21:11:20.129] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 21:11:20.130] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 21:11:20.130] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 21:11:20.330] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/25 21:11:20.330] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/25 21:11:20.331] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/25 21:11:20.331] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/25 21:11:20.332] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/25 21:11:20.332] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/25 21:11:20.333] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 21:11:20.340] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/25 21:11:20.374] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 21:11:20.390] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/25 21:11:20.414] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 21:11:20.534] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 21:11:20.535] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/25 21:11:20.536] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/25 21:11:20.536] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 21:11:20.546] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/25 21:11:20.689] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/25 21:11:20.690] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/25 21:11:20.690] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/25 21:11:20.708] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/25 21:11:20.708] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/25 21:11:20.709] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/25 21:11:20.733] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/25 21:11:20.741] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
