[08/20 15:01:15.059] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:32.470] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/20 15:01:32.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 63757037, "error": {"message": "Method not found", "code": -32601}}
[08/20 15:01:32.517] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63757037, "error": {"message": "Method not found", "code": -32601}} Queue amq.gen-iD09S5pOvWfE-0ulHBrWfQ #545
[08/20 15:01:35.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:35.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:35.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:35.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.074] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:45.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:45.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:45.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.047] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.064] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:55.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:01:55.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:01:55.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:03.176] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/20 15:02:03.179] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/20 15:02:05.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:05.116] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:05.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:05.325] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*5.161.44.72     129.6.15.29      2 u  864 1024    1   28.111   -4.794   0.057 good:+198.137.202.32  177.115.13.154   2 u  871 1024   61   42.689   -4.732   8.345, +91.189.91.157   132.163.96.1     2 u 1144 1024  206   28.835   -3.842   6.456 bad:-104.167.215.195 132.163.96.4     2 u  766 1024   41   37.748    3.034   8.800 other: 198.30.92.2     130.207.244.240  2 u 298m 1024    0   31.093   -1.618   0.000
[08/20 15:02:05.417] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *5.161.44.72     129.6.15.29      2 u  864 1024    1   28.111   -4.794   0.057
[08/20 15:02:05.421] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/20 15:02:05.485] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-08-20 15:02:05.423664+00:00
[08/20 15:02:15.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.092] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:15.094] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:15.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:15.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.060] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:25.062] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:25.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:25.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.134] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:35.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:02:35.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:35.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:02:38.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63757038}'
[08/20 15:02:38.322] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63757038, "result": "openlot-Lot_Schedule-2.16"}
[08/20 15:02:38.362] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63757038, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-kPeBaduy6PShiQYal16J9w #546
[08/20 15:02:38.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/20 15:02:38.954] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-13 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-08-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-08-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/20 15:02:38.956] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/20 15:02:38.957] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/20 15:02:40.947] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.52993106842 ch 0.0395879745483 d 0.155370950699 x -0.0803389549255 b 0.0384471416473 d 0.0418918132782 a 0.00108098983765 conf 0.0389230251312 cons 0.0418300628662 )
[08/20 15:02:40.950] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/20 15:02:40.953] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-73iQHnxeKqm0E5Wgp7mgLg, path apirequest_e92de33f-98d0-4e33-8a80-7d89226005e6, len contents 152
[08/20 15:02:40.992] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/20 15:02:41.085] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID e92de33f-98d0-4e33-8a80-7d89226005e6 len body 1249
[08/20 15:02:41.089] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":654,"name":"Hourly 1","rate_type":"hourly","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2024-08-13T00:00:00-05:00","enabled_to":"2024-08-27T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":5,"daily_end_hour":9,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":1,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/20 15:02:41.091] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/20 15:02:41.093] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/20 15:02:41.094] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/20 15:02:41.096] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/20 15:02:41.112] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 654 Name Lot Auto One 
[08/20 15:02:41.114] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/20 15:02:41.115] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/20 15:02:41.116] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[08/20 15:02:41.119] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[08/20 15:02:41.121] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/20 15:02:41.122] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[08/20 15:02:41.124] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/20 15:02:41.125] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-08-13T00:00:00-05:00
[08/20 15:02:41.127] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-27T00:00:00-05:00
[08/20 15:02:41.128] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[08/20 15:02:41.130] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[08/20 15:02:41.132] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 200, u'payroll_deduction_available': False, u'id': 654, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2024-08-27T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 1, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-08-13T00:00:00-05:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/20 15:02:41.153] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/20 15:02:41.154] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
