[10/28 21:50:12.891] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 21:51:24.961] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:24.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:24.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:24.980] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:32.514] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/28 21:51:32.517] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/28 21:51:34.892] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.898] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.904] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.911] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 21:51:34.913] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 21:51:34.924] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.929] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.936] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.941] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.946] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.952] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:34.968] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:51:38.609] | INFO     | lot.ui     | main_reactor | reswipe_off
[10/28 21:51:38.613] | INFO     | lot.ui     | main_reactor | processing_off
[10/28 21:51:38.615] | INFO     | lot.ui     | main_reactor | decline_off
[10/28 21:51:38.615] | INFO     | lot_gui    | MainThread | _reswipe_off
[10/28 21:51:38.618] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[10/28 21:51:38.620] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[10/28 21:51:38.622] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[10/28 21:51:38.623] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[10/28 21:51:38.626] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[10/28 21:51:38.627] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[10/28 21:51:38.630] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[10/28 21:51:38.632] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[10/28 21:51:38.635] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[10/28 21:51:38.636] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[10/28 21:51:38.639] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[10/28 21:51:38.642] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[10/28 21:51:38.644] | INFO     | lot_gui    | MainThread | QT: CardTransaction: transition to reswipeoff
[10/28 21:51:38.646] | INFO     | lot_gui    | MainThread | _processing_off
[10/28 21:51:38.649] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[10/28 21:51:38.651] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[10/28 21:51:38.654] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[10/28 21:51:38.657] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
