[05/04 16:36:25.091] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:35.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:35.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:35.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:35.575] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/04 16:36:36.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/04 16:36:36.613] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/04 16:36:37.145] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/04 16:36:37.643] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/04 16:36:38.166] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/04 16:36:38.691] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/04 16:36:39.196] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/04 16:36:39.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/04 16:36:40.244] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/04 16:36:40.771] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/04 16:36:45.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.149] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:45.150] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:45.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:45.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.084] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:55.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:36:55.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:36:55.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:37:05.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625838)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 16:37:05.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:05.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 16:37:10.835] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77316002}'
[05/04 16:37:10.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77316002, "result": "openlot-mjm"}
[05/04 16:37:10.884] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77316002, "result": "openlot-mjm"} Queue amq.gen--Z3VyFOVNZDWgcj575VaZw #4319
[05/04 16:37:11.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/04 16:37:11.428] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-04-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/04 16:37:11.429] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/04 16:37:11.430] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/04 16:37:11.430] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/04 16:37:13.548] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.463208198547 ch 0.0535368919373 d 0.217055082321 x -0.110676050186 b 0.0521860122681 d 0.0584900379181 a 0.000387907028198 conf 0.0470089912415 cons 0.0541110038757 )
[05/04 16:37:13.548] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/04 16:37:13.549] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-u3eq9xS-EScDNyJYjSuGhw, path apirequest_1890e29d-382d-4612-867b-7e14392c7bed, len contents 152
[05/04 16:37:13.610] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/04 16:37:13.735] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 1890e29d-382d-4612-867b-7e14392c7bed len body 6580
[05/04 16:37:13.737] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-04-27T00:00:00-05:00","enabled_to":"2026-05-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-04T11:23:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-04T11:24:19-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/04 16:37:13.738] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-04-27T00:00:00-05:00","enabled_to":"2026-05-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-04T11:23:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-04T11:24:19-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/04 16:37:13.739] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[05/04 16:37:13.741] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[05/04 16:37:13.742] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[05/04 16:37:13.743] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[05/04 16:37:13.748] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[05/04 16:37:13.749] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[05/04 16:37:13.749] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[05/04 16:37:13.749] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[05/04 16:37:13.750] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[05/04 16:37:13.750] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[05/04 16:37:13.750] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[05/04 16:37:13.750] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[05/04 16:37:13.751] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[05/04 16:37:13.751] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[05/04 16:37:13.751] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[05/04 16:37:13.751] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-04-27T00:00:00-05:00
[05/04 16:37:13.752] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-05-11T00:00:00-05:00
[05/04 16:37:13.752] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[05/04 16:37:13.752] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
