[08/17 14:28:37.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 14:29:03.415] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6 rp_min_to_free 6
[08/17 14:29:17.400] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78176968}'
[08/17 14:29:17.403] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 14:29:17.405] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/17 14:29:17.432] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/17 14:29:17.434] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-13 16:14:20.910380+00:00 now 2026-08-17 14:29:17.434028+00:00 time_since_grace_origin 3 days, 22:14:56.523648 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/17 14:29:17.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78176968, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-17T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-17T09:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643212, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T14:27:59Z", "sl_payment_dt": "2026-08-17T09:27:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 8, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:28:00Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T14:27:59Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 8, "unlock_count": 0, "lpr_detected": true, "session_id": "2eae6b4d9a4711f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T09:29:17Z", 643212], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 402.449723, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:27:59Z", "payment_timestamp": "2026-08-17T14:27:59Z", "free_time_purchased": 8, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T14:35:59Z", "park_timestamp": "2026-08-17T14:27:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T14:29:17Z"}]}}
[08/17 14:29:17.502] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78176968, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-17T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-17T09:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643212, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T14:27:59Z", "sl_payment_dt": "2026-08-17T09:27:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 8, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:28:00Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T14:27:59Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 8, "unlock_count": 0, "lpr_detected": true, "session_id": "2eae6b4d9a4711f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T09:29:17Z", 643212], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 402.449723, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:27:59Z", "payment_timestamp": "2026-08-17T14:27:59Z", "free_time_purchased": 8, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T14:35:59Z", "park_timestamp": "2026-08-17T14:27:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T14:29:17Z"}]}} Queue amq.gen-KvwA7gOnOe7hZv3JlUdktg #1209
[08/17 14:29:20.641] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1786976960 energy SUM 0 Z 0
[08/17 14:29:20.653] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 14:29:20.654] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/17 14:29:20.655] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 2eae6b4d9a4711f1b9e700c008947d30
[08/17 14:29:20.655] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/17 14:29:20.655] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-17 14:27:59.869451+00:00 end 2026-08-17 14:35:59.886310+00:00
[08/17 14:29:20.656] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 8
[08/17 14:29:20.659] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 09:29:20.656799 orig 2026-08-17 09:27:59.869451 valid 2026-08-17 09:27:59.886310
[08/17 14:29:20.659] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 80.770489 seconds
[08/17 14:29:20.660] | INFO     | parking.controller | main_reactor | Puck time exited 1786976960 for SPOT_1
[08/17 14:29:20.662] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2eae6b4d9a4711f1b9e700c008947d30 mismatched TZ found exit dt 2026-08-17 09:29:20 <= park dt 2026-08-17 09:27:21-05:00 e can't compare offset-naive and offset-aware datetimes
[08/17 14:29:20.663] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2eae6b4d9a4711f1b9e700c008947d30 _park_timestamp 2026-08-17 09:27:21-05:00 _exit_timestamp 2026-08-17 14:29:20 exit_dt 2026-08-17 09:29:20
[08/17 14:29:20.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1786976960.79 time_exited 1786976960 time_lookback_value 0
[08/17 14:29:20.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-17 14:27:59.869451+00:00 end 2026-08-17 14:35:59.886310+00:00
[08/17 14:29:20.790] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 8
[08/17 14:29:20.793] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 09:29:20.790689 orig 2026-08-17 09:27:59.869451 valid 2026-08-17 09:27:59.886310
[08/17 14:29:20.793] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 80.904379 seconds
[08/17 14:29:20.794] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 2eae6b4d9a4711f1b9e700c008947d30
[08/17 14:29:20.794] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/17 14:29:20.818] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/17 14:29:21.010] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/17 14:29:21.011] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/17 14:29:21.128] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #166 tx_failed 4) STATE_IDLE
[08/17 14:29:21.140] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 14:29:21.141] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:29:21.150] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[08/17 14:29:21.175] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/17 14:29:21.177] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/17 14:29:21.178] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 2eae6b4d9a4711f1b9e700c008947d30
[08/17 14:29:21.264] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 14:29:21.275] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 14:29:21.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 14:29:21.329] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0985f1af9a4811f1b9e700c008947d30 Concierge ID 2216
[08/17 14:29:21.330] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/17 14:29:21.331] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/17 14:29:21.331] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 14:29:21.685] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 14:29:21.776] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 14:29:21.959] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 6
[08/17 14:29:21.963] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 6 was 6
[08/17 14:29:21.964] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 6 to 6
[08/17 14:29:21.967] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0985f1af9a4811f1b9e700c008947d30 with max time of 6
[08/17 14:29:21.967] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/17 14:29:22.073] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/17 14:29:22.074] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 14:29:22.074] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/17 14:29:22.075] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/17 14:29:22.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/17 14:29:22.109] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 14:29:22.145] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:29:22.145] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/17 14:29:22.146] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 14:29:22.146] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/17 14:29:22.147] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #166 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 14:29:22.164] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/17 14:29:22.169] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:29:22.316] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/17 14:29:22.317] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/17 14:29:22.317] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/17 14:29:22.528] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/17 14:29:22.700] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/17 14:29:22.733] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/17 14:29:22.956] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/17 14:29:22.989] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 14:29:23.171] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:29:23.198] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 14:29:23.315] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0ab50ca49a4811f1b9e700c008947d30.json
[08/17 14:29:23.334] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 14:29:23.445] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 14:29:24.109] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786976960538_0a6d99bd9a4811f1959c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T09:29:22Z", 643212], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 397.791881, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:27:59Z", "payment_timestamp": "2026-08-17T14:27:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T14:27:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9512, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T14:29:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T14:29:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:28:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2eae6b4d9a4711f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T14:29:23Z", "type": "parking_session_end", "id": "7cf2aea9-0563-4fdf-a150-bcfbafc808a0", "device_id": "m:00C008947D30"}
[08/17 14:29:24.211] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:29:38.038] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:29:38.039] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:29:46.970] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 09:26:03.946085 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:26:03.946085 req-start=2026-07-17 09:26:03.946085 req-end=2026-09-16 09:26:03.946085
[08/17 14:29:46.971] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 09:29:46.971357 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:26:03.946085 req-start=2026-07-17 09:26:03.946085 req-end=2026-09-16 09:26:03.946085) #days 60 days, 0:00:00
