[08/17 17:09:44.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 17:10:00.076] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:00.077] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:00.081] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:00.222] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 17:10:01.821] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 17:10:03.418] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43909 rp_min_to_free 43909
[08/17 17:10:06.026] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:06.037] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:06.039] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:06.044] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:06.428] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/17 17:10:06.599] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/17 17:10:06.924] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  966 1024  377   37.640    0.145   4.280 good:+23.186.168.126  132.163.96.6     2 u  634 1024  377   67.110    1.353   2.331, +142.248.192.33  10.200.190.7     2 u  463 1024  367   38.674   -1.365   3.390 bad:-108.61.56.35    192.5.41.40      2 u  877 1024  377   40.125   -0.874   3.860, -45.77.126.122   2.148.140.233    2 u  258 1024  377   68.657    3.630   2.033, -192.48.105.15   75.127.194.146   2 u  601 1024  377   59.056    2.296   1.780 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/17 17:10:07.188] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  966 1024  377   37.640    0.145   4.280
[08/17 17:10:07.190] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/17 17:10:20.413] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:20.415] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:22.946] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:22.949] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:23.925] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78177451}'
[08/17 17:10:23.948] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 17:10:23.949] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-17 17:06:51.450642+00:00
[08/17 17:10:24.189] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/17 17:10:24.190] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:24.191] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:24.192] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-13 16:14:20.910380+00:00 now 2026-08-17 17:10:24.192563+00:00 time_since_grace_origin 4 days, 0:56:03.282183 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/17 17:10:24.227] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78177451, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643253, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T17:06:51Z", "sl_payment_dt": "2026-08-17T12:09:03-05:00"}, {"payment_timestamp": "2026-08-17T17:09:05Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786986411.265116, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T17:16:55Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 215.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T17:09:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T17:09:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-17T17:06:51Z", "initial_violation_timestamp": "2026-08-17T17:06:51Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "8a6e27559a5d11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T17:06:51Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T12:10:24Z", 643253], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1287.240502, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T17:09:04Z", "payment_timestamp": "2026-08-17T17:09:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-17T12:10:24Z", 643253], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1287.228497, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T17:09:05Z", "payment_timestamp": "2026-08-17T17:09:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T17:31:51Z", "park_timestamp": "2026-08-17T17:05:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T17:10:24Z"}]}}
[08/17 17:10:24.279] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177451, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643253, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T17:06:51Z", "sl_payment_dt": "2026-08-17T12:09:03-05:00"}, {"payment_timestamp": "2026-08-17T17:09:05Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786986411.265116, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T17:16:55Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 215.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T17:09:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T17:09:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-17T17:06:51Z", "initial_violation_timestamp": "2026-08-17T17:06:51Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "8a6e27559a5d11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T17:06:51Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T12:10:24Z", 643253], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1287.240502, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T17:09:04Z", "payment_timestamp": "2026-08-17T17:09:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-17T12:10:24Z", 643253], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1287.228497, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T17:09:05Z", "payment_timestamp": "2026-08-17T17:09:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T17:31:51Z", "park_timestamp": "2026-08-17T17:05:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T17:10:24Z"}]}} Queue amq.gen-TgU4jd9SmcRvOSDTPq6jhw #1587
[08/17 17:10:28.041] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1786986628 energy SUM 0 Z 0
[08/17 17:10:28.054] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 17:10:28.056] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/17 17:10:28.085] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 8a6e27559a5d11f1b9e700c008947d30
[08/17 17:10:28.087] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/17 17:10:28.090] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-17 17:06:51.450642+00:00 end 2026-08-17 17:31:51.269189+00:00
[08/17 17:10:28.091] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[08/17 17:10:28.116] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 12:10:28.092066 orig 2026-08-17 12:06:51.450642 valid 2026-08-17 12:06:51.269189
[08/17 17:10:28.117] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 216.822877 seconds
[08/17 17:10:28.117] | INFO     | parking.controller | main_reactor | Puck time exited 1786986628 for SPOT_1
[08/17 17:10:28.119] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8a6e27559a5d11f1b9e700c008947d30 mismatched TZ found exit dt 2026-08-17 12:10:28 <= park dt 2026-08-17 12:05:49-05:00 e can't compare offset-naive and offset-aware datetimes
[08/17 17:10:28.120] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8a6e27559a5d11f1b9e700c008947d30 _park_timestamp 2026-08-17 12:05:49-05:00 _exit_timestamp 2026-08-17 17:10:28 exit_dt 2026-08-17 12:10:28
[08/17 17:10:28.265] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1786986628.27 time_exited 1786986628 time_lookback_value 0
[08/17 17:10:28.265] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-17 17:06:51.450642+00:00 end 2026-08-17 17:31:51.269189+00:00
[08/17 17:10:28.266] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[08/17 17:10:28.372] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 12:10:28.266838 orig 2026-08-17 12:06:51.450642 valid 2026-08-17 12:06:51.269189
[08/17 17:10:28.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 216.997649 seconds
[08/17 17:10:28.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8a6e27559a5d11f1b9e700c008947d30
[08/17 17:10:28.374] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/17 17:10:28.397] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/17 17:10:29.723] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:29.731] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:29.732] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/17 17:10:29.733] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/17 17:10:29.771] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #75 tx_failed 4) STATE_IDLE
[08/17 17:10:29.812] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 17:10:29.817] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 75 (tx_seqno 75 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 17:10:29.823] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/17 17:10:29.830] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:29.850] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:29.870] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:29.886] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:29.892] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/17 17:10:29.909] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/17 17:10:29.909] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8a6e27559a5d11f1b9e700c008947d30
[08/17 17:10:30.024] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 17:10:30.090] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 17:10:30.144] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8c92270b9a5e11f1b9e700c008947d30 Concierge ID 1377
[08/17 17:10:30.145] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/17 17:10:30.145] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/17 17:10:30.685] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 17:10:30.782] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:30.789] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 17:10:30.788] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:30.819] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 17:10:31.063] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 17:10:31.132] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 17:10:31.804] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:31.806] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[08/17 17:10:31.987] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/17 17:10:31.990] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 17:10:31.995] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 17:10:32.000] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8c92270b9a5e11f1b9e700c008947d30 with max time of 240
[08/17 17:10:32.001] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/17 17:10:32.166] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/17 17:10:32.167] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #76 tx_failed 4) STATE_IDLE
[08/17 17:10:32.249] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 76 (tx_seqno 76 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 17:10:32.249] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 17:10:32.250] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/17 17:10:32.250] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/17 17:10:32.378] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 17:10:32.500] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/17 17:10:32.630] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2499 header_len: 8
[08/17 17:10:32.664] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/17 17:10:32.870] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8654 header_len: 8
[08/17 17:10:32.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/17 17:10:33.007] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:33.030] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:10:33.189] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/17 17:10:33.262] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 17:10:33.263] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 17:10:33.468] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/17 17:10:33.724] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8eb853749a5e11f1b9e700c008947d30.json
[08/17 17:10:33.755] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
