[07/18 19:32:20.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[07/18 19:33:00.229] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 19:33:04.480] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[07/18 19:33:04.501] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/18 19:33:06.251] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 19:33:16.649] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 19:33:16.652] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 19:33:16.652] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 19:33:16.653] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721331196,2,2

[07/18 19:33:16.824] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 19:33:16.825] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 19:33:16.825] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 19:33:16.825] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721331196,2,2

[07/18 19:33:43.308] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[07/18 19:33:56.780] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 19:34:00.300] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 19:34:06.010] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 19:34:18.456] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 19:34:18.457] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 19:34:18.457] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 19:34:18.457] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721331258,2,2

[07/18 19:34:18.631] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 19:34:18.632] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 19:34:18.633] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 19:34:18.633] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721331258,2,2

[07/18 19:34:41.561] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/18 19:34:41.574] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 19:34:43.389] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[07/18 19:34:53.129] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #112 tx_failed 0) STATE_IDLE
[07/18 19:34:53.141] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[07/18 19:34:53.142] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[07/18 19:34:53.145] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-ce311604453c11efb84d00c0089e93e0.json
[07/18 19:34:53.661] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2024-07-18T19:34:53Z", "type": "coin_vault_door_still_open", "id": "c1d44f63-1eb3-4cbe-a09c-83074fe26b5a", "device_id": "m:00C0089E93E0"}
[07/18 19:34:53.731] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 19:34:56.788] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 19:34:57.970] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 14:24:45.028165 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 14:24:45.028165 req-start=2024-06-17 14:24:45.028165 req-end=2024-08-17 14:24:45.028165
[07/18 19:34:57.971] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 14:34:57.971233 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 14:24:45.028165 req-start=2024-06-17 14:24:45.028165 req-end=2024-08-17 14:24:45.028165) #days 60 days, 0:00:00
[07/18 19:34:58.074] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6650)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (6650)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6650)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6650)[P7]: 08/17_00:00 - 08/17_23:59)>]
[07/18 19:34:58.078] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6650)[P7]: 06/18_00:00 - 08/17_23:59)>]
[07/18 19:34:58.078] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6650)[P7]: 06/18_00:00 - 08/17_23:59)>]
[07/18 19:34:58.079] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 19:34:58.079] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 19:34:58.086] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 19:34:58.087] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 19:34:58.087] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 19:34:58.097] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 19:34:58.099] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 19:34:58.110] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 19:35:00.314] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 19:35:01.005] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 14:34:57.971233 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 14:34:57.971233 req-start=2024-06-17 14:34:57.971233 req-end=2024-08-17 14:34:57.971233
[07/18 19:35:01.006] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 14:35:01.006292 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 14:34:57.971233 req-start=2024-06-17 14:34:57.971233 req-end=2024-08-17 14:34:57.971233) #days 60 days, 0:00:00
[07/18 19:35:01.087] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>]
[07/18 19:35:01.095] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)>]
[07/18 19:35:01.096] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)>]
[07/18 19:35:01.096] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 19:35:01.098] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 19:35:01.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.100669
[07/18 19:35:01.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.102817
[07/18 19:35:01.106] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.105105
[07/18 19:35:01.109] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.107380
[07/18 19:35:01.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:00
[07/18 19:35:01.113] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.111915
[07/18 19:35:01.116] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.114289
[07/18 19:35:01.118] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.116965
[07/18 19:35:01.121] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.119315
[07/18 19:35:01.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:00
[07/18 19:35:01.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.124542
[07/18 19:35:01.129] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.127097
[07/18 19:35:01.131] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.129477
[07/18 19:35:01.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.131909
[07/18 19:35:01.136] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.134211
[07/18 19:35:01.138] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:00
[07/18 19:35:01.139] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 19:35:01.139] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 19:35:01.140] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 19:35:01.143] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 17:35:01.141403
