[07/29 20:03:10.426] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:28.409] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/29 20:03:29.066] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/29 20:03:29.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[07/29 20:03:30.363] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/29 20:03:30.471] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.493] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.522] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.540] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:30.545] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:30.574] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.582] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.591] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.600] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.608] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.617] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.625] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.634] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:30.944] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/29 20:03:31.541] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/29 20:03:32.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/29 20:03:32.730] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/29 20:03:33.435] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/29 20:03:34.008] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/29 20:03:40.434] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.440] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.445] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.451] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:40.453] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:40.464] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.469] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.482] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.487] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.492] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.498] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.503] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:40.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:42.851] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/29 20:03:42.854] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[07/29 20:03:44.873] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*5.161.184.148   33.219.230.8     2 u  935 1024  163   28.123   -1.023   0.783 good:+23.157.160.168  129.6.15.28      2 u 126m 1024  200   28.642   -0.689   0.253, +185.125.190.56  79.243.60.50     2 u  784 1024   17   91.059   -0.526   2.441 bad: other: 74.208.117.38   216.239.35.4     2 u 1948 1024    6   12.878   -1.070   0.187, 168.235.86.33   50.205.57.38     2 u 1819 1024    6   60.386   -1.801   0.121
[07/29 20:03:44.959] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *5.161.184.148   33.219.230.8     2 u  935 1024  163   28.123   -1.023   0.783
[07/29 20:03:44.965] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/29 20:03:45.019] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-07-29 20:03:44.968580+00:00
[07/29 20:03:50.396] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.405] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.416] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.423] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:50.426] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:03:50.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.442] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.448] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.452] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.457] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.462] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.467] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.472] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:50.478] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:03:51.235] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/29 20:03:51.239] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/29 20:04:00.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.384] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.389] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.395] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:00.397] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:00.409] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.414] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.419] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.424] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.429] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.435] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.441] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:00.451] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.463] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.469] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.475] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.481] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:10.482] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:10.494] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.499] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.504] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.509] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.514] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.519] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.525] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.530] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:10.535] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.445] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.457] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.463] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:20.465] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:20.477] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.482] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.488] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.493] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.503] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.508] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.513] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:20.519] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.108] | INFO     | lot.ui     | main_reactor | reswipe_off
[07/29 20:04:30.113] | INFO     | lot.ui     | main_reactor | processing_off
[07/29 20:04:30.116] | INFO     | lot.ui     | main_reactor | decline_off
[07/29 20:04:30.117] | INFO     | lot_gui    | MainThread | _reswipe_off
[07/29 20:04:30.124] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/29 20:04:30.127] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/29 20:04:30.131] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[07/29 20:04:30.132] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[07/29 20:04:30.137] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[07/29 20:04:30.142] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[07/29 20:04:30.149] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[07/29 20:04:30.152] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[07/29 20:04:30.158] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[07/29 20:04:30.164] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[07/29 20:04:30.167] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[07/29 20:04:30.171] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[07/29 20:04:30.174] | INFO     | lot_gui    | MainThread | _processing_off
[07/29 20:04:30.176] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/29 20:04:30.178] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[07/29 20:04:30.181] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[07/29 20:04:30.183] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[07/29 20:04:30.185] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[07/29 20:04:30.187] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[07/29 20:04:30.189] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[07/29 20:04:30.190] | INFO     | lot_gui    | MainThread | _decline_off
[07/29 20:04:30.193] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[07/29 20:04:30.196] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[07/29 20:04:30.199] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[07/29 20:04:30.202] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[07/29 20:04:30.206] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/29 20:04:30.210] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[07/29 20:04:30.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.223] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.235] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:30.237] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451744)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/29 20:04:30.249] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.264] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.275] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.280] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.285] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:30.339] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa0a0f90 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0x96ca56c>
[07/29 20:04:30.343] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[07/29 20:04:30.357] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[07/29 20:04:36.123] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63065368}'
[07/29 20:04:36.130] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63065368, "result": "openlot-Lot_Schedule-2.15"}
[07/29 20:04:36.172] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63065368, "result": "openlot-Lot_Schedule-2.15"} Queue amq.gen-64zRXfY-5kOKkqdWyngW_A #732
[07/29 20:04:36.754] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[07/29 20:04:36.757] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-05 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-22 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-07-21 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[07/29 20:04:36.760] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[07/29 20:04:36.762] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[07/29 20:04:38.433] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:38.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/29 20:04:38.448] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
