[10/12 19:57:19.129] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580843)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:26.086] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-12 14:39:12.065184 cached-duration=60 days, 0:00:00 cached-end=2025-11-11 14:39:12.065184 req-start=2025-09-11 14:39:12.065184 req-end=2025-11-11 14:39:12.065184
[10/12 19:58:26.087] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-12 14:58:26.087198 cached-duration=60 days, 0:00:00 cached-end=2025-11-11 14:39:12.065184 req-start=2025-09-11 14:39:12.065184 req-end=2025-11-11 14:39:12.065184) #days 60 days, 0:00:00
[10/12 19:58:26.171] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>]
[10/12 19:58:26.177] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)>]
[10/12 19:58:26.177] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)>]
[10/12 19:58:29.054] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)>] new cur_dt 2025-10-12 14:58:00 orig_cur_dt 2025-11-12 00:04:00
[10/12 19:58:29.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.066] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:29.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 19:58:29.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 19:58:29.111] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/12 19:58:29.652] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/12 19:58:30.152] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/12 19:58:30.675] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/12 19:58:31.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/12 19:58:31.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/12 19:58:32.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/12 19:58:32.650] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[10/12 19:58:33.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/12 19:58:33.675] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/12 19:58:34.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/12 19:58:34.520] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d5b2ed86a7a511f0abee00c00892a10b.json
[10/12 19:58:34.739] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/12 19:58:35.273] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
