[03/30 19:52:56.337] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 19:53:22.463] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:53:22.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:53:22.464] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743364402,2,2

[03/30 19:53:22.638] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:53:22.639] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:53:22.639] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:53:22.639] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743364402,2,2

[03/30 19:53:32.676] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/30 19:53:34.399] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 19:53:34.400] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 19:54:13.399] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 19:54:24.283] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:54:24.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:54:24.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:54:24.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743364464,2,2

[03/30 19:54:24.459] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:54:24.462] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:54:24.463] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:54:24.463] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743364464,2,2

[03/30 19:54:34.398] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 19:54:34.399] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 19:54:42.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/30 19:54:42.189] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/30 19:54:42.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9962006, "result": true}
[03/30 19:54:42.246] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9962006, "result": true} Queue amq.gen-LkgU8FAZkLf_f8S-M2kYKw #110
[03/30 19:54:42.300] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9962007}'
[03/30 19:54:42.301] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/30 19:54:42.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9962007, "result": true}
[03/30 19:54:42.351] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9962007, "result": true} Queue amq.gen-o724Hb3kBCCLv5brBAOZIQ #111
[03/30 19:54:49.451] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d69516740da011f0a08800c0089e93e0.json
[03/30 19:54:50.053] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 13:50:33.113352 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:50:33.113352 req-start=2025-02-27 13:50:33.113352 req-end=2025-04-29 13:50:33.113352
[03/30 19:54:50.054] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 13:54:50.053945 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:50:33.113352 req-start=2025-02-27 13:50:33.113352 req-end=2025-04-29 13:50:33.113352) #days 60 days, 0:00:00
[03/30 19:54:50.211] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 111, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 259204, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 111, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 139, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 560493, "rmq_jsons_sent": 139, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-30T19:54:49Z", "type": "system_alive", "id": "90be6cea-5f52-4426-a6e6-4a333ba6b654", "device_id": "m:00C0089E93E0"}
[03/30 19:54:50.263] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10751)[P10]: 02/28_00:00 - 02/28_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_14:48 - 02/28_15:19)>, <ScheduleRateBlock (10753)[P15]: 02/28_15:19 - 02/28_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/01_00:00 - 03/01_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_14:48 - 03/01_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/01_15:19 - 03/01_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/02_00:00 - 03/02_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_14:48 - 03/02_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/02_15:19 - 03/02_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/03_00:00 - 03/03_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_14:48 - 03/03_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/03_15:19 - 03/03_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/04_00:00 - 03/04_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_14:48 - 03/04_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/04_15:19 - 03/04_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/05_00:00 - 03/05_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_14:48 - 03/05_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/05_15:19 - 03/05_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/06_00:00 - 03/06_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_14:48 - 03/06_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/06_15:19 - 03/06_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/07_00:00 - 03/07_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_14:48 - 03/07_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/07_15:19 - 03/07_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/08_00:00 - 03/08_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_14:48 - 03/08_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/08_15:19 - 03/08_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/09_00:00 - 03/09_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_14:48 - 03/09_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/09_15:19 - 03/09_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/10_00:00 - 03/10_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_14:48 - 03/10_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/10_15:19 - 03/10_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/11_00:00 - 03/11_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_14:48 - 03/11_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/11_15:19 - 03/11_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/12_00:00 - 03/12_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_14:48 - 03/12_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/12_15:19 - 03/12_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/13_00:00 - 03/13_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_14:48 - 03/13_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/13_15:19 - 03/13_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/14_00:00 - 03/14_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_14:48 - 03/14_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/14_15:19 - 03/14_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/15_00:00 - 03/15_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_14:48 - 03/15_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/15_15:19 - 03/15_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/16_00:00 - 03/16_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_14:48 - 03/16_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/16_15:19 - 03/16_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/17_00:00 - 03/17_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_14:48 - 03/17_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/17_15:19 - 03/17_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/18_00:00 - 03/18_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_14:48 - 03/18_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/18_15:19 - 03/18_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/19_00:00 - 03/19_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_14:48 - 03/19_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/19_15:19 - 03/19_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/20_00:00 - 03/20_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_14:48 - 03/20_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/20_15:19 - 03/20_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/21_00:00 - 03/21_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_14:48 - 03/21_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/21_15:19 - 03/21_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/22_00:00 - 03/22_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_14:48 - 03/22_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/22_15:19 - 03/22_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/23_00:00 - 03/23_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_14:48 - 03/23_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/23_15:19 - 03/23_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/24_00:00 - 03/24_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_14:48 - 03/24_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/24_15:19 - 03/24_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/25_00:00 - 03/25_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_14:48 - 03/25_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/25_15:19 - 03/25_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/26_00:00 - 03/26_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_14:48 - 03/26_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/26_15:19 - 03/26_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/27_00:00 - 03/27_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_14:48 - 03/27_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/27_15:19 - 03/27_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/28_00:00 - 03/28_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_14:48 - 03/28_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/28_15:19 - 03/28_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/29_00:00 - 03/29_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_14:48 - 03/29_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/29_15:19 - 03/29_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/30_00:00 - 03/30_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_14:48 - 03/30_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/30_15:19 - 03/30_23:59)>, <ScheduleRateBlock (10751)[P10]: 03/31_00:00 - 03/31_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_14:48 - 03/31_15:19)>, <ScheduleRateBlock (10753)[P15]: 03/31_15:19 - 03/31_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/01_00:00 - 04/01_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_14:48 - 04/01_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/01_15:19 - 04/01_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/02_00:00 - 04/02_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_14:48 - 04/02_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/02_15:19 - 04/02_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/03_00:00 - 04/03_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_14:48 - 04/03_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/03_15:19 - 04/03_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/04_00:00 - 04/04_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_14:48 - 04/04_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/04_15:19 - 04/04_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/05_00:00 - 04/05_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_14:48 - 04/05_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/05_15:19 - 04/05_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/06_00:00 - 04/06_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:48 - 04/06_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/06_15:19 - 04/06_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/07_00:00 - 04/07_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:48 - 04/07_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/07_15:19 - 04/07_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/08_00:00 - 04/08_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:48 - 04/08_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/08_15:19 - 04/08_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/09_00:00 - 04/09_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:48 - 04/09_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/09_15:19 - 04/09_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/10_00:00 - 04/10_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:48 - 04/10_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/10_15:19 - 04/10_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/11_00:00 - 04/11_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:48 - 04/11_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/11_15:19 - 04/11_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/12_00:00 - 04/12_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:48 - 04/12_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/12_15:19 - 04/12_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/13_00:00 - 04/13_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:48 - 04/13_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/13_15:19 - 04/13_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/14_00:00 - 04/14_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:48 - 04/14_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/14_15:19 - 04/14_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/15_00:00 - 04/15_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:48 - 04/15_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/15_15:19 - 04/15_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/16_00:00 - 04/16_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:48 - 04/16_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/16_15:19 - 04/16_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/17_00:00 - 04/17_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:48 - 04/17_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/17_15:19 - 04/17_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/18_00:00 - 04/18_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:48 - 04/18_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/18_15:19 - 04/18_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/19_00:00 - 04/19_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:48 - 04/19_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/19_15:19 - 04/19_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/20_00:00 - 04/20_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:48 - 04/20_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/20_15:19 - 04/20_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/21_00:00 - 04/21_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:48 - 04/21_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/21_15:19 - 04/21_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/22_00:00 - 04/22_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:48 - 04/22_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/22_15:19 - 04/22_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/23_00:00 - 04/23_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:48 - 04/23_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/23_15:19 - 04/23_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/24_00:00 - 04/24_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:48 - 04/24_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/24_15:19 - 04/24_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/25_00:00 - 04/25_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:48 - 04/25_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/25_15:19 - 04/25_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/26_00:00 - 04/26_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:48 - 04/26_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/26_15:19 - 04/26_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/27_00:00 - 04/27_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:48 - 04/27_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/27_15:19 - 04/27_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/28_00:00 - 04/28_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:48 - 04/28_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/28_15:19 - 04/28_23:59)>, <ScheduleRateBlock (10751)[P10]: 04/29_00:00 - 04/29_14:48)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:48 - 04/29_15:19)>, <ScheduleRateBlock (10753)[P15]: 04/29_15:19 - 04/29_23:59)>]
