[03/06 20:51:16.381] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 20:52:21.915] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399477, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-04T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10066, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-06T20:48:01Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 54.909663183333336, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 54.909663183333336, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 57.96333321666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-06T20:48:01Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T20:48:02Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-06T20:48:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cd50c3f9fac011ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-06T14:52:21Z", 10066, "2025-03-06T15:07:21Z", 10066, "2025-03-06T15:22:21Z", 10066, "2025-03-06T15:37:21Z", 10066], "payment_method": "virt", "time_purchased": 58.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2979.550205, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T20:48:01Z", "payment_timestamp": "2025-03-06T20:48:01Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-06T21:45:01Z", "park_timestamp": "2025-03-06T20:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-06T20:52:21Z"}]}} Queue amq.gen-bLl5J4ObcouBAJRH5jrVyQ #2437
[03/06 20:52:31.886] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 20:52:33.708] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43747 rp_min_to_free 43747
[03/06 20:52:57.271] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 20:52:57.301] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/06 20:52:57.302] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/06 20:52:57.314] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/06 20:52:57.314] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/06 20:52:57.317] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/06 20:52:57.318] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/06 20:52:57.319] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 324064.481937
[03/06 20:52:57.320] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/06 20:52:57.320] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/06 20:52:57.320] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/06 20:52:57.321] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/06 20:52:57.522] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/06 20:52:57.522] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/06 20:52:57.530] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 20:52:57.539] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/06 20:52:57.540] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/06 20:52:57.572] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/06 20:52:57.573] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 20:52:57.582] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/06 20:52:57.583] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/06 20:53:00.823] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 20:53:03.169] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/06 20:53:03.172] | INFO     | playback   | main_reactor | play_clip: PID 23595 is running
[03/06 20:53:03.217] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/06 20:53:03.221] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/06 20:53:03.223] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/06 20:53:03.229] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/06 20:53:03.229] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/06 20:53:03.231] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ff1f9e02facc11ef851400c0089e93e0.json
[03/06 20:53:03.239] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 20:53:03.242] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[03/06 20:53:03.397] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/06 20:53:03.407] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/06 20:53:03.408] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/06 20:53:03.409] | INFO     | interaction | main_reactor | set_active_spot(): SPOT_1 is reserved, rejecting coins and cards
[03/06 20:53:03.410] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 20:53:03.611] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.612] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.612] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:03.612844 end_dt 2025-03-06 15:45:59 diff_dt 0:52:55.387156 minutes_left 52.9231192667
[03/06 20:53:03.613] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.9231192667
[03/06 20:53:03.613] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.614] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.614] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:03.614524 end_dt 2025-03-06 15:45:59 diff_dt 0:52:55.385476 minutes_left 52.9230912667
[03/06 20:53:03.614] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.9230912667
[03/06 20:53:03.754] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/06 20:53:03.755] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME::config_payment_acceptance(UISH(): LOCAL valid space number): reserved, rejecting coins and cards
[03/06 20:53:03.755] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 20:53:03.956] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[03/06 20:53:03.958] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.958] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.959] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:03.959223 end_dt 2025-03-06 15:45:59 diff_dt 0:52:55.040777 minutes_left 52.9173462833
[03/06 20:53:03.959] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.9173462833
[03/06 20:53:03.960] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.960] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:03.961] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:03.961004 end_dt 2025-03-06 15:45:59 diff_dt 0:52:55.038996 minutes_left 52.9173166
[03/06 20:53:03.962] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.9173166
[03/06 20:53:03.962] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 20:53:03.981] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/06 20:53:03.982] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/06 20:53:04.031] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/06 20:53:04.032] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 20:53:04.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-06T20:53:03Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-06T20:53:03Z", "type": "parking_event_user_entered_space", "id": "652e4629-a85f-4f8c-b8ca-ccbf6a5b17db", "device_id": "m:00C0089E93E0"}
[03/06 20:53:04.051] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id cd50c3f9fac011ef851400c0089e93e0 NO payment
[03/06 20:53:04.141] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 20:53:04.455] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:04.455] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:04.456] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:04.456327 end_dt 2025-03-06 15:45:59 diff_dt 0:52:54.543673 minutes_left 52.9090612167
[03/06 20:53:04.456] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.9090612167
[03/06 20:53:04.457] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:04.457] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:04.458] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:04.458395 end_dt 2025-03-06 15:45:59 diff_dt 0:52:54.541605 minutes_left 52.90902675
[03/06 20:53:04.458] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.90902675
[03/06 20:53:06.380] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:06.381] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-04 14:45:00 end_dt 2026-03-06 15:45:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 20:53:06.381] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 14:53:06.381455 end_dt 2025-03-06 15:45:59 diff_dt 0:52:52.618545 minutes_left 52.87697575
[03/06 20:53:06.381] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 52.87697575
