[07/08 19:16:05.623] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:16:05.623120+00:00 time_since_grace_origin 2:24:31.070936 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:17:11.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:17:23.295] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 24 rp_min_to_free 24
[07/08 19:17:29.132] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77878235}'
[07/08 19:17:29.135] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 19:17:29.136] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/08 19:17:29.160] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/08 19:17:29.162] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:17:29.161952+00:00 time_since_grace_origin 2:25:54.609768 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:17:29.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878235, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:40:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639141, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T19:13:59Z", "sl_payment_dt": "2026-07-08T14:13:59-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T19:14:00Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-08T19:13:59Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 28, "unlock_count": 0, "lpr_detected": true, "session_id": "3a2b3f1b7b0011f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T14:17:29Z", 639141, "2026-07-08T14:32:29Z", 639141], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1470.512567, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T19:13:59Z", "payment_timestamp": "2026-07-08T19:13:59Z", "free_time_purchased": 28, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T19:41:59Z", "park_timestamp": "2026-07-08T19:12:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T19:17:29Z"}]}}
[07/08 19:17:29.228] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878235, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:40:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639141, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T19:13:59Z", "sl_payment_dt": "2026-07-08T14:13:59-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T19:14:00Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-08T19:13:59Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 28, "unlock_count": 0, "lpr_detected": true, "session_id": "3a2b3f1b7b0011f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T14:17:29Z", 639141, "2026-07-08T14:32:29Z", 639141], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1470.512567, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T19:13:59Z", "payment_timestamp": "2026-07-08T19:13:59Z", "free_time_purchased": 28, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T19:41:59Z", "park_timestamp": "2026-07-08T19:12:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T19:17:29Z"}]}} Queue amq.gen-j5n_efEMjh0gZS3t3nvpaw #1273
[07/08 19:17:32.232] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783538252 energy SUM 0 Z 0
[07/08 19:17:32.244] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 19:17:32.244] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/08 19:17:32.245] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 3a2b3f1b7b0011f19cd100c008947d30
[07/08 19:17:32.245] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/08 19:17:32.246] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 19:13:59.662751+00:00 end 2026-07-08 19:41:59.678472+00:00
[07/08 19:17:32.246] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 28
[07/08 19:17:32.249] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 14:17:32.246883 orig 2026-07-08 14:13:59.662751 valid 2026-07-08 14:13:59.678472
[07/08 19:17:32.249] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 212.568411 seconds
[07/08 19:17:32.250] | INFO     | parking.controller | main_reactor | Puck time exited 1783538252 for SPOT_1
[07/08 19:17:32.252] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3a2b3f1b7b0011f19cd100c008947d30 mismatched TZ found exit dt 2026-07-08 14:17:32 <= park dt 2026-07-08 14:12:20-05:00 e can't compare offset-naive and offset-aware datetimes
[07/08 19:17:32.252] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3a2b3f1b7b0011f19cd100c008947d30 _park_timestamp 2026-07-08 14:12:20-05:00 _exit_timestamp 2026-07-08 19:17:32 exit_dt 2026-07-08 14:17:32
[07/08 19:17:32.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783538252.38 time_exited 1783538252 time_lookback_value 0
[07/08 19:17:32.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 19:13:59.662751+00:00 end 2026-07-08 19:41:59.678472+00:00
[07/08 19:17:32.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 28
[07/08 19:17:32.379] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 14:17:32.376620 orig 2026-07-08 14:13:59.662751 valid 2026-07-08 14:13:59.678472
[07/08 19:17:32.379] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 212.698148 seconds
[07/08 19:17:32.380] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 3a2b3f1b7b0011f19cd100c008947d30
[07/08 19:17:32.380] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/08 19:17:32.403] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/08 19:17:32.595] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/08 19:17:32.596] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/08 19:17:32.712] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #210 tx_failed 4) STATE_IDLE
[07/08 19:17:32.724] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 19:17:32.725] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:17:32.735] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[07/08 19:17:32.754] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/08 19:17:32.766] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/08 19:17:32.767] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 3a2b3f1b7b0011f19cd100c008947d30
[07/08 19:17:32.830] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 19:17:32.840] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 19:17:32.884] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 19:17:32.899] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 19:17:32.907] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ab954e1b7b0111f19cd100c008947d30 Concierge ID 2502
[07/08 19:17:32.908] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/08 19:17:32.908] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/08 19:17:33.291] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 19:17:33.523] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 24
[07/08 19:17:33.534] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 24 was 24
[07/08 19:17:33.534] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 24 to 24
[07/08 19:17:33.537] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ab954e1b7b0111f19cd100c008947d30 with max time of 24
[07/08 19:17:33.537] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/08 19:17:33.572] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 19:17:33.704] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/08 19:17:33.705] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/08 19:17:33.706] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[07/08 19:17:33.706] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/08 19:17:33.706] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/08 19:17:33.727] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:17:33.728] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/08 19:17:33.728] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/08 19:17:33.729] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[07/08 19:17:33.729] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #210 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/08 19:17:33.742] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 19:17:33.752] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 211 (tx_seqno 211 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:17:33.797] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/08 19:17:33.980] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
