[10/10 17:30:29.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:39.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:39.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:45.450] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[10/10 17:30:46.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/10 17:30:46.434] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/10 17:30:46.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/10 17:30:47.331] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/10 17:30:47.842] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/10 17:30:48.143] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/10 17:30:48.469] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/10 17:30:49.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.102] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:49.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:49.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:49.246] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/10 17:30:49.814] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/10 17:30:50.284] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/10 17:30:50.652] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/10 17:30:51.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/10 17:30:51.717] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/10 17:30:52.124] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/10 17:30:52.446] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/10 17:30:52.798] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/10 17:30:59.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.046] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:59.047] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:30:59.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:30:59.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.078] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:31:09.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:31:09.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:09.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:31:19.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580020)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 17:31:19.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:19.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 17:31:23.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73837833}'
[10/10 17:31:23.710] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73837833, "result": "openlot-mjm"}
[10/10 17:31:23.764] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73837833, "result": "openlot-mjm"} Queue amq.gen-GzF8FxUJoh-JDrxnkUkKrA #774
[10/10 17:31:24.306] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/10 17:31:24.307] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-03 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/10 17:31:24.308] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/10 17:31:24.309] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/10 17:31:24.309] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/10 17:31:26.390] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.447758197784 ch 0.0504469871521 d 0.194801807404 x -0.105742931366 b 0.0472221374512 d 0.0585207939148 a 0.000608205795288 conf 0.0500919818878 cons 0.0539338588715 )
[10/10 17:31:26.391] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/10 17:31:26.392] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-PhvijSIVORbw9MqWpbFhWQ, path apirequest_d9a6af81-57bf-4594-89ff-41f484134d9c, len contents 152
[10/10 17:31:26.445] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/10 17:31:26.549] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID d9a6af81-57bf-4594-89ff-41f484134d9c len body 5694
[10/10 17:31:26.551] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-03T00:00:00-05:00","enabled_to":"2025-10-17T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-10T12:23:57-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/10 17:31:26.552] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-03T00:00:00-05:00","enabled_to":"2025-10-17T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-10T12:23:57-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/10 17:31:26.553] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/10 17:31:26.554] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/10 17:31:26.555] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/10 17:31:26.556] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/10 17:31:26.563] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[10/10 17:31:26.563] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/10 17:31:26.564] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/10 17:31:26.564] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[10/10 17:31:26.565] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[10/10 17:31:26.565] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[10/10 17:31:26.565] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/10 17:31:26.566] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[10/10 17:31:26.566] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/10 17:31:26.566] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/10 17:31:26.567] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/10 17:31:26.567] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-03T00:00:00-05:00
[10/10 17:31:26.568] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-17T00:00:00-05:00
[10/10 17:31:26.568] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[10/10 17:31:26.568] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
