[08/13 20:28:09.187] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:19.168] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:19.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.211] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.217] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:19.223] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:21.252] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/13 20:28:22.277] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/13 20:28:22.987] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/13 20:28:23.777] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/13 20:28:24.321] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/13 20:28:25.094] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/13 20:28:25.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/13 20:28:26.874] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/13 20:28:27.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/13 20:28:28.051] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/13 20:28:28.838] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/13 20:28:29.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.224] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:29.230] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:29.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.274] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.319] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/13 20:28:29.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.382] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.393] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.409] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:29.418] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:30.206] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/13 20:28:30.939] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/13 20:28:31.565] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/13 20:28:32.079] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/13 20:28:32.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/13 20:28:39.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:39.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:39.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:39.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:43.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a252cb2e59b211ef9afa0013951b0283.json
[08/13 20:28:44.183] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 1220, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 207024, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 98936, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1220, "rmq_apis_attempted": 1328, "rmq_jsons_attempted": 3272, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2502921, "rmq_jsons_sent": 3272, "rmq_apis_sent": 1328}, "class": "event", "queued_dt": "2024-08-13T20:28:43Z", "type": "system_alive", "id": "ed9e98c2-fef0-4f9b-9768-f3f755420d87", "device_id": "m:0013951B0283"}
[08/13 20:28:44.261] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/13 20:28:49.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.208] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.214] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:49.216] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:49.227] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.232] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.238] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.244] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.249] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.254] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.259] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.267] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:49.272] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:56.347] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 20:28:56.355] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/13 20:28:58.485] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*96.60.160.227   .PPS.            1 u  81m 1024   60   42.337   -3.710   2.347 good:+66.85.78.80     172.16.23.153    2 u  35m 1024  244   12.993    1.581   6.404, +91.189.91.157   132.163.96.1     2 u  166 1024  103   29.109    0.188   0.990 bad: other: 147.182.158.78  97.183.206.88    2 u  99m 1024   40   20.662   -0.085   0.002, 172.232.28.194  17.253.26.123    2 u 164m 1024   40    8.729    0.020   0.084
[08/13 20:28:58.561] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.60.160.227   .PPS.            1 u  81m 1024   60   42.337   -3.710   2.347
[08/13 20:28:58.564] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 20:28:58.635] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-08-13 20:28:58.567729+00:00
[08/13 20:28:59.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.190] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:59.192] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:28:59.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.219] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.235] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:28:59.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.155] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:29:09.157] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:29:09.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.180] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:09.211] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.234] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:29:19.236] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:29:19.249] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.260] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.266] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.271] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:19.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.209] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:29:29.211] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 20:29:29.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.228] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.239] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.243] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.248] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.254] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.259] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:29.264] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 20:29:35.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63558106}'
[08/13 20:29:35.696] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63558106, "result": "openlot-Lot_Schedule-2.16"}
[08/13 20:29:35.735] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63558106, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-nWCIApvwkp_d1vh3dTBatA #1221
[08/13 20:29:36.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/13 20:29:36.327] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-08-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-06 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/13 20:29:36.332] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/13 20:29:36.337] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/13 20:29:38.289] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.513029098511 ch 0.0374319553375 d 0.138964891434 x -0.0693318843842 b 0.0327179431915 d 0.0366139411926 a 0.00134921073914 conf 0.0342628955841 cons 0.034628868103 )
[08/13 20:29:38.294] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/13 20:29:38.296] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-hqiQvDBaj4_QWuJI3a3nbw, path apirequest_ff9bed95-37bf-4029-bcea-a54417868fea, len contents 152
[08/13 20:29:38.330] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/13 20:29:38.419] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID ff9bed95-37bf-4029-bcea-a54417868fea len body 1245
[08/13 20:29:38.423] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-08-06T00:00:00-05:00","enabled_to":"2024-08-20T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/13 20:29:38.424] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/13 20:29:38.426] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/13 20:29:38.427] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/13 20:29:38.429] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/13 20:29:38.446] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[08/13 20:29:38.448] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/13 20:29:38.450] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
