[01/29 14:46:05.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:47:56.341] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 51.0 p_type normal cur_min_pur 0 rate_minutes 51.0 origin_dt 2025-01-29 08:47:00
[01/29 14:47:56.352] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[01/29 14:47:56.354] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/29 14:47:56.358] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8555009, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-01-29T08:04:01Z", "rate_block": 8528, "epoch": 1738137841.810521}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-29T02:03:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-30T00:03:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": false, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 8528, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-29T05:03:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-29T05:03:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 2, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 403, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 61.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-01-29T08:05:05Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 61.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T05:03:54Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T05:03:54Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-01-29T05:03:50Z", "initial_violation_timestamp": "2025-01-29T08:04:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 67, "unlock_count": 0, "lpr_detected": false, "session_id": "5b302d77ddfc11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 51.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T05:03:50Z", "payment_timestamp": "2025-01-29T05:03:50Z", "free_time_purchased": 61.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-01-29T08:47:56Z", 8528], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T05:03:54Z", "payment_timestamp": "2025-01-29T05:03:54Z", "free_time_purchased": 67, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-29T06:04:50Z", "park_timestamp": "2025-01-29T05:03:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-29T14:47:56Z"}]}}
[01/29 14:47:56.417] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8555009, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-01-29T08:04:01Z", "rate_block": 8528, "epoch": 1738137841.810521}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-29T02:03:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-30T00:03:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": false, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 8528, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-29T05:03:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-29T05:03:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 2, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 403, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 61.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-01-29T08:05:05Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 61.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T05:03:54Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T05:03:54Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-01-29T05:03:50Z", "initial_violation_timestamp": "2025-01-29T08:04:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 67, "unlock_count": 0, "lpr_detected": false, "session_id": "5b302d77ddfc11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 51.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T05:03:50Z", "payment_timestamp": "2025-01-29T05:03:50Z", "free_time_purchased": 61.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-01-29T08:47:56Z", 8528], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T05:03:54Z", "payment_timestamp": "2025-01-29T05:03:54Z", "free_time_purchased": 67, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-29T06:04:50Z", "park_timestamp": "2025-01-29T05:03:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-29T14:47:56Z"}]}} Queue amq.gen-sX73-bIroW-fIluv8FAygg #9379
[01/29 14:47:58.638] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738162078 energy SUM 0 Z 0
[01/29 14:47:58.650] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[01/29 14:47:58.650] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/29 14:47:58.651] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[01/29 14:47:58.652] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x911fcf6c> - id 5b302d77ddfc11efb0d300c0089e93e0
[01/29 14:47:58.652] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[01/29 14:47:58.653] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-29 05:03:50.988890+00:00 end 2025-01-29 06:04:50.993574+00:00
[01/29 14:47:58.654] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[01/29 14:47:58.657] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-29 08:47:58.655219 orig 2025-01-28 23:03:50.988890 valid 2025-01-29 00:04:50.993574
[01/29 14:47:58.657] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 31387.661645 seconds
[01/29 14:47:58.657] | INFO     | parking.controller | main_reactor | Puck time exited 1738162078 for SPOT_1
[01/29 14:47:58.659] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5b302d77ddfc11efb0d300c0089e93e0 mismatched TZ found exit dt 2025-01-29 08:47:58 <= park dt 2025-01-28 23:03:40-06:00 e can't compare offset-naive and offset-aware datetimes
[01/29 14:47:58.660] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5b302d77ddfc11efb0d300c0089e93e0 _park_timestamp 2025-01-28 23:03:40-06:00 _exit_timestamp 2025-01-29 14:47:58 exit_dt 2025-01-29 08:47:58
[01/29 14:47:58.713] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738162078.71 time_exited 1738162078 time_lookback_value 0
[01/29 14:47:58.714] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-29 05:03:50.988890+00:00 end 2025-01-29 06:04:50.993574+00:00
[01/29 14:47:58.715] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[01/29 14:47:58.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-29 08:47:58.716263 orig 2025-01-28 23:03:50.988890 valid 2025-01-29 00:04:50.993574
[01/29 14:47:58.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 31387.722689 seconds
[01/29 14:47:58.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 5b302d77ddfc11efb0d300c0089e93e0
[01/29 14:47:58.719] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[01/29 14:47:58.742] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[01/29 14:47:59.668] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[01/29 14:47:59.668] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[01/29 14:47:59.715] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #182 tx_failed 0) STATE_IDLE
[01/29 14:47:59.727] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/29 14:47:59.728] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 14:47:59.738] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[01/29 14:47:59.746] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[01/29 14:47:59.748] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[01/29 14:47:59.749] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 5b302d77ddfc11efb0d300c0089e93e0
[01/29 14:47:59.804] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 14:47:59.812] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 14:47:59.856] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 14:47:59.872] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/29 14:47:59.901] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 14:47:59.903] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 08d978a9de5011efb0d300c0089e93e0 Concierge ID 3055
[01/29 14:47:59.903] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[01/29 14:47:59.903] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[01/29 14:47:59.960] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/29 14:47:59.961] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 14:48:00.415] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[01/29 14:48:00.416] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[01/29 14:48:00.416] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[01/29 14:48:00.417] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 08d978a9de5011efb0d300c0089e93e0 with max time of 250
[01/29 14:48:00.417] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[01/29 14:48:00.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/29 14:48:00.501] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/29 14:48:00.502] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[01/29 14:48:00.502] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[01/29 14:48:00.502] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[01/29 14:48:00.521] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 51.0 p_type normal cur_min_pur 0 rate_minutes 51.0 origin_dt 2025-01-29 08:48:00
[01/29 14:48:00.577] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 14:48:00.630] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/29 14:48:00.729] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 14:48:00.729] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/29 14:48:00.730] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/29 14:48:00.730] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[01/29 14:48:00.730] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #182 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/29 14:48:00.752] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 14:48:00.768] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[01/29 14:48:00.801] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/29 14:48:00.962] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11518 header_len: 8
[01/29 14:48:00.997] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[01/29 14:48:01.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[01/29 14:48:01.171] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/29 14:48:01.322] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[01/29 14:48:01.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-09c45594de5011efb0d300c0089e93e0.json
[01/29 14:48:01.462] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/29 14:48:01.614] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/29 14:48:01.617] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 916 rp_min_to_free 916
[01/29 14:48:01.753] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
