[06/04 20:40:53.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:13.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:13.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:23.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:23.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:23.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.165] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:33.165] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:33.170] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.177] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.179] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.182] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.187] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:33.189] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:43.203] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:43.209] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.211] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.213] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.218] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.221] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.225] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:43.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.119] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:53.119] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:41:53.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:41:53.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.154] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:03.154] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:03.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:03.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.180] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:13.180] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:13.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.191] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.193] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:13.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.107] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:23.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:23.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:23.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:33.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:33.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:33.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.177] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:43.177] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:43.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.186] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.189] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.199] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:43.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.200] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.210] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:53.210] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630342)[P7]: 05/21_00:00 - 06/25_23:59)> start_dt=2026-05-21 00:00:00
[06/04 20:42:53.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.218] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.221] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.226] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.232] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.234] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.237] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-26 00:04:00 iteration 10
[06/04 20:42:53.349] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/04 20:42:53.350] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/04 20:42:53.376] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/04 20:42:54.988] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/04 20:42:54.989] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
