[06/15 16:40:49.133] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/15 16:41:42.380] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 11:31:42.883699 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:31:42.883699 req-start=2026-05-15 11:31:42.883699 req-end=2026-07-15 11:31:42.883699
[06/15 16:41:42.382] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 11:41:42.382238 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:31:42.883699 req-start=2026-05-15 11:31:42.883699 req-end=2026-07-15 11:31:42.883699) #days 60 days, 0:00:00
[06/15 16:41:42.695] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>]
[06/15 16:41:42.728] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)>]
[06/15 16:41:42.730] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)>]
[06/15 16:41:42.735] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:41:42.736] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 16:41:42.747] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.741801
[06/15 16:41:42.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.749737
[06/15 16:41:42.765] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.757905
[06/15 16:41:42.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.767831
[06/15 16:41:42.783] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.787161
[06/15 16:41:42.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.797294
[06/15 16:41:42.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.809906
[06/15 16:41:42.825] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.820151
[06/15 16:41:42.834] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.838789
[06/15 16:41:42.853] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.848138
[06/15 16:41:42.864] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.858987
[06/15 16:41:42.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.867209
[06/15 16:41:42.883] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.876964
[06/15 16:41:42.892] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.897] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 16:41:42.898] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:41:42.900] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 16:41:42.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.906698
[06/15 16:41:42.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.931] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.915386
[06/15 16:41:42.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.942515
[06/15 16:41:42.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.957781
[06/15 16:41:42.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:12:00
[06/15 16:41:42.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:42.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.982593
[06/15 16:41:42.997] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:42.992603
[06/15 16:41:43.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.012] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.007104
[06/15 16:41:43.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.019402
[06/15 16:41:43.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.015405
[06/15 16:41:43.036] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.030808
[06/15 16:41:43.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.039544
[06/15 16:41:43.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.069] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.063486
[06/15 16:41:43.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.070655
[06/15 16:41:43.086] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.080346
[06/15 16:41:43.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.088525
[06/15 16:41:43.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.098449
[06/15 16:41:43.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.108678
[06/15 16:41:43.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.117894
[06/15 16:41:43.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.148] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.156] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 16:41:43.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.157625
[06/15 16:41:43.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.167920
[06/15 16:41:43.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.184626
[06/15 16:41:43.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.193774
[06/15 16:41:43.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.212749
[06/15 16:41:43.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.242616
[06/15 16:41:43.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:12:00
[06/15 16:41:43.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.367032
[06/15 16:41:43.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.379164
[06/15 16:41:43.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.385200
[06/15 16:41:43.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
[06/15 16:41:43.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.396960
[06/15 16:41:43.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:43.402877
[06/15 16:41:43.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:41:00
