[02/10 17:05:31.922] | WARNING  | epay       | watchdog   | reset_timeout_timer(): restarted state timeout timer
[02/10 17:06:01.581] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) reboot False or MAX _retry_count 4 tx_seqno 9 tx_failed 1 q_len 4
[02/10 17:06:01.582] | ERROR    | micro.decor_led | microcomm_reactor | Command failed, micro not connected?
[02/10 17:06:04.186] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c86651fc06a211f1ba5d00c008947d30.json
[02/10 17:06:05.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 0, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 0, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 0, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4720, "rmq_jsons_sent": 8, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-10T17:06:04Z", "type": "system_alive", "id": "630bd10a-18c0-48ba-813b-f4bc7fbba55e", "device_id": "m:00C008947D30"}
[02/10 17:06:05.189] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 17:06:06.701] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 1 tx_seqno 10 tx_failed 2 q_len 3
[02/10 17:06:06.714] | ERROR    | micro.photocell | main_reactor | is_LED_bar_present(): Timeout, lost/dropped command or micro not connected?
[02/10 17:06:06.715] | ERROR    | microcomm  | main_reactor | clear_processing_rx(): NOT SET tx #10 rx #0 tx_failed #2 cur_tx_pkg <mps.hal.microcomm.microcomm_controller.MicrocommMessagePackage object at 0xa65736ac> q_len #3 STATE_WAIT_REPLY
[02/10 17:06:06.716] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state None
[02/10 17:06:06.716] | INFO     | micro.photocell | main_reactor | is_LED_bar_present(): SPOT_1
[02/10 17:06:06.717] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_LED_BOARD (0x0080), '\x00' (4 q_len tx_seqno #10 tx_failed 2) awaiting STATE_IDLE is STATE_WAIT_REPLY
[02/10 17:06:11.744] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 2 tx_seqno 10 tx_failed 2 q_len 4
[02/10 17:06:16.723] | ERROR    | micro.photocell | main_reactor | is_LED_bar_present(): Timeout, lost/dropped command or micro not connected?
[02/10 17:06:16.724] | ERROR    | microcomm  | main_reactor | clear_processing_rx(): NOT SET tx #10 rx #0 tx_failed #2 cur_tx_pkg <mps.hal.microcomm.microcomm_controller.MicrocommMessagePackage object at 0xa65736ac> q_len #4 STATE_WAIT_REPLY
[02/10 17:06:16.733] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state None
[02/10 17:06:16.751] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22373 rp_min_to_free 22373
[02/10 17:06:16.793] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 3 tx_seqno 10 tx_failed 2 q_len 4
[02/10 17:06:16.943] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/10 17:06:16.979] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/10 17:06:17.163] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/10 17:06:17.622] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpieBivR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/10 17:06:21.128] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-02-10 17:06:21.128746+00:00 (now) delta_diff_dt 0:00:30.067673 (prior at 2026-02-10 17:05:51.061073+00:00 was delta_diff_dt 0:00:30.050694)
[02/10 17:06:21.873] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 4 tx_seqno 10 tx_failed 2 q_len 4
[02/10 17:06:21.875] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) reboot False or MAX _retry_count 4 tx_seqno 10 tx_failed 2 q_len 4
[02/10 17:06:21.877] | ERROR    | micro.decor_led | microcomm_reactor | Command failed, micro not connected?
[02/10 17:06:27.027] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 1 tx_seqno 11 tx_failed 3 q_len 3
[02/10 17:06:30.696] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_permits'
[02/10 17:06:30.709] | INFO     | permits_serv | SentryJSONRPCServer | update_concierge_list(): length 183
[02/10 17:06:30.709] | INFO     | parking.controller | SentryJSONRPCServer | update_concierge_list(): length 183
[02/10 17:06:30.710] | INFO     | concierge  | SentryJSONRPCServer | create_table_data(): table element count 183
[02/10 17:06:30.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint permits response {"jsonrpc": "2.0", "id": 75952129, "result": null}
[02/10 17:06:30.771] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75952129, "result": null} Queue amq.gen-9WZZMe7_sUm9ZzIClqOQrg #1
[02/10 17:06:31.622] | WARNING  | micro.wdog | main_reactor | qml_ping_handler(): longest reception time since last QML ping at 2026-02-10 17:06:31.621988+00:00 (now) delta_diff_dt 0:01:24.471523 (prior at 2026-02-10 17:05:07.150465+00:00 was delta_diff_dt 0:00:00)
[02/10 17:06:32.078] | WARNING  | microcomm  | microcomm_reactor | MicrocommStateWaitReply::_timeout(): MPS_CMD_SET_DECORATIVE_LEDS_DEP (0x00C0) _retry_count 2 tx_seqno 11 tx_failed 3 q_len 3
[02/10 17:06:34.132] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75952130}'
[02/10 17:06:34.178] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/10 17:06:34.179] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/10 17:06:34.180] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/10 17:06:34.182] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
