[03/17 02:08:52.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742177327558_c559baee02d411f0b0d000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 297.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17704.411057, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:07:54Z", "payment_timestamp": "2025-03-17T02:07:54Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:07:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8384, "close_timestamp": null, "total_time_purchased": 296, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T02:08:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T02:08:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:08:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "172ab38f02d311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:08:51Z", "type": "parking_session_end", "id": "775fa085-5a06-4b5b-bac3-a010b83f66fa", "device_id": "m:00C0089E93E0"}
[03/17 02:12:27.922] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9637724, "result": "127.0.0.1"}
[03/17 02:12:27.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9637724, "result": "127.0.0.1"} Queue amq.gen-NC2DhJuptSSs4OY3LNN1og #5029
[03/17 02:12:31.860] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.19 > 3.5 - #0 messages waiting
[03/17 02:12:31.885] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 02:12:33.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 02:12:33.699] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 02:12:36.508] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/17 02:12:36.509] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1630428000, 'used': 1568036000, 'swap_free': 0}
[03/17 02:12:36.510] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/17 02:12:44.974] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 02:12:44.974] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:12:45.007] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/17 02:12:50.208] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 20:06:12.960441 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:06:12.960441 req-start=2025-02-13 20:06:12.960441 req-end=2025-04-15 20:06:12.960441
[03/17 02:12:50.208] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 20:12:50.208576 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:06:12.960441 req-start=2025-02-13 20:06:12.960441 req-end=2025-04-15 20:06:12.960441) #days 60 days, 0:00:00
