[02/11 03:55:02.583] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:57:06.215] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:57:06.216] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:57:06.216] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:57:06.216] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246226,2,2

[02/11 03:57:06.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:57:06.392] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:57:06.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:57:06.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246226,2,2

[02/11 03:57:23.541] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 03:57:31.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43322 rp_min_to_free 43322
[02/11 03:57:35.306] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1452.634504 seconds; unsuspending background task
[02/11 03:57:35.308] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/11 03:57:35.309] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/11 03:58:06.149] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-11 21:49:29.259591 cached-duration=60 days, 0:00:00 cached-end=2025-03-12 21:49:29.259591 req-start=2025-01-10 21:49:29.259591 req-end=2025-03-12 21:49:29.259591
[02/11 03:58:06.149] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-11 21:58:06.149590 cached-duration=60 days, 0:00:00 cached-end=2025-03-12 21:49:29.259591 req-start=2025-01-10 21:49:29.259591 req-end=2025-03-12 21:49:29.259591) #days 60 days, 0:00:00
[02/11 03:58:06.236] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>]
[02/11 03:58:06.240] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)>]
[02/11 03:58:06.240] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)>]
[02/11 03:58:06.241] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 03:58:06.241] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 03:58:06.242] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 03:58:06.245] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.243355
[02/11 03:58:06.247] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.245734
[02/11 03:58:06.250] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.248130
[02/11 03:58:06.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.250439
[02/11 03:58:06.254] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.257] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.255511
[02/11 03:58:06.260] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.257999
[02/11 03:58:06.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.260479
[02/11 03:58:06.264] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.262876
[02/11 03:58:06.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.269] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.268116
[02/11 03:58:06.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.270818
[02/11 03:58:06.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.273276
[02/11 03:58:06.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.275681
[02/11 03:58:06.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.278070
[02/11 03:58:06.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.284] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 03:58:06.284] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 03:58:06.284] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 03:58:06.287] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.285925
[02/11 03:58:06.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.288415
[02/11 03:58:06.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.290855
[02/11 03:58:06.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.293369
[02/11 03:58:06.297] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.298467
[02/11 03:58:06.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.300891
[02/11 03:58:06.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.303279
[02/11 03:58:06.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.305801
[02/11 03:58:06.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.310923
[02/11 03:58:06.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.313694
[02/11 03:58:06.318] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.316291
[02/11 03:58:06.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.318925
[02/11 03:58:06.323] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.321506
[02/11 03:58:06.326] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 01:14:00
[02/11 03:58:06.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.339848
[02/11 03:58:06.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.347740
[02/11 03:58:06.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.350357
[02/11 03:58:06.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.355731
[02/11 03:58:06.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.358363
[02/11 03:58:06.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.365850
[02/11 03:58:06.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.367857
[02/11 03:58:06.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.369845
[02/11 03:58:06.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.371997
[02/11 03:58:06.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.374577
[02/11 03:58:06.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.381050
[02/11 03:58:06.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 01:14:00
[02/11 03:58:06.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.417816
[02/11 03:58:06.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:00
[02/11 03:58:06.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.422496
[02/11 03:58:06.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:58:06.424864
